[batch 11] START at 2025-09-26T10:31:46
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████              | 414/554 [01:00<00:23,  5.88it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▏             | 415/554 [01:00<00:26,  5.31it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▎             | 416/554 [01:01<00:24,  5.52it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▍             | 417/554 [01:01<00:24,  5.60it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▍             | 418/554 [01:01<00:24,  5.58it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▌             | 419/554 [01:01<00:23,  5.73it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▋             | 420/554 [01:01<00:23,  5.65it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▊             | 421/554 [01:01<00:23,  5.69it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▉             | 422/554 [01:02<00:22,  5.97it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▉             | 423/554 [01:02<00:23,  5.69it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████             | 424/554 [01:02<00:25,  5.12it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▏            | 425/554 [01:02<00:24,  5.20it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▎            | 426/554 [01:02<00:26,  4.83it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▍            | 427/554 [01:03<00:24,  5.22it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▍            | 428/554 [01:03<00:23,  5.39it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▌            | 429/554 [01:03<00:21,  5.77it/s]
Frames piéton 4_15_1690:  78%|██████████████████████████████████████████▋            | 430/554 [01:03<00:20,  5.91it/s]
Frames piéton 4_15_1690:  78%|██████████████████████████████████████████▊            | 431/554 [01:03<00:20,  6.00it/s]
Frames piéton 4_15_1690:  78%|██████████████████████████████████████████▉            | 432/554 [01:03<00:20,  5.85it/s]
Frames piéton 4_15_1690:  78%|██████████████████████████████████████████▉            | 433/554 [01:04<00:20,  5.93it/s]
Frames piéton 4_15_1690:  78%|███████████████████████████████████████████            | 434/554 [01:04<00:22,  5.41it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▏           | 435/554 [01:04<00:21,  5.52it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▎           | 436/554 [01:04<00:21,  5.60it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▍           | 437/554 [01:04<00:20,  5.76it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▍           | 438/554 [01:04<00:19,  5.99it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▌           | 439/554 [01:05<00:19,  5.85it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▋           | 440/554 [01:05<00:18,  6.14it/s]
Frames piéton 4_15_1690:  80%|███████████████████████████████████████████▊           | 441/554 [01:05<00:18,  6.04it/s]
Frames piéton 4_15_1690:  80%|███████████████████████████████████████████▉           | 442/554 [01:05<00:18,  5.97it/s]
Frames piéton 4_15_1690:  80%|███████████████████████████████████████████▉           | 443/554 [01:05<00:18,  5.91it/s]
Frames piéton 4_15_1690:  80%|████████████████████████████████████████████           | 444/554 [01:06<00:19,  5.78it/s]
Frames piéton 4_15_1690:  80%|████████████████████████████████████████████▏          | 445/554 [01:06<00:19,  5.68it/s]
Frames piéton 4_15_1690:  81%|████████████████████████████████████████████▎          | 446/554 [01:06<00:19,  5.63it/s]
Frames piéton 4_15_1690:  81%|████████████████████████████████████████████▍          | 447/554 [01:06<00:18,  5.74it/s]
Frames piéton 4_15_1690:  81%|████████████████████████████████████████████▍          | 448/554 [01:06<00:18,  5.73it/s]
Frames piéton 4_15_1690:  81%|████████████████████████████████████████████▌          | 449/554 [01:06<00:17,  5.84it/s]
Frames piéton 4_15_1690:  81%|████████████████████████████████████████████▋          | 450/554 [01:07<00:17,  5.93it/s]
Frames piéton 4_15_1690:  81%|████████████████████████████████████████████▊          | 451/554 [01:07<00:16,  6.12it/s]
Frames piéton 4_15_1690:  82%|████████████████████████████████████████████▊          | 452/554 [01:07<00:16,  6.14it/s]
Frames piéton 4_15_1690:  82%|████████████████████████████████████████████▉          | 453/554 [01:07<00:16,  6.15it/s]
Frames piéton 4_15_1690:  82%|█████████████████████████████████████████████          | 454/554 [01:07<00:16,  6.16it/s]
Frames piéton 4_15_1690:  82%|█████████████████████████████████████████████▏         | 455/554 [01:07<00:16,  6.08it/s]
Frames piéton 4_15_1690:  82%|█████████████████████████████████████████████▎         | 456/554 [01:08<00:16,  6.08it/s]
Frames piéton 4_15_1690:  82%|█████████████████████████████████████████████▎         | 457/554 [01:08<00:17,  5.45it/s]
Frames piéton 4_15_1690:  83%|█████████████████████████████████████████████▍         | 458/554 [01:08<00:16,  5.70it/s]
Frames piéton 4_15_1690:  83%|█████████████████████████████████████████████▌         | 459/554 [01:08<00:17,  5.53it/s]
Frames piéton 4_15_1690:  83%|█████████████████████████████████████████████▋         | 460/554 [01:08<00:16,  5.63it/s]
Frames piéton 4_15_1690:  83%|█████████████████████████████████████████████▊         | 461/554 [01:09<00:19,  4.78it/s]
Frames piéton 4_15_1690:  83%|█████████████████████████████████████████████▊         | 462/554 [01:09<00:18,  4.91it/s]
Frames piéton 4_15_1690:  84%|█████████████████████████████████████████████▉         | 463/554 [01:09<00:17,  5.06it/s]
Frames piéton 4_15_1690:  84%|██████████████████████████████████████████████         | 464/554 [01:09<00:17,  5.19it/s]
Frames piéton 4_15_1690:  84%|██████████████████████████████████████████████▏        | 465/554 [01:09<00:19,  4.58it/s]
Frames piéton 4_15_1690:  84%|██████████████████████████████████████████████▎        | 466/554 [01:10<00:17,  5.05it/s]
Frames piéton 4_15_1690:  84%|██████████████████████████████████████████████▎        | 467/554 [01:10<00:17,  5.10it/s]
Frames piéton 4_15_1690:  84%|██████████████████████████████████████████████▍        | 468/554 [01:10<00:16,  5.29it/s]
Frames piéton 4_15_1690:  85%|██████████████████████████████████████████████▌        | 469/554 [01:10<00:15,  5.36it/s]
Frames piéton 4_15_1690:  85%|██████████████████████████████████████████████▋        | 470/554 [01:10<00:15,  5.40it/s]
Frames piéton 4_15_1690:  85%|██████████████████████████████████████████████▊        | 471/554 [01:10<00:14,  5.59it/s]
Frames piéton 4_15_1690:  85%|██████████████████████████████████████████████▊        | 472/554 [01:11<00:15,  5.21it/s]
Frames piéton 4_15_1690:  85%|██████████████████████████████████████████████▉        | 473/554 [01:11<00:14,  5.46it/s]
Frames piéton 4_15_1690:  86%|███████████████████████████████████████████████        | 474/554 [01:11<00:14,  5.47it/s]
Frames piéton 4_15_1690:  86%|███████████████████████████████████████████████▏       | 475/554 [01:11<00:13,  5.73it/s]
Frames piéton 4_15_1690:  86%|███████████████████████████████████████████████▎       | 476/554 [01:11<00:13,  5.79it/s]
Frames piéton 4_15_1690:  86%|███████████████████████████████████████████████▎       | 477/554 [01:11<00:13,  5.80it/s]
Frames piéton 4_15_1690:  86%|███████████████████████████████████████████████▍       | 478/554 [01:12<00:13,  5.51it/s]
Frames piéton 4_15_1690:  86%|███████████████████████████████████████████████▌       | 479/554 [01:12<00:13,  5.70it/s]
Frames piéton 4_15_1690:  87%|███████████████████████████████████████████████▋       | 480/554 [01:12<00:12,  5.96it/s]
Frames piéton 4_15_1690:  87%|███████████████████████████████████████████████▊       | 481/554 [01:12<00:11,  6.13it/s]
Frames piéton 4_15_1690:  87%|███████████████████████████████████████████████▊       | 482/554 [01:12<00:11,  6.12it/s]
Frames piéton 4_15_1690:  87%|███████████████████████████████████████████████▉       | 483/554 [01:13<00:12,  5.81it/s]
Frames piéton 4_15_1690:  87%|████████████████████████████████████████████████       | 484/554 [01:13<00:12,  5.71it/s]
Frames piéton 4_15_1690:  88%|████████████████████████████████████████████████▏      | 485/554 [01:13<00:11,  5.84it/s]
Frames piéton 4_15_1690:  88%|████████████████████████████████████████████████▏      | 486/554 [01:13<00:11,  5.76it/s]
Frames piéton 4_15_1690:  88%|████████████████████████████████████████████████▎      | 487/554 [01:13<00:11,  5.97it/s]
Frames piéton 4_15_1690:  88%|████████████████████████████████████████████████▍      | 488/554 [01:13<00:13,  4.86it/s]
Frames piéton 4_15_1690:  88%|████████████████████████████████████████████████▌      | 489/554 [01:14<00:12,  5.13it/s]
Frames piéton 4_15_1690:  88%|████████████████████████████████████████████████▋      | 490/554 [01:14<00:12,  5.12it/s]
Frames piéton 4_15_1690:  89%|████████████████████████████████████████████████▋      | 491/554 [01:14<00:11,  5.52it/s]
Frames piéton 4_15_1690:  89%|████████████████████████████████████████████████▊      | 492/554 [01:14<00:12,  5.16it/s]
Frames piéton 4_15_1690:  89%|████████████████████████████████████████████████▉      | 493/554 [01:14<00:11,  5.24it/s]
Frames piéton 4_15_1690:  89%|█████████████████████████████████████████████████      | 494/554 [01:15<00:11,  5.15it/s]
Frames piéton 4_15_1690:  89%|█████████████████████████████████████████████████▏     | 495/554 [01:15<00:11,  5.08it/s]
Frames piéton 4_15_1690:  90%|█████████████████████████████████████████████████▏     | 496/554 [01:15<00:11,  5.21it/s]
Frames piéton 4_15_1690:  90%|█████████████████████████████████████████████████▎     | 497/554 [01:15<00:11,  5.03it/s]
Frames piéton 4_15_1690:  90%|█████████████████████████████████████████████████▍     | 498/554 [01:15<00:11,  4.93it/s]
Frames piéton 4_15_1690:  90%|█████████████████████████████████████████████████▌     | 499/554 [01:16<00:10,  5.16it/s]
Frames piéton 4_15_1690:  90%|█████████████████████████████████████████████████▋     | 500/554 [01:16<00:10,  5.35it/s]
Frames piéton 4_15_1690:  90%|█████████████████████████████████████████████████▋     | 501/554 [01:16<00:09,  5.67it/s]
Frames piéton 4_15_1690:  91%|█████████████████████████████████████████████████▊     | 502/554 [01:16<00:09,  5.52it/s]
Frames piéton 4_15_1690:  91%|█████████████████████████████████████████████████▉     | 503/554 [01:16<00:09,  5.35it/s]
Frames piéton 4_15_1690:  91%|██████████████████████████████████████████████████     | 504/554 [01:16<00:09,  5.37it/s]
Frames piéton 4_15_1690:  91%|██████████████████████████████████████████████████▏    | 505/554 [01:17<00:09,  5.33it/s]
Frames piéton 4_15_1690:  91%|██████████████████████████████████████████████████▏    | 506/554 [01:17<00:08,  5.34it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▎    | 507/554 [01:17<00:08,  5.58it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▍    | 508/554 [01:17<00:08,  5.75it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▌    | 509/554 [01:17<00:07,  5.86it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▋    | 510/554 [01:18<00:07,  6.06it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▋    | 511/554 [01:18<00:06,  6.29it/s]
Frames piéton 4_15_1690:  92%|██████████████████████████████████████████████████▊    | 512/554 [01:18<00:06,  6.06it/s]
Frames piéton 4_15_1690:  93%|██████████████████████████████████████████████████▉    | 513/554 [01:18<00:06,  6.12it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████    | 514/554 [01:18<00:06,  5.88it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▏   | 515/554 [01:18<00:06,  5.77it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▏   | 516/554 [01:19<00:07,  5.07it/s]
Frames piéton 4_15_1690:  93%|███████████████████████████████████████████████████▎   | 517/554 [01:19<00:07,  5.28it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▍   | 518/554 [01:19<00:06,  5.32it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▌   | 519/554 [01:19<00:07,  4.82it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▌   | 520/554 [01:19<00:07,  4.58it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▋   | 521/554 [01:20<00:07,  4.68it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▊   | 522/554 [01:20<00:07,  4.45it/s]
Frames piéton 4_15_1690:  94%|███████████████████████████████████████████████████▉   | 523/554 [01:20<00:06,  4.84it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████   | 524/554 [01:20<00:05,  5.10it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████   | 525/554 [01:20<00:05,  5.38it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▏  | 526/554 [01:21<00:05,  5.51it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▎  | 527/554 [01:21<00:05,  5.32it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▍  | 528/554 [01:21<00:04,  5.28it/s]
Frames piéton 4_15_1690:  95%|████████████████████████████████████████████████████▌  | 529/554 [01:21<00:04,  5.47it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▌  | 530/554 [01:21<00:04,  5.45it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▋  | 531/554 [01:22<00:04,  5.53it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▊  | 532/554 [01:22<00:04,  4.46it/s]
Frames piéton 4_15_1690:  96%|████████████████████████████████████████████████████▉  | 533/554 [01:22<00:04,  4.60it/s]
Frames piéton 4_15_1690:  96%|█████████████████████████████████████████████████████  | 534/554 [01:22<00:04,  4.63it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████  | 535/554 [01:22<00:03,  4.93it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▏ | 536/554 [01:23<00:03,  4.85it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▎ | 537/554 [01:23<00:03,  5.25it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▍ | 538/554 [01:23<00:02,  5.60it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▌ | 539/554 [01:23<00:02,  5.86it/s]
Frames piéton 4_15_1690:  97%|█████████████████████████████████████████████████████▌ | 540/554 [01:23<00:02,  5.87it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▋ | 541/554 [01:23<00:02,  6.15it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▊ | 542/554 [01:24<00:01,  6.15it/s]
Frames piéton 4_15_1690:  98%|█████████████████████████████████████████████████████▉ | 543/554 [01:24<00:01,  6.28it/s]
Frames piéton 4_15_1690:  98%|██████████████████████████████████████████████████████ | 544/554 [01:24<00:01,  6.24it/s]
Frames piéton 4_15_1690:  98%|██████████████████████████████████████████████████████ | 545/554 [01:24<00:01,  6.11it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▏| 546/554 [01:24<00:01,  6.02it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▎| 547/554 [01:24<00:01,  5.87it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▍| 548/554 [01:25<00:01,  5.54it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▌| 549/554 [01:25<00:00,  5.43it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▌| 550/554 [01:25<00:00,  5.36it/s]
Frames piéton 4_15_1690:  99%|██████████████████████████████████████████████████████▋| 551/554 [01:25<00:00,  5.40it/s]
Frames piéton 4_15_1690: 100%|██████████████████████████████████████████████████████▊| 552/554 [01:25<00:00,  5.17it/s]
Frames piéton 4_15_1690: 100%|██████████████████████████████████████████████████████▉| 553/554 [01:26<00:00,  5.43it/s]
Frames piéton 4_15_1690: 100%|███████████████████████████████████████████████████████| 554/554 [01:26<00:00,  5.11it/s]
Frames piéton 4_15_1690: 100%|███████████████████████████████████████████████████████| 554/554 [01:26<00:00,  6.42it/s]

CSV sauvegardé pour piéton 4_15_1690 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_other_vehicle_scenario_20km_rule\set04-0015\crossing_results_4_15_1690.csv

Piéton 4_15_1692


Frames piéton 4_15_1692:   0%|                                                                 | 0/172 [00:00<?, ?it/s]
Frames piéton 4_15_1692:   1%|▎                                                        | 1/172 [00:00<00:31,  5.46it/s]
Frames piéton 4_15_1692:   1%|▋                                                        | 2/172 [00:00<00:30,  5.66it/s]
Frames piéton 4_15_1692:   2%|▉                                                        | 3/172 [00:00<00:28,  5.89it/s]
Frames piéton 4_15_1692:   2%|█▎                                                       | 4/172 [00:00<00:32,  5.24it/s]
Frames piéton 4_15_1692:   3%|█▋                                                       | 5/172 [00:00<00:32,  5.15it/s]
Frames piéton 4_15_1692:   3%|█▉                                                       | 6/172 [00:01<00:31,  5.34it/s]
Frames piéton 4_15_1692:   4%|██▎                                                      | 7/172 [00:01<00:30,  5.48it/s]
Frames piéton 4_15_1692:   5%|██▋                                                      | 8/172 [00:01<00:30,  5.40it/s]
Frames piéton 4_15_1692:   5%|██▉                                                      | 9/172 [00:01<00:30,  5.39it/s]
Frames piéton 4_15_1692:   6%|███▎                                                    | 10/172 [00:01<00:29,  5.46it/s]
Frames piéton 4_15_1692:   6%|███▌                                                    | 11/172 [00:02<00:31,  5.19it/s]
Frames piéton 4_15_1692:   7%|███▉                                                    | 12/172 [00:02<00:32,  4.93it/s]
Frames piéton 4_15_1692:   8%|████▏                                                   | 13/172 [00:02<00:32,  4.89it/s]
Frames piéton 4_15_1692:   8%|████▌                                                   | 14/172 [00:02<00:32,  4.89it/s]
Frames piéton 4_15_1692:   9%|████▉                                                   | 15/172 [00:02<00:31,  5.06it/s]
Frames piéton 4_15_1692:   9%|█████▏                                                  | 16/172 [00:03<00:32,  4.87it/s]
Frames piéton 4_15_1692:  10%|█████▌                                                  | 17/172 [00:03<00:34,  4.56it/s]
Frames piéton 4_15_1692:  10%|█████▊                                                  | 18/172 [00:03<00:30,  5.08it/s]
Frames piéton 4_15_1692:  11%|██████▏                                                 | 19/172 [00:03<00:28,  5.32it/s]
Frames piéton 4_15_1692:  12%|██████▌                                                 | 20/172 [00:03<00:30,  4.96it/s]
Frames piéton 4_15_1692:  12%|██████▊                                                 | 21/172 [00:04<00:29,  5.12it/s]
Frames piéton 4_15_1692:  13%|███████▏                                                | 22/172 [00:04<00:30,  4.90it/s]
Frames piéton 4_15_1692:  13%|███████▍                                                | 23/172 [00:04<00:28,  5.21it/s]
Frames piéton 4_15_1692:  14%|███████▊                                                | 24/172 [00:04<00:27,  5.29it/s]
Frames piéton 4_15_1692:  15%|████████▏                                               | 25/172 [00:04<00:28,  5.09it/s]
Frames piéton 4_15_1692:  15%|████████▍                                               | 26/172 [00:05<00:27,  5.29it/s]
Frames piéton 4_15_1692:  16%|████████▊                                               | 27/172 [00:05<00:27,  5.26it/s]
Frames piéton 4_15_1692:  16%|█████████                                               | 28/172 [00:05<00:27,  5.33it/s]
Frames piéton 4_15_1692:  17%|█████████▍                                              | 29/172 [00:05<00:28,  4.99it/s]
Frames piéton 4_15_1692:  17%|█████████▊                                              | 30/172 [00:05<00:28,  5.04it/s]
Frames piéton 4_15_1692:  18%|██████████                                              | 31/172 [00:06<00:26,  5.24it/s]
Frames piéton 4_15_1692:  19%|██████████▍                                             | 32/172 [00:06<00:31,  4.51it/s]
Frames piéton 4_15_1692:  19%|██████████▋                                             | 33/172 [00:06<00:29,  4.76it/s]
Frames piéton 4_15_1692:  20%|███████████                                             | 34/172 [00:06<00:28,  4.90it/s]
Frames piéton 4_15_1692:  20%|███████████▍                                            | 35/172 [00:06<00:29,  4.63it/s]
Frames piéton 4_15_1692:  21%|███████████▋                                            | 36/172 [00:07<00:30,  4.52it/s]
Frames piéton 4_15_1692:  22%|████████████                                            | 37/172 [00:07<00:28,  4.77it/s]
Frames piéton 4_15_1692:  22%|████████████▎                                           | 38/172 [00:07<00:26,  5.04it/s]
Frames piéton 4_15_1692:  23%|████████████▋                                           | 39/172 [00:07<00:25,  5.24it/s]
Frames piéton 4_15_1692:  23%|█████████████                                           | 40/172 [00:07<00:25,  5.25it/s]
Frames piéton 4_15_1692:  24%|█████████████▎                                          | 41/172 [00:08<00:24,  5.38it/s]
Frames piéton 4_15_1692:  24%|█████████████▋                                          | 42/172 [00:08<00:23,  5.59it/s]
Frames piéton 4_15_1692:  25%|██████████████                                          | 43/172 [00:08<00:22,  5.65it/s]
Frames piéton 4_15_1692:  26%|██████████████▎                                         | 44/172 [00:08<00:24,  5.33it/s]
Frames piéton 4_15_1692:  26%|██████████████▋                                         | 45/172 [00:08<00:22,  5.55it/s]
Frames piéton 4_15_1692:  27%|██████████████▉                                         | 46/172 [00:08<00:22,  5.55it/s]
Frames piéton 4_15_1692:  27%|███████████████▎                                        | 47/172 [00:09<00:22,  5.60it/s]
Frames piéton 4_15_1692:  28%|███████████████▋                                        | 48/172 [00:09<00:21,  5.89it/s]
Frames piéton 4_15_1692:  28%|███████████████▉                                        | 49/172 [00:09<00:20,  5.94it/s]
Frames piéton 4_15_1692:  29%|████████████████▎                                       | 50/172 [00:09<00:21,  5.80it/s]
Frames piéton 4_15_1692:  30%|████████████████▌                                       | 51/172 [00:09<00:21,  5.62it/s]
Frames piéton 4_15_1692:  30%|████████████████▉                                       | 52/172 [00:09<00:21,  5.66it/s]
Frames piéton 4_15_1692:  31%|█████████████████▎                                      | 53/172 [00:10<00:20,  5.81it/s]
Frames piéton 4_15_1692:  31%|█████████████████▌                                      | 54/172 [00:10<00:20,  5.83it/s]
Frames piéton 4_15_1692:  32%|█████████████████▉                                      | 55/172 [00:10<00:20,  5.81it/s]
Frames piéton 4_15_1692:  33%|██████████████████▏                                     | 56/172 [00:10<00:19,  5.84it/s]
Frames piéton 4_15_1692:  33%|██████████████████▌                                     | 57/172 [00:10<00:19,  5.81it/s]
Frames piéton 4_15_1692:  34%|██████████████████▉                                     | 58/172 [00:10<00:19,  5.90it/s]
Frames piéton 4_15_1692:  34%|███████████████████▏                                    | 59/172 [00:11<00:19,  5.90it/s]
Frames piéton 4_15_1692:  35%|███████████████████▌                                    | 60/172 [00:11<00:18,  5.97it/s]
Frames piéton 4_15_1692:  35%|███████████████████▊                                    | 61/172 [00:11<00:18,  6.02it/s]
Frames piéton 4_15_1692:  36%|████████████████████▏                                   | 62/172 [00:11<00:18,  5.95it/s]
Frames piéton 4_15_1692:  37%|████████████████████▌                                   | 63/172 [00:11<00:19,  5.70it/s]
Frames piéton 4_15_1692:  37%|████████████████████▊                                   | 64/172 [00:12<00:18,  5.84it/s]
Frames piéton 4_15_1692:  38%|█████████████████████▏                                  | 65/172 [00:12<00:18,  5.94it/s]
Frames piéton 4_15_1692:  38%|█████████████████████▍                                  | 66/172 [00:12<00:17,  5.92it/s]
Frames piéton 4_15_1692:  39%|█████████████████████▊                                  | 67/172 [00:12<00:18,  5.57it/s]
Frames piéton 4_15_1692:  40%|██████████████████████▏                                 | 68/172 [00:12<00:17,  5.84it/s]
Frames piéton 4_15_1692:  40%|██████████████████████▍                                 | 69/172 [00:12<00:17,  5.94it/s]
Frames piéton 4_15_1692:  41%|██████████████████████▊                                 | 70/172 [00:13<00:18,  5.58it/s]
Frames piéton 4_15_1692:  41%|███████████████████████                                 | 71/172 [00:13<00:18,  5.37it/s]
Frames piéton 4_15_1692:  42%|███████████████████████▍                                | 72/172 [00:13<00:19,  5.23it/s]
Frames piéton 4_15_1692:  42%|███████████████████████▊                                | 73/172 [00:13<00:18,  5.39it/s]
Frames piéton 4_15_1692:  43%|████████████████████████                                | 74/172 [00:13<00:18,  5.42it/s]
Frames piéton 4_15_1692:  44%|████████████████████████▍                               | 75/172 [00:13<00:17,  5.45it/s]
Frames piéton 4_15_1692:  44%|████████████████████████▋                               | 76/172 [00:14<00:17,  5.51it/s]
Frames piéton 4_15_1692:  45%|█████████████████████████                               | 77/172 [00:14<00:16,  5.62it/s]
Frames piéton 4_15_1692:  45%|█████████████████████████▍                              | 78/172 [00:14<00:16,  5.66it/s]
Frames piéton 4_15_1692:  46%|█████████████████████████▋                              | 79/172 [00:14<00:16,  5.51it/s]
Frames piéton 4_15_1692:  47%|██████████████████████████                              | 80/172 [00:14<00:15,  5.82it/s]
Frames piéton 4_15_1692:  47%|██████████████████████████▎                             | 81/172 [00:15<00:15,  5.90it/s]
Frames piéton 4_15_1692:  48%|██████████████████████████▋                             | 82/172 [00:15<00:15,  5.88it/s]
Frames piéton 4_15_1692:  48%|███████████████████████████                             | 83/172 [00:15<00:15,  5.80it/s]
Frames piéton 4_15_1692:  49%|███████████████████████████▎                            | 84/172 [00:15<00:15,  5.66it/s]
Frames piéton 4_15_1692:  49%|███████████████████████████▋                            | 85/172 [00:15<00:15,  5.61it/s]
Frames piéton 4_15_1692:  50%|████████████████████████████                            | 86/172 [00:15<00:14,  5.77it/s]
Frames piéton 4_15_1692:  51%|████████████████████████████▎                           | 87/172 [00:16<00:14,  5.77it/s]
Frames piéton 4_15_1692:  51%|████████████████████████████▋                           | 88/172 [00:16<00:16,  5.15it/s]
Frames piéton 4_15_1692:  52%|████████████████████████████▉                           | 89/172 [00:16<00:16,  5.07it/s]
Frames piéton 4_15_1692:  52%|█████████████████████████████▎                          | 90/172 [00:16<00:18,  4.55it/s]
Frames piéton 4_15_1692:  53%|█████████████████████████████▋                          | 91/172 [00:16<00:16,  4.79it/s]
