[batch 11] START at 2025-09-23T12:40:55
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1679:  30%|████████████████▌                                       | 77/261 [00:15<00:34,  5.30it/s]
Frames piéton 4_15_1679:  30%|████████████████▋                                       | 78/261 [00:15<00:32,  5.68it/s]
Frames piéton 4_15_1679:  30%|████████████████▉                                       | 79/261 [00:15<00:30,  5.90it/s]
Frames piéton 4_15_1679:  31%|█████████████████▏                                      | 80/261 [00:15<00:30,  5.95it/s]
Frames piéton 4_15_1679:  31%|█████████████████▍                                      | 81/261 [00:15<00:26,  6.74it/s]
Frames piéton 4_15_1679:  31%|█████████████████▌                                      | 82/261 [00:16<00:28,  6.39it/s]
Frames piéton 4_15_1679:  32%|█████████████████▊                                      | 83/261 [00:16<00:28,  6.29it/s]
Frames piéton 4_15_1679:  32%|██████████████████                                      | 84/261 [00:16<00:25,  7.06it/s]
Frames piéton 4_15_1679:  33%|██████████████████▏                                     | 85/261 [00:16<00:25,  6.88it/s]
Frames piéton 4_15_1679:  33%|██████████████████▍                                     | 86/261 [00:16<00:23,  7.37it/s]
Frames piéton 4_15_1679:  33%|██████████████████▋                                     | 87/261 [00:16<00:30,  5.71it/s]
Frames piéton 4_15_1679:  34%|██████████████████▉                                     | 88/261 [00:17<00:27,  6.28it/s]
Frames piéton 4_15_1679:  34%|███████████████████                                     | 89/261 [00:17<00:27,  6.35it/s]
Frames piéton 4_15_1679:  34%|███████████████████▎                                    | 90/261 [00:17<00:36,  4.72it/s]
Frames piéton 4_15_1679:  35%|███████████████████▌                                    | 91/261 [00:17<00:31,  5.32it/s]
Frames piéton 4_15_1679:  35%|███████████████████▋                                    | 92/261 [00:17<00:28,  5.94it/s]
Frames piéton 4_15_1679:  36%|███████████████████▉                                    | 93/261 [00:17<00:27,  6.10it/s]
Frames piéton 4_15_1679:  36%|████████████████████▏                                   | 94/261 [00:18<00:25,  6.60it/s]
Frames piéton 4_15_1679:  36%|████████████████████▍                                   | 95/261 [00:18<00:33,  4.95it/s]
Frames piéton 4_15_1679:  37%|████████████████████▌                                   | 96/261 [00:18<00:35,  4.67it/s]
Frames piéton 4_15_1679:  37%|████████████████████▊                                   | 97/261 [00:18<00:33,  4.88it/s]
Frames piéton 4_15_1679:  38%|█████████████████████                                   | 98/261 [00:19<00:31,  5.11it/s]
Frames piéton 4_15_1679:  38%|█████████████████████▏                                  | 99/261 [00:19<00:40,  4.00it/s]
Frames piéton 4_15_1679:  38%|█████████████████████                                  | 100/261 [00:19<00:34,  4.73it/s]
Frames piéton 4_15_1679:  39%|█████████████████████▎                                 | 101/261 [00:19<00:35,  4.47it/s]
Frames piéton 4_15_1679:  39%|█████████████████████▍                                 | 102/261 [00:19<00:31,  4.98it/s]
Frames piéton 4_15_1679:  39%|█████████████████████▋                                 | 103/261 [00:20<00:28,  5.56it/s]
Frames piéton 4_15_1679:  40%|█████████████████████▉                                 | 104/261 [00:20<00:29,  5.31it/s]
Frames piéton 4_15_1679:  40%|██████████████████████▏                                | 105/261 [00:20<00:29,  5.27it/s]
Frames piéton 4_15_1679:  41%|██████████████████████▎                                | 106/261 [00:20<00:25,  6.04it/s]
Frames piéton 4_15_1679:  41%|██████████████████████▌                                | 107/261 [00:20<00:28,  5.39it/s]
Frames piéton 4_15_1679:  41%|██████████████████████▊                                | 108/261 [00:20<00:25,  5.99it/s]
Frames piéton 4_15_1679:  42%|██████████████████████▉                                | 109/261 [00:21<00:23,  6.50it/s]
Frames piéton 4_15_1679:  42%|███████████████████████▏                               | 110/261 [00:21<00:28,  5.26it/s]
Frames piéton 4_15_1679:  43%|███████████████████████▍                               | 111/261 [00:21<00:24,  6.09it/s]
Frames piéton 4_15_1679:  43%|███████████████████████▌                               | 112/261 [00:21<00:28,  5.28it/s]
Frames piéton 4_15_1679:  43%|███████████████████████▊                               | 113/261 [00:21<00:27,  5.42it/s]
Frames piéton 4_15_1679:  44%|████████████████████████                               | 114/261 [00:21<00:24,  5.93it/s]
Frames piéton 4_15_1679:  44%|████████████████████████▏                              | 115/261 [00:22<00:23,  6.26it/s]
Frames piéton 4_15_1679:  44%|████████████████████████▍                              | 116/261 [00:22<00:20,  7.03it/s]
Frames piéton 4_15_1679:  45%|████████████████████████▋                              | 117/261 [00:22<00:31,  4.58it/s]
Frames piéton 4_15_1679:  45%|████████████████████████▊                              | 118/261 [00:22<00:26,  5.32it/s]
Frames piéton 4_15_1679:  46%|█████████████████████████                              | 119/261 [00:23<00:32,  4.33it/s]
Frames piéton 4_15_1679:  46%|█████████████████████████▎                             | 120/261 [00:23<00:28,  4.89it/s]
Frames piéton 4_15_1679:  46%|█████████████████████████▍                             | 121/261 [00:23<00:25,  5.45it/s]
Frames piéton 4_15_1679:  47%|█████████████████████████▋                             | 122/261 [00:23<00:29,  4.72it/s]
Frames piéton 4_15_1679:  47%|█████████████████████████▉                             | 123/261 [00:23<00:25,  5.40it/s]
Frames piéton 4_15_1679:  48%|██████████████████████████▏                            | 124/261 [00:23<00:23,  5.79it/s]
Frames piéton 4_15_1679:  48%|██████████████████████████▎                            | 125/261 [00:24<00:22,  6.09it/s]
Frames piéton 4_15_1679:  48%|██████████████████████████▌                            | 126/261 [00:24<00:26,  5.16it/s]
Frames piéton 4_15_1679:  49%|██████████████████████████▊                            | 127/261 [00:24<00:24,  5.49it/s]
Frames piéton 4_15_1679:  49%|██████████████████████████▉                            | 128/261 [00:24<00:21,  6.08it/s]
Frames piéton 4_15_1679:  49%|███████████████████████████▏                           | 129/261 [00:24<00:20,  6.32it/s]
Frames piéton 4_15_1679:  50%|███████████████████████████▍                           | 130/261 [00:24<00:23,  5.61it/s]
Frames piéton 4_15_1679:  50%|███████████████████████████▌                           | 131/261 [00:25<00:22,  5.82it/s]
Frames piéton 4_15_1679:  51%|███████████████████████████▊                           | 132/261 [00:25<00:24,  5.17it/s]
Frames piéton 4_15_1679:  51%|████████████████████████████                           | 133/261 [00:25<00:23,  5.49it/s]
Frames piéton 4_15_1679:  51%|████████████████████████████▏                          | 134/261 [00:25<00:25,  5.01it/s]
Frames piéton 4_15_1679:  52%|████████████████████████████▍                          | 135/261 [00:25<00:26,  4.82it/s]
Frames piéton 4_15_1679:  52%|████████████████████████████▋                          | 136/261 [00:26<00:21,  5.69it/s]
Frames piéton 4_15_1679:  52%|████████████████████████████▊                          | 137/261 [00:26<00:27,  4.54it/s]
Frames piéton 4_15_1679:  53%|█████████████████████████████                          | 138/261 [00:26<00:23,  5.21it/s]
Frames piéton 4_15_1679:  53%|█████████████████████████████▎                         | 139/261 [00:26<00:28,  4.22it/s]
Frames piéton 4_15_1679:  54%|█████████████████████████████▌                         | 140/261 [00:27<00:26,  4.48it/s]
Frames piéton 4_15_1679:  54%|█████████████████████████████▋                         | 141/261 [00:27<00:26,  4.46it/s]
Frames piéton 4_15_1679:  54%|█████████████████████████████▉                         | 142/261 [00:27<00:26,  4.44it/s]
Frames piéton 4_15_1679:  55%|██████████████████████████████▏                        | 143/261 [00:27<00:26,  4.39it/s]
Frames piéton 4_15_1679:  55%|██████████████████████████████▎                        | 144/261 [00:28<00:30,  3.85it/s]
Frames piéton 4_15_1679:  56%|██████████████████████████████▌                        | 145/261 [00:28<00:26,  4.43it/s]
Frames piéton 4_15_1679:  56%|██████████████████████████████▊                        | 146/261 [00:28<00:27,  4.20it/s]
Frames piéton 4_15_1679:  56%|██████████████████████████████▉                        | 147/261 [00:28<00:22,  4.98it/s]
Frames piéton 4_15_1679:  57%|███████████████████████████████▏                       | 148/261 [00:28<00:29,  3.86it/s]
Frames piéton 4_15_1679:  57%|███████████████████████████████▍                       | 149/261 [00:29<00:26,  4.21it/s]
Frames piéton 4_15_1679:  57%|███████████████████████████████▌                       | 150/261 [00:29<00:22,  4.87it/s]
Frames piéton 4_15_1679:  58%|███████████████████████████████▊                       | 151/261 [00:29<00:19,  5.64it/s]
Frames piéton 4_15_1679:  58%|████████████████████████████████                       | 152/261 [00:29<00:22,  4.80it/s]
Frames piéton 4_15_1679:  59%|████████████████████████████████▏                      | 153/261 [00:29<00:19,  5.55it/s]
Frames piéton 4_15_1679:  59%|████████████████████████████████▍                      | 154/261 [00:30<00:21,  4.98it/s]
Frames piéton 4_15_1679:  59%|████████████████████████████████▋                      | 155/261 [00:30<00:20,  5.27it/s]
Frames piéton 4_15_1679:  60%|████████████████████████████████▊                      | 156/261 [00:30<00:17,  6.09it/s]
Frames piéton 4_15_1679:  60%|█████████████████████████████████                      | 157/261 [00:30<00:16,  6.22it/s]
Frames piéton 4_15_1679:  61%|█████████████████████████████████▎                     | 158/261 [00:30<00:15,  6.63it/s]
Frames piéton 4_15_1679:  61%|█████████████████████████████████▌                     | 159/261 [00:30<00:18,  5.38it/s]
Frames piéton 4_15_1679:  61%|█████████████████████████████████▋                     | 160/261 [00:31<00:23,  4.36it/s]
Frames piéton 4_15_1679:  62%|█████████████████████████████████▉                     | 161/261 [00:31<00:22,  4.49it/s]
Frames piéton 4_15_1679:  62%|██████████████████████████████████▏                    | 162/261 [00:31<00:19,  5.10it/s]
Frames piéton 4_15_1679:  62%|██████████████████████████████████▎                    | 163/261 [00:31<00:20,  4.72it/s]
Frames piéton 4_15_1679:  63%|██████████████████████████████████▌                    | 164/261 [00:31<00:17,  5.58it/s]
Frames piéton 4_15_1679:  63%|██████████████████████████████████▊                    | 165/261 [00:32<00:20,  4.58it/s]
Frames piéton 4_15_1679:  64%|██████████████████████████████████▉                    | 166/261 [00:32<00:18,  5.27it/s]
Frames piéton 4_15_1679:  64%|███████████████████████████████████▏                   | 167/261 [00:32<00:19,  4.91it/s]
Frames piéton 4_15_1679:  64%|███████████████████████████████████▍                   | 168/261 [00:32<00:18,  4.94it/s]
Frames piéton 4_15_1679:  65%|███████████████████████████████████▌                   | 169/261 [00:32<00:16,  5.51it/s]
Frames piéton 4_15_1679:  65%|███████████████████████████████████▊                   | 170/261 [00:33<00:16,  5.56it/s]
Frames piéton 4_15_1679:  66%|████████████████████████████████████                   | 171/261 [00:33<00:14,  6.37it/s]
Frames piéton 4_15_1679:  66%|████████████████████████████████████▏                  | 172/261 [00:33<00:13,  6.80it/s]
Frames piéton 4_15_1679:  66%|████████████████████████████████████▍                  | 173/261 [00:33<00:16,  5.37it/s]
Frames piéton 4_15_1679:  67%|████████████████████████████████████▉                  | 175/261 [00:33<00:14,  5.91it/s]
Frames piéton 4_15_1679:  67%|█████████████████████████████████████                  | 176/261 [00:34<00:16,  5.10it/s]
Frames piéton 4_15_1679:  68%|█████████████████████████████████████▎                 | 177/261 [00:34<00:18,  4.63it/s]
Frames piéton 4_15_1679:  68%|█████████████████████████████████████▌                 | 178/261 [00:34<00:16,  5.15it/s]
Frames piéton 4_15_1679:  69%|█████████████████████████████████████▋                 | 179/261 [00:34<00:19,  4.31it/s]
Frames piéton 4_15_1679:  69%|█████████████████████████████████████▉                 | 180/261 [00:35<00:16,  4.90it/s]
Frames piéton 4_15_1679:  69%|██████████████████████████████████████▏                | 181/261 [00:35<00:14,  5.62it/s]
Frames piéton 4_15_1679:  70%|██████████████████████████████████████▎                | 182/261 [00:35<00:13,  5.94it/s]
Frames piéton 4_15_1679:  70%|██████████████████████████████████████▊                | 184/261 [00:35<00:11,  6.98it/s]
Frames piéton 4_15_1679:  71%|██████████████████████████████████████▉                | 185/261 [00:35<00:14,  5.30it/s]
Frames piéton 4_15_1679:  71%|███████████████████████████████████████▏               | 186/261 [00:36<00:13,  5.49it/s]
Frames piéton 4_15_1679:  72%|███████████████████████████████████████▍               | 187/261 [00:36<00:13,  5.67it/s]
Frames piéton 4_15_1679:  72%|███████████████████████████████████████▌               | 188/261 [00:36<00:11,  6.17it/s]
Frames piéton 4_15_1679:  72%|███████████████████████████████████████▊               | 189/261 [00:36<00:15,  4.75it/s]
Frames piéton 4_15_1679:  73%|████████████████████████████████████████               | 190/261 [00:36<00:13,  5.14it/s]
Frames piéton 4_15_1679:  73%|████████████████████████████████████████▏              | 191/261 [00:36<00:11,  5.95it/s]
Frames piéton 4_15_1679:  74%|████████████████████████████████████████▍              | 192/261 [00:37<00:13,  5.02it/s]
Frames piéton 4_15_1679:  74%|████████████████████████████████████████▋              | 193/261 [00:37<00:15,  4.28it/s]
Frames piéton 4_15_1679:  74%|████████████████████████████████████████▉              | 194/261 [00:37<00:13,  5.04it/s]
Frames piéton 4_15_1679:  75%|█████████████████████████████████████████              | 195/261 [00:37<00:13,  4.75it/s]
Frames piéton 4_15_1679:  75%|█████████████████████████████████████████▎             | 196/261 [00:38<00:15,  4.23it/s]
Frames piéton 4_15_1679:  75%|█████████████████████████████████████████▌             | 197/261 [00:38<00:12,  5.01it/s]
Frames piéton 4_15_1679:  76%|█████████████████████████████████████████▋             | 198/261 [00:38<00:13,  4.65it/s]
Frames piéton 4_15_1679:  76%|█████████████████████████████████████████▉             | 199/261 [00:38<00:11,  5.25it/s]
Frames piéton 4_15_1679:  77%|██████████████████████████████████████████▏            | 200/261 [00:38<00:11,  5.48it/s]
Frames piéton 4_15_1679:  77%|██████████████████████████████████████████▎            | 201/261 [00:38<00:10,  5.75it/s]
Frames piéton 4_15_1679:  77%|██████████████████████████████████████████▌            | 202/261 [00:39<00:12,  4.78it/s]
Frames piéton 4_15_1679:  78%|██████████████████████████████████████████▊            | 203/261 [00:39<00:10,  5.49it/s]
Frames piéton 4_15_1679:  78%|██████████████████████████████████████████▉            | 204/261 [00:39<00:11,  4.96it/s]
Frames piéton 4_15_1679:  79%|███████████████████████████████████████████▏           | 205/261 [00:39<00:13,  4.02it/s]
Frames piéton 4_15_1679:  79%|███████████████████████████████████████████▌           | 207/261 [00:40<00:11,  4.69it/s]
Frames piéton 4_15_1679:  80%|███████████████████████████████████████████▊           | 208/261 [00:40<00:10,  5.24it/s]
Frames piéton 4_15_1679:  80%|████████████████████████████████████████████           | 209/261 [00:40<00:10,  4.85it/s]
Frames piéton 4_15_1679:  80%|████████████████████████████████████████████▎          | 210/261 [00:40<00:10,  4.74it/s]
Frames piéton 4_15_1679:  81%|████████████████████████████████████████████▍          | 211/261 [00:41<00:11,  4.34it/s]
Frames piéton 4_15_1679:  81%|████████████████████████████████████████████▋          | 212/261 [00:41<00:10,  4.72it/s]
Frames piéton 4_15_1679:  82%|████████████████████████████████████████████▉          | 213/261 [00:41<00:09,  5.20it/s]
Frames piéton 4_15_1679:  82%|█████████████████████████████████████████████          | 214/261 [00:41<00:09,  5.07it/s]
Frames piéton 4_15_1679:  82%|█████████████████████████████████████████████▎         | 215/261 [00:41<00:10,  4.41it/s]
Frames piéton 4_15_1679:  83%|█████████████████████████████████████████████▌         | 216/261 [00:42<00:08,  5.08it/s]
Frames piéton 4_15_1679:  83%|█████████████████████████████████████████████▋         | 217/261 [00:42<00:09,  4.58it/s]
Frames piéton 4_15_1679:  84%|█████████████████████████████████████████████▉         | 218/261 [00:42<00:08,  5.18it/s]
Frames piéton 4_15_1679:  84%|██████████████████████████████████████████████▏        | 219/261 [00:42<00:09,  4.21it/s]
Frames piéton 4_15_1679:  84%|██████████████████████████████████████████████▎        | 220/261 [00:42<00:08,  4.97it/s]
Frames piéton 4_15_1679:  85%|██████████████████████████████████████████████▌        | 221/261 [00:43<00:08,  4.54it/s]
Frames piéton 4_15_1679:  85%|██████████████████████████████████████████████▊        | 222/261 [00:43<00:09,  4.25it/s]
Frames piéton 4_15_1679:  85%|██████████████████████████████████████████████▉        | 223/261 [00:43<00:08,  4.41it/s]
Frames piéton 4_15_1679:  86%|███████████████████████████████████████████████▏       | 224/261 [00:43<00:07,  5.12it/s]
Frames piéton 4_15_1679:  86%|███████████████████████████████████████████████▍       | 225/261 [00:44<00:07,  4.55it/s]
Frames piéton 4_15_1679:  87%|███████████████████████████████████████████████▌       | 226/261 [00:44<00:08,  4.14it/s]
Frames piéton 4_15_1679:  87%|███████████████████████████████████████████████▊       | 227/261 [00:44<00:08,  4.10it/s]
Frames piéton 4_15_1679:  87%|████████████████████████████████████████████████       | 228/261 [00:44<00:06,  4.75it/s]
Frames piéton 4_15_1679:  88%|████████████████████████████████████████████████▎      | 229/261 [00:44<00:06,  4.98it/s]
Frames piéton 4_15_1679:  88%|████████████████████████████████████████████████▍      | 230/261 [00:45<00:05,  5.35it/s]
Frames piéton 4_15_1679:  89%|████████████████████████████████████████████████▋      | 231/261 [00:45<00:06,  4.65it/s]
Frames piéton 4_15_1679:  89%|████████████████████████████████████████████████▉      | 232/261 [00:45<00:05,  5.16it/s]
Frames piéton 4_15_1679:  89%|█████████████████████████████████████████████████      | 233/261 [00:45<00:06,  4.61it/s]
Frames piéton 4_15_1679:  90%|█████████████████████████████████████████████████▎     | 234/261 [00:45<00:05,  4.99it/s]
Frames piéton 4_15_1679:  90%|█████████████████████████████████████████████████▌     | 235/261 [00:46<00:04,  5.64it/s]
Frames piéton 4_15_1679:  90%|█████████████████████████████████████████████████▋     | 236/261 [00:46<00:04,  5.36it/s]
Frames piéton 4_15_1679:  91%|█████████████████████████████████████████████████▉     | 237/261 [00:46<00:04,  5.86it/s]
Frames piéton 4_15_1679:  91%|██████████████████████████████████████████████████▏    | 238/261 [00:46<00:04,  4.92it/s]
Frames piéton 4_15_1679:  92%|██████████████████████████████████████████████████▎    | 239/261 [00:46<00:04,  5.23it/s]
Frames piéton 4_15_1679:  92%|██████████████████████████████████████████████████▌    | 240/261 [00:47<00:03,  5.78it/s]
Frames piéton 4_15_1679:  92%|██████████████████████████████████████████████████▊    | 241/261 [00:47<00:04,  4.96it/s]
Frames piéton 4_15_1679:  93%|██████████████████████████████████████████████████▉    | 242/261 [00:47<00:03,  5.11it/s]
Frames piéton 4_15_1679:  93%|███████████████████████████████████████████████████▏   | 243/261 [00:47<00:03,  4.58it/s]
Frames piéton 4_15_1679:  93%|███████████████████████████████████████████████████▍   | 244/261 [00:47<00:03,  4.73it/s]
Frames piéton 4_15_1679:  94%|███████████████████████████████████████████████████▋   | 245/261 [00:48<00:02,  5.58it/s]
Frames piéton 4_15_1679:  94%|███████████████████████████████████████████████████▊   | 246/261 [00:48<00:03,  4.47it/s]
Frames piéton 4_15_1679:  95%|████████████████████████████████████████████████████   | 247/261 [00:48<00:02,  5.08it/s]
Frames piéton 4_15_1679:  95%|████████████████████████████████████████████████████▎  | 248/261 [00:48<00:02,  4.58it/s]
Frames piéton 4_15_1679:  95%|████████████████████████████████████████████████████▍  | 249/261 [00:48<00:02,  5.18it/s]
Frames piéton 4_15_1679:  96%|████████████████████████████████████████████████████▋  | 250/261 [00:49<00:01,  5.90it/s]
Frames piéton 4_15_1679:  96%|████████████████████████████████████████████████████▉  | 251/261 [00:49<00:02,  4.65it/s]
Frames piéton 4_15_1679:  97%|█████████████████████████████████████████████████████  | 252/261 [00:49<00:01,  4.71it/s]
Frames piéton 4_15_1679:  97%|█████████████████████████████████████████████████████▎ | 253/261 [00:49<00:01,  4.91it/s]
Frames piéton 4_15_1679:  97%|█████████████████████████████████████████████████████▌ | 254/261 [00:49<00:01,  5.55it/s]
Frames piéton 4_15_1679:  98%|█████████████████████████████████████████████████████▋ | 255/261 [00:50<00:01,  5.70it/s]
Frames piéton 4_15_1679:  98%|█████████████████████████████████████████████████████▉ | 256/261 [00:50<00:01,  4.16it/s]
Frames piéton 4_15_1679:  98%|██████████████████████████████████████████████████████▏| 257/261 [00:50<00:00,  4.72it/s]
Frames piéton 4_15_1679:  99%|██████████████████████████████████████████████████████▎| 258/261 [00:50<00:00,  5.24it/s]
Frames piéton 4_15_1679:  99%|██████████████████████████████████████████████████████▌| 259/261 [00:50<00:00,  5.97it/s]
Frames piéton 4_15_1679: 100%|██████████████████████████████████████████████████████▊| 260/261 [00:51<00:00,  4.61it/s]
Frames piéton 4_15_1679: 100%|███████████████████████████████████████████████████████| 261/261 [00:51<00:00,  4.54it/s]
Frames piéton 4_15_1679: 100%|███████████████████████████████████████████████████████| 261/261 [00:51<00:00,  5.08it/s]

CSV sauvegardé pour piéton 4_15_1679 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1679.csv

Piéton 4_15_1680


Frames piéton 4_15_1680:   0%|                                                                 | 0/188 [00:00<?, ?it/s]
                                                                                                                       
Piéton 4_15_1680 trop proche bord frame 3675, skip piéton.


Frames piéton 4_15_1680:   0%|                                                                 | 0/188 [00:00<?, ?it/s]
Frames piéton 4_15_1680:   0%|                                                                 | 0/188 [00:00<?, ?it/s]

CSV sauvegardé pour piéton 4_15_1680 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1680.csv

Piéton 4_15_1681


Frames piéton 4_15_1681:   0%|                                                                  | 0/98 [00:00<?, ?it/s]
                                                                                                                       
Piéton 4_15_1681 trop proche bord frame 3778, skip piéton.


Frames piéton 4_15_1681:   0%|                                                                  | 0/98 [00:00<?, ?it/s]
Frames piéton 4_15_1681:   0%|                                                                  | 0/98 [00:00<?, ?it/s]

CSV sauvegardé pour piéton 4_15_1681 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_green_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1681.csv

Piéton 4_15_1682


Frames piéton 4_15_1682:   0%|                                                                 | 0/147 [00:00<?, ?it/s]
Frames piéton 4_15_1682:   1%|▍                                                        | 1/147 [00:00<00:44,  3.25it/s]
Frames piéton 4_15_1682:   1%|▊                                                        | 2/147 [00:00<00:28,  5.01it/s]
Frames piéton 4_15_1682:   2%|█▏                                                       | 3/147 [00:00<00:22,  6.45it/s]
Frames piéton 4_15_1682:   3%|█▌                                                       | 4/147 [00:00<00:20,  7.01it/s]
Frames piéton 4_15_1682:   3%|█▉                                                       | 5/147 [00:00<00:23,  5.99it/s]
Frames piéton 4_15_1682:   4%|██▎                                                      | 6/147 [00:00<00:21,  6.45it/s]
Frames piéton 4_15_1682:   5%|██▋                                                      | 7/147 [00:01<00:24,  5.68it/s]
Frames piéton 4_15_1682:   5%|███                                                      | 8/147 [00:01<00:27,  5.14it/s]
Frames piéton 4_15_1682:   6%|███▍                                                     | 9/147 [00:01<00:23,  6.00it/s]
Frames piéton 4_15_1682:   7%|███▊                                                    | 10/147 [00:01<00:21,  6.51it/s]
Frames piéton 4_15_1682:   7%|████▏                                                   | 11/147 [00:01<00:20,  6.77it/s]
Frames piéton 4_15_1682:   8%|████▌                                                   | 12/147 [00:01<00:20,  6.53it/s]
Frames piéton 4_15_1682:   9%|████▉                                                   | 13/147 [00:02<00:19,  6.93it/s]
Frames piéton 4_15_1682:  10%|█████▎                                                  | 14/147 [00:02<00:18,  7.24it/s]
Frames piéton 4_15_1682:  10%|█████▋                                                  | 15/147 [00:02<00:17,  7.50it/s]
Frames piéton 4_15_1682:  11%|██████                                                  | 16/147 [00:02<00:26,  5.03it/s]
Frames piéton 4_15_1682:  12%|██████▍                                                 | 17/147 [00:02<00:22,  5.87it/s]
Frames piéton 4_15_1682:  12%|██████▊                                                 | 18/147 [00:02<00:22,  5.65it/s]
Frames piéton 4_15_1682:  13%|███████▏                                                | 19/147 [00:03<00:28,  4.53it/s]
Frames piéton 4_15_1682:  14%|███████▌                                                | 20/147 [00:03<00:24,  5.24it/s]
Frames piéton 4_15_1682:  15%|████████▍                                               | 22/147 [00:03<00:23,  5.40it/s]
Frames piéton 4_15_1682:  16%|████████▊                                               | 23/147 [00:04<00:25,  4.95it/s]
Frames piéton 4_15_1682:  16%|█████████▏                                              | 24/147 [00:04<00:25,  4.80it/s]
Frames piéton 4_15_1682:  17%|█████████▌                                              | 25/147 [00:04<00:29,  4.12it/s]
Frames piéton 4_15_1682:  18%|█████████▉                                              | 26/147 [00:04<00:26,  4.57it/s]
Frames piéton 4_15_1682:  18%|██████████▎                                             | 27/147 [00:04<00:23,  5.06it/s]
Frames piéton 4_15_1682:  20%|███████████                                             | 29/147 [00:05<00:19,  5.92it/s]
Frames piéton 4_15_1682:  20%|███████████▍                                            | 30/147 [00:05<00:21,  5.40it/s]
Frames piéton 4_15_1682:  21%|███████████▊                                            | 31/147 [00:05<00:26,  4.35it/s]
Frames piéton 4_15_1682:  22%|████████████▏                                           | 32/147 [00:05<00:23,  4.92it/s]
Frames piéton 4_15_1682:  22%|████████████▌                                           | 33/147 [00:06<00:23,  4.76it/s]
Frames piéton 4_15_1682:  23%|████████████▉                                           | 34/147 [00:06<00:27,  4.14it/s]
Frames piéton 4_15_1682:  24%|█████████████▎                                          | 35/147 [00:06<00:23,  4.70it/s]
Frames piéton 4_15_1682:  24%|█████████████▋                                          | 36/147 [00:06<00:24,  4.56it/s]
Frames piéton 4_15_1682:  25%|██████████████                                          | 37/147 [00:06<00:22,  5.00it/s]
Frames piéton 4_15_1682:  26%|██████████████▍                                         | 38/147 [00:07<00:20,  5.19it/s]
Frames piéton 4_15_1682:  27%|██████████████▊                                         | 39/147 [00:07<00:21,  4.94it/s]
Frames piéton 4_15_1682:  27%|███████████████▏                                        | 40/147 [00:07<00:20,  5.24it/s]
Frames piéton 4_15_1682:  28%|███████████████▌                                        | 41/147 [00:07<00:18,  5.68it/s]
Frames piéton 4_15_1682:  29%|████████████████                                        | 42/147 [00:07<00:17,  6.11it/s]
Frames piéton 4_15_1682:  29%|████████████████▍                                       | 43/147 [00:08<00:17,  5.88it/s]
Frames piéton 4_15_1682:  30%|████████████████▊                                       | 44/147 [00:08<00:21,  4.86it/s]
Frames piéton 4_15_1682:  31%|█████████████████▏                                      | 45/147 [00:08<00:18,  5.55it/s]
Frames piéton 4_15_1682:  32%|█████████████████▉                                      | 47/147 [00:08<00:19,  5.02it/s]
Frames piéton 4_15_1682:  33%|██████████████████▎                                     | 48/147 [00:09<00:21,  4.67it/s]
Frames piéton 4_15_1682:  33%|██████████████████▋                                     | 49/147 [00:09<00:18,  5.33it/s]
Frames piéton 4_15_1682:  34%|███████████████████                                     | 50/147 [00:09<00:16,  5.99it/s]
Frames piéton 4_15_1682:  35%|███████████████████▊                                    | 52/147 [00:09<00:16,  5.89it/s]
Frames piéton 4_15_1682:  37%|████████████████████▌                                   | 54/147 [00:10<00:15,  6.08it/s]
Frames piéton 4_15_1682:  37%|████████████████████▉                                   | 55/147 [00:10<00:17,  5.36it/s]
Frames piéton 4_15_1682:  38%|█████████████████████▎                                  | 56/147 [00:10<00:18,  5.04it/s]
Frames piéton 4_15_1682:  39%|█████████████████████▋                                  | 57/147 [00:10<00:15,  5.75it/s]
Frames piéton 4_15_1682:  39%|██████████████████████                                  | 58/147 [00:10<00:20,  4.43it/s]
Frames piéton 4_15_1682:  41%|██████████████████████▊                                 | 60/147 [00:11<00:14,  6.02it/s]
