[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1682:  28%|██▊       | 41/147 [00:10<00:27,  3.85it/s]
Frames piéton 4_15_1682:  29%|██▊       | 42/147 [00:10<00:24,  4.26it/s]
Frames piéton 4_15_1682:  29%|██▉       | 43/147 [00:10<00:25,  4.05it/s]
Frames piéton 4_15_1682:  30%|██▉       | 44/147 [00:10<00:30,  3.43it/s]
Frames piéton 4_15_1682:  31%|███       | 45/147 [00:11<00:34,  2.96it/s]
Frames piéton 4_15_1682:  31%|███▏      | 46/147 [00:11<00:28,  3.54it/s]
Frames piéton 4_15_1682:  32%|███▏      | 47/147 [00:11<00:23,  4.28it/s]
Frames piéton 4_15_1682:  33%|███▎      | 48/147 [00:11<00:20,  4.72it/s]
Frames piéton 4_15_1682:  33%|███▎      | 49/147 [00:12<00:22,  4.40it/s]
Frames piéton 4_15_1682:  34%|███▍      | 50/147 [00:12<00:20,  4.82it/s]
Frames piéton 4_15_1682:  35%|███▍      | 51/147 [00:12<00:23,  4.16it/s]
Frames piéton 4_15_1682:  35%|███▌      | 52/147 [00:12<00:22,  4.14it/s]
Frames piéton 4_15_1682:  37%|███▋      | 54/147 [00:13<00:17,  5.29it/s]
Frames piéton 4_15_1682:  37%|███▋      | 55/147 [00:13<00:18,  4.92it/s]
Frames piéton 4_15_1682:  38%|███▊      | 56/147 [00:13<00:23,  3.86it/s]
Frames piéton 4_15_1682:  39%|███▉      | 57/147 [00:13<00:20,  4.34it/s]
Frames piéton 4_15_1682:  39%|███▉      | 58/147 [00:14<00:21,  4.21it/s]
Frames piéton 4_15_1682:  40%|████      | 59/147 [00:14<00:23,  3.67it/s]
Frames piéton 4_15_1682:  41%|████      | 60/147 [00:14<00:19,  4.41it/s]
Frames piéton 4_15_1682:  41%|████▏     | 61/147 [00:14<00:21,  3.94it/s]
Frames piéton 4_15_1682:  42%|████▏     | 62/147 [00:15<00:20,  4.13it/s]
Frames piéton 4_15_1682:  43%|████▎     | 63/147 [00:15<00:17,  4.77it/s]
Frames piéton 4_15_1682:  44%|████▎     | 64/147 [00:15<00:16,  5.07it/s]
Frames piéton 4_15_1682:  44%|████▍     | 65/147 [00:15<00:21,  3.87it/s]
Frames piéton 4_15_1682:  45%|████▍     | 66/147 [00:16<00:17,  4.73it/s]
Frames piéton 4_15_1682:  46%|████▌     | 67/147 [00:16<00:15,  5.09it/s]
Frames piéton 4_15_1682:  46%|████▋     | 68/147 [00:16<00:16,  4.68it/s]
Frames piéton 4_15_1682:  47%|████▋     | 69/147 [00:16<00:14,  5.42it/s]
Frames piéton 4_15_1682:  48%|████▊     | 70/147 [00:16<00:14,  5.32it/s]
Frames piéton 4_15_1682:  48%|████▊     | 71/147 [00:16<00:13,  5.47it/s]
Frames piéton 4_15_1682:  49%|████▉     | 72/147 [00:17<00:17,  4.37it/s]
Frames piéton 4_15_1682:  50%|████▉     | 73/147 [00:17<00:14,  5.14it/s]
Frames piéton 4_15_1682:  50%|█████     | 74/147 [00:17<00:17,  4.25it/s]
Frames piéton 4_15_1682:  51%|█████     | 75/147 [00:17<00:17,  4.09it/s]
Frames piéton 4_15_1682:  52%|█████▏    | 76/147 [00:18<00:16,  4.30it/s]
Frames piéton 4_15_1682:  52%|█████▏    | 77/147 [00:18<00:21,  3.26it/s]
Frames piéton 4_15_1682:  53%|█████▎    | 78/147 [00:18<00:18,  3.82it/s]
Frames piéton 4_15_1682:  54%|█████▎    | 79/147 [00:18<00:15,  4.50it/s]
Frames piéton 4_15_1682:  54%|█████▍    | 80/147 [00:19<00:13,  5.11it/s]
Frames piéton 4_15_1682:  55%|█████▌    | 81/147 [00:19<00:12,  5.20it/s]
Frames piéton 4_15_1682:  56%|█████▌    | 82/147 [00:19<00:15,  4.09it/s]
Frames piéton 4_15_1682:  56%|█████▋    | 83/147 [00:20<00:20,  3.15it/s]
Frames piéton 4_15_1682:  57%|█████▋    | 84/147 [00:20<00:15,  3.95it/s]
Frames piéton 4_15_1682:  58%|█████▊    | 85/147 [00:20<00:14,  4.36it/s]
Frames piéton 4_15_1682:  59%|█████▊    | 86/147 [00:20<00:12,  4.75it/s]
Frames piéton 4_15_1682:  59%|█████▉    | 87/147 [00:20<00:13,  4.40it/s]
Frames piéton 4_15_1682:  60%|█████▉    | 88/147 [00:21<00:15,  3.79it/s]
Frames piéton 4_15_1682:  61%|██████    | 89/147 [00:21<00:16,  3.57it/s]
Frames piéton 4_15_1682:  61%|██████    | 90/147 [00:21<00:13,  4.18it/s]
Frames piéton 4_15_1682:  62%|██████▏   | 91/147 [00:21<00:13,  4.17it/s]
Frames piéton 4_15_1682:  63%|██████▎   | 92/147 [00:22<00:15,  3.62it/s]
Frames piéton 4_15_1682:  64%|██████▍   | 94/147 [00:22<00:11,  4.52it/s]
Frames piéton 4_15_1682:  65%|██████▍   | 95/147 [00:22<00:13,  3.72it/s]
Frames piéton 4_15_1682:  65%|██████▌   | 96/147 [00:23<00:12,  4.05it/s]
Frames piéton 4_15_1682:  66%|██████▌   | 97/147 [00:23<00:10,  4.63it/s]
Frames piéton 4_15_1682:  67%|██████▋   | 98/147 [00:23<00:14,  3.38it/s]
Frames piéton 4_15_1682:  67%|██████▋   | 99/147 [00:23<00:12,  3.69it/s]
Frames piéton 4_15_1682:  68%|██████▊   | 100/147 [00:24<00:14,  3.32it/s]
Frames piéton 4_15_1682:  69%|██████▊   | 101/147 [00:24<00:11,  4.10it/s]
Frames piéton 4_15_1682:  69%|██████▉   | 102/147 [00:24<00:11,  4.06it/s]
Frames piéton 4_15_1682:  70%|███████   | 103/147 [00:24<00:11,  3.97it/s]
Frames piéton 4_15_1682:  71%|███████   | 104/147 [00:25<00:13,  3.27it/s]
Frames piéton 4_15_1682:  71%|███████▏  | 105/147 [00:25<00:10,  4.03it/s]
Frames piéton 4_15_1682:  72%|███████▏  | 106/147 [00:25<00:09,  4.55it/s]
Frames piéton 4_15_1682:  73%|███████▎  | 107/147 [00:26<00:10,  3.93it/s]
Frames piéton 4_15_1682:  73%|███████▎  | 108/147 [00:26<00:08,  4.49it/s]
Frames piéton 4_15_1682:  74%|███████▍  | 109/147 [00:26<00:08,  4.43it/s]
Frames piéton 4_15_1682:  75%|███████▍  | 110/147 [00:26<00:12,  3.05it/s]
Frames piéton 4_15_1682:  76%|███████▌  | 111/147 [00:27<00:10,  3.55it/s]
Frames piéton 4_15_1682:  76%|███████▌  | 112/147 [00:27<00:09,  3.63it/s]
Frames piéton 4_15_1682:  77%|███████▋  | 113/147 [00:27<00:08,  4.24it/s]
Frames piéton 4_15_1682:  78%|███████▊  | 114/147 [00:27<00:09,  3.57it/s]
Frames piéton 4_15_1682:  78%|███████▊  | 115/147 [00:28<00:07,  4.38it/s]
Frames piéton 4_15_1682:  80%|███████▉  | 117/147 [00:28<00:05,  5.32it/s]
Frames piéton 4_15_1682:  80%|████████  | 118/147 [00:28<00:05,  5.47it/s]
Frames piéton 4_15_1682:  81%|████████  | 119/147 [00:28<00:06,  4.60it/s]
Frames piéton 4_15_1682:  82%|████████▏ | 120/147 [00:28<00:05,  5.12it/s]
Frames piéton 4_15_1682:  82%|████████▏ | 121/147 [00:29<00:04,  5.40it/s]
Frames piéton 4_15_1682:  83%|████████▎ | 122/147 [00:29<00:04,  5.29it/s]
Frames piéton 4_15_1682:  84%|████████▍ | 124/147 [00:29<00:03,  6.68it/s]
Frames piéton 4_15_1682:  85%|████████▌ | 125/147 [00:29<00:04,  4.63it/s]
Frames piéton 4_15_1682:  86%|████████▌ | 126/147 [00:30<00:04,  5.14it/s]
Frames piéton 4_15_1682:  86%|████████▋ | 127/147 [00:30<00:03,  5.23it/s]
Frames piéton 4_15_1682:  87%|████████▋ | 128/147 [00:30<00:04,  4.51it/s]
Frames piéton 4_15_1682:  88%|████████▊ | 129/147 [00:30<00:03,  5.10it/s]
Frames piéton 4_15_1682:  88%|████████▊ | 130/147 [00:30<00:02,  5.91it/s]
Frames piéton 4_15_1682:  89%|████████▉ | 131/147 [00:30<00:02,  5.79it/s]
Frames piéton 4_15_1682:  90%|████████▉ | 132/147 [00:31<00:03,  4.35it/s]
Frames piéton 4_15_1682:  90%|█████████ | 133/147 [00:31<00:03,  3.77it/s]
Frames piéton 4_15_1682:  91%|█████████ | 134/147 [00:31<00:03,  4.22it/s]
Frames piéton 4_15_1682:  92%|█████████▏| 135/147 [00:31<00:02,  4.81it/s]
Frames piéton 4_15_1682:  93%|█████████▎| 136/147 [00:32<00:01,  5.63it/s]
Frames piéton 4_15_1682:  93%|█████████▎| 137/147 [00:32<00:01,  5.79it/s]
Frames piéton 4_15_1682:  94%|█████████▍| 138/147 [00:32<00:01,  5.69it/s]
Frames piéton 4_15_1682:  95%|█████████▍| 139/147 [00:32<00:01,  6.27it/s]
Frames piéton 4_15_1682:  95%|█████████▌| 140/147 [00:32<00:01,  6.24it/s]
Frames piéton 4_15_1682:  96%|█████████▌| 141/147 [00:32<00:01,  5.90it/s]
Frames piéton 4_15_1682:  97%|█████████▋| 142/147 [00:32<00:00,  6.66it/s]
Frames piéton 4_15_1682:  97%|█████████▋| 143/147 [00:33<00:00,  6.02it/s]
Frames piéton 4_15_1682:  98%|█████████▊| 144/147 [00:33<00:00,  4.62it/s]
Frames piéton 4_15_1682:  99%|█████████▊| 145/147 [00:33<00:00,  5.17it/s]
Frames piéton 4_15_1682:  99%|█████████▉| 146/147 [00:33<00:00,  5.70it/s]
Frames piéton 4_15_1682: 100%|██████████| 147/147 [00:33<00:00,  5.69it/s]
Frames piéton 4_15_1682: 100%|██████████| 147/147 [00:33<00:00,  4.33it/s]

Frames annotées sauvegardées.

Piéton 4_15_1683


Frames piéton 4_15_1683:   0%|          | 0/105 [00:00<?, ?it/s]
Frames piéton 4_15_1683:   4%|▍         | 4/105 [00:00<00:02, 34.62it/s]
Frames piéton 4_15_1683:   8%|▊         | 8/105 [00:00<00:03, 31.71it/s]
Frames piéton 4_15_1683:  11%|█▏        | 12/105 [00:00<00:03, 30.70it/s]
Frames piéton 4_15_1683:  15%|█▌        | 16/105 [00:00<00:03, 27.79it/s]
Frames piéton 4_15_1683:  18%|█▊        | 19/105 [00:00<00:03, 26.67it/s]
Frames piéton 4_15_1683:  21%|██        | 22/105 [00:00<00:03, 26.06it/s]
Frames piéton 4_15_1683:  24%|██▍       | 25/105 [00:00<00:03, 26.02it/s]
Frames piéton 4_15_1683:  27%|██▋       | 28/105 [00:01<00:03, 25.57it/s]
Frames piéton 4_15_1683:  30%|██▉       | 31/105 [00:01<00:02, 25.22it/s]
Frames piéton 4_15_1683:  33%|███▎      | 35/105 [00:01<00:02, 28.26it/s]
Frames piéton 4_15_1683:  37%|███▋      | 39/105 [00:01<00:02, 28.74it/s]
Frames piéton 4_15_1683:  40%|████      | 42/105 [00:01<00:02, 27.66it/s]
Frames piéton 4_15_1683:  43%|████▎     | 45/105 [00:01<00:02, 24.84it/s]
Frames piéton 4_15_1683:  46%|████▌     | 48/105 [00:01<00:02, 25.29it/s]
Frames piéton 4_15_1683:  50%|████▉     | 52/105 [00:01<00:01, 27.28it/s]
Frames piéton 4_15_1683:  53%|█████▎    | 56/105 [00:02<00:01, 28.90it/s]
Frames piéton 4_15_1683:  57%|█████▋    | 60/105 [00:02<00:01, 29.87it/s]
Frames piéton 4_15_1683:  61%|██████    | 64/105 [00:02<00:01, 31.58it/s]
Frames piéton 4_15_1683:  65%|██████▍   | 68/105 [00:02<00:01, 28.81it/s]
Frames piéton 4_15_1683:  68%|██████▊   | 71/105 [00:02<00:01, 26.98it/s]
Frames piéton 4_15_1683:  70%|███████   | 74/105 [00:02<00:01, 26.91it/s]
Frames piéton 4_15_1683:  73%|███████▎  | 77/105 [00:02<00:01, 26.32it/s]
Frames piéton 4_15_1683:  76%|███████▌  | 80/105 [00:02<00:00, 26.23it/s]
Frames piéton 4_15_1683:  79%|███████▉  | 83/105 [00:03<00:00, 26.33it/s]
Frames piéton 4_15_1683:  82%|████████▏ | 86/105 [00:03<00:00, 25.86it/s]
Frames piéton 4_15_1683:  85%|████████▍ | 89/105 [00:03<00:00, 25.92it/s]
Frames piéton 4_15_1683:  88%|████████▊ | 92/105 [00:03<00:00, 26.13it/s]
Frames piéton 4_15_1683:  90%|█████████ | 95/105 [00:03<00:00, 26.19it/s]
Frames piéton 4_15_1683:  93%|█████████▎| 98/105 [00:03<00:00, 26.40it/s]
Frames piéton 4_15_1683:  96%|█████████▌| 101/105 [00:03<00:00, 26.37it/s]
Frames piéton 4_15_1683:  99%|█████████▉| 104/105 [00:03<00:00, 25.74it/s]
Frames piéton 4_15_1683: 100%|██████████| 105/105 [00:03<00:00, 27.07it/s]

Frames annotées sauvegardées.

Piéton 4_15_1689


Frames piéton 4_15_1689:   0%|          | 0/453 [00:00<?, ?it/s]
Frames piéton 4_15_1689:   0%|          | 1/453 [00:00<02:41,  2.81it/s]
Frames piéton 4_15_1689:   0%|          | 2/453 [00:00<01:41,  4.45it/s]
Frames piéton 4_15_1689:   1%|          | 3/453 [00:00<02:31,  2.96it/s]
Frames piéton 4_15_1689:   1%|          | 4/453 [00:01<01:59,  3.75it/s]
Frames piéton 4_15_1689:   1%|          | 5/453 [00:01<01:44,  4.30it/s]
Frames piéton 4_15_1689:   1%|▏         | 6/453 [00:01<01:44,  4.27it/s]
Frames piéton 4_15_1689:   2%|▏         | 7/453 [00:01<01:29,  4.99it/s]
Frames piéton 4_15_1689:   2%|▏         | 8/453 [00:01<01:23,  5.33it/s]
Frames piéton 4_15_1689:   2%|▏         | 9/453 [00:02<01:26,  5.14it/s]
Frames piéton 4_15_1689:   2%|▏         | 10/453 [00:02<01:31,  4.86it/s]
Frames piéton 4_15_1689:   2%|▏         | 11/453 [00:02<01:38,  4.50it/s]
Frames piéton 4_15_1689:   3%|▎         | 12/453 [00:02<01:24,  5.19it/s]
Frames piéton 4_15_1689:   3%|▎         | 13/453 [00:02<01:32,  4.77it/s]
Frames piéton 4_15_1689:   3%|▎         | 14/453 [00:03<01:58,  3.70it/s]
Frames piéton 4_15_1689:   3%|▎         | 15/453 [00:03<01:42,  4.29it/s]
Frames piéton 4_15_1689:   4%|▎         | 16/453 [00:03<01:26,  5.07it/s]
Frames piéton 4_15_1689:   4%|▍         | 17/453 [00:03<01:17,  5.65it/s]
Frames piéton 4_15_1689:   4%|▍         | 18/453 [00:04<01:56,  3.72it/s]
Frames piéton 4_15_1689:   4%|▍         | 19/453 [00:04<01:41,  4.28it/s]
Frames piéton 4_15_1689:   4%|▍         | 20/453 [00:04<01:28,  4.91it/s]
Frames piéton 4_15_1689:   5%|▍         | 22/453 [00:04<01:29,  4.82it/s]
Frames piéton 4_15_1689:   5%|▌         | 23/453 [00:05<01:24,  5.07it/s]
Frames piéton 4_15_1689:   5%|▌         | 24/453 [00:05<01:19,  5.41it/s]
Frames piéton 4_15_1689:   6%|▌         | 25/453 [00:05<01:25,  5.00it/s]
Frames piéton 4_15_1689:   6%|▌         | 26/453 [00:05<01:50,  3.87it/s]
Frames piéton 4_15_1689:   6%|▌         | 27/453 [00:06<01:53,  3.74it/s]
Frames piéton 4_15_1689:   6%|▌         | 28/453 [00:06<01:45,  4.02it/s]
Frames piéton 4_15_1689:   6%|▋         | 29/453 [00:06<01:40,  4.22it/s]
Frames piéton 4_15_1689:   7%|▋         | 30/453 [00:06<01:30,  4.69it/s]
Frames piéton 4_15_1689:   7%|▋         | 31/453 [00:07<01:53,  3.71it/s]
Frames piéton 4_15_1689:   7%|▋         | 33/453 [00:07<01:50,  3.81it/s]
Frames piéton 4_15_1689:   8%|▊         | 34/453 [00:07<01:35,  4.39it/s]
Frames piéton 4_15_1689:   8%|▊         | 35/453 [00:07<01:22,  5.06it/s]
Frames piéton 4_15_1689:   8%|▊         | 36/453 [00:07<01:13,  5.65it/s]
Frames piéton 4_15_1689:   8%|▊         | 37/453 [00:08<02:00,  3.45it/s]
Frames piéton 4_15_1689:   8%|▊         | 38/453 [00:08<02:12,  3.13it/s]
Frames piéton 4_15_1689:   9%|▊         | 39/453 [00:09<01:56,  3.54it/s]
Frames piéton 4_15_1689:   9%|▉         | 40/453 [00:09<01:43,  4.01it/s]
Frames piéton 4_15_1689:   9%|▉         | 41/453 [00:09<01:36,  4.25it/s]
Frames piéton 4_15_1689:   9%|▉         | 42/453 [00:09<01:38,  4.19it/s]
Frames piéton 4_15_1689:   9%|▉         | 43/453 [00:09<01:28,  4.61it/s]
Frames piéton 4_15_1689:  10%|▉         | 44/453 [00:10<01:28,  4.63it/s]
Frames piéton 4_15_1689:  10%|▉         | 45/453 [00:10<01:19,  5.13it/s]
Frames piéton 4_15_1689:  10%|█         | 46/453 [00:10<01:08,  5.90it/s]
Frames piéton 4_15_1689:  10%|█         | 47/453 [00:10<01:02,  6.53it/s]
Frames piéton 4_15_1689:  11%|█         | 48/453 [00:10<00:57,  7.08it/s]
Frames piéton 4_15_1689:  11%|█         | 49/453 [00:10<00:55,  7.26it/s]
Frames piéton 4_15_1689:  11%|█         | 50/453 [00:10<00:57,  7.00it/s]
Frames piéton 4_15_1689:  11%|█▏        | 51/453 [00:11<01:09,  5.76it/s]
Frames piéton 4_15_1689:  11%|█▏        | 52/453 [00:11<01:09,  5.76it/s]
Frames piéton 4_15_1689:  12%|█▏        | 53/453 [00:11<01:05,  6.09it/s]
Frames piéton 4_15_1689:  12%|█▏        | 54/453 [00:11<01:02,  6.37it/s]
Frames piéton 4_15_1689:  12%|█▏        | 55/453 [00:11<01:07,  5.88it/s]
Frames piéton 4_15_1689:  13%|█▎        | 57/453 [00:12<01:00,  6.52it/s]
Frames piéton 4_15_1689:  13%|█▎        | 58/453 [00:12<01:17,  5.10it/s]
Frames piéton 4_15_1689:  13%|█▎        | 59/453 [00:12<01:17,  5.07it/s]
Frames piéton 4_15_1689:  13%|█▎        | 60/453 [00:13<01:49,  3.60it/s]
Frames piéton 4_15_1689:  13%|█▎        | 61/453 [00:13<01:30,  4.31it/s]
Frames piéton 4_15_1689:  14%|█▎        | 62/453 [00:13<01:23,  4.70it/s]
Frames piéton 4_15_1689:  14%|█▍        | 63/453 [00:13<01:13,  5.32it/s]
Frames piéton 4_15_1689:  14%|█▍        | 64/453 [00:13<01:09,  5.60it/s]
Frames piéton 4_15_1689:  14%|█▍        | 65/453 [00:14<01:32,  4.21it/s]
Frames piéton 4_15_1689:  15%|█▍        | 66/453 [00:14<01:16,  5.04it/s]
Frames piéton 4_15_1689:  15%|█▍        | 67/453 [00:14<01:10,  5.48it/s]
Frames piéton 4_15_1689:  15%|█▌        | 68/453 [00:14<01:25,  4.49it/s]
Frames piéton 4_15_1689:  15%|█▌        | 69/453 [00:14<01:23,  4.61it/s]
Frames piéton 4_15_1689:  15%|█▌        | 70/453 [00:15<01:28,  4.34it/s]
Frames piéton 4_15_1689:  16%|█▌        | 71/453 [00:15<01:19,  4.81it/s]
Frames piéton 4_15_1689:  16%|█▌        | 72/453 [00:15<01:10,  5.43it/s]
Frames piéton 4_15_1689:  16%|█▌        | 73/453 [00:15<01:26,  4.40it/s]
Frames piéton 4_15_1689:  16%|█▋        | 74/453 [00:15<01:13,  5.18it/s]
Frames piéton 4_15_1689:  17%|█▋        | 75/453 [00:16<01:29,  4.21it/s]
Frames piéton 4_15_1689:  17%|█▋        | 76/453 [00:16<01:16,  4.94it/s]
Frames piéton 4_15_1689:  17%|█▋        | 77/453 [00:16<01:10,  5.32it/s]
Frames piéton 4_15_1689:  17%|█▋        | 78/453 [00:16<01:18,  4.80it/s]
Frames piéton 4_15_1689:  17%|█▋        | 79/453 [00:16<01:12,  5.13it/s]
Frames piéton 4_15_1689:  18%|█▊        | 80/453 [00:17<01:16,  4.90it/s]
Frames piéton 4_15_1689:  18%|█▊        | 81/453 [00:17<01:32,  4.03it/s]
Frames piéton 4_15_1689:  18%|█▊        | 82/453 [00:17<01:18,  4.75it/s]
Frames piéton 4_15_1689:  18%|█▊        | 83/453 [00:17<01:10,  5.25it/s]
Frames piéton 4_15_1689:  19%|█▊        | 84/453 [00:17<01:01,  5.98it/s]
Frames piéton 4_15_1689:  19%|█▉        | 85/453 [00:17<00:55,  6.59it/s]
Frames piéton 4_15_1689:  19%|█▉        | 87/453 [00:18<00:46,  7.82it/s]
Frames piéton 4_15_1689:  19%|█▉        | 88/453 [00:18<00:47,  7.70it/s]
Frames piéton 4_15_1689:  20%|█▉        | 89/453 [00:18<00:45,  8.07it/s]
Frames piéton 4_15_1689:  20%|█▉        | 90/453 [00:18<00:44,  8.24it/s]
Frames piéton 4_15_1689:  20%|██        | 92/453 [00:18<00:41,  8.71it/s]
Frames piéton 4_15_1689:  21%|██        | 93/453 [00:18<00:49,  7.31it/s]
Frames piéton 4_15_1689:  21%|██        | 94/453 [00:19<01:12,  4.96it/s]
Frames piéton 4_15_1689:  21%|██        | 95/453 [00:19<01:03,  5.62it/s]
Frames piéton 4_15_1689:  21%|██        | 96/453 [00:19<01:06,  5.39it/s]
Frames piéton 4_15_1689:  21%|██▏       | 97/453 [00:19<01:09,  5.14it/s]
Frames piéton 4_15_1689:  22%|██▏       | 99/453 [00:20<00:54,  6.44it/s]
Frames piéton 4_15_1689:  22%|██▏       | 101/453 [00:20<01:01,  5.70it/s]
Frames piéton 4_15_1689:  23%|██▎       | 102/453 [00:20<00:57,  6.13it/s]
Frames piéton 4_15_1689:  23%|██▎       | 104/453 [00:20<01:01,  5.66it/s]
Frames piéton 4_15_1689:  23%|██▎       | 105/453 [00:21<00:59,  5.84it/s]
Frames piéton 4_15_1689:  23%|██▎       | 106/453 [00:21<00:54,  6.37it/s]
Frames piéton 4_15_1689:  24%|██▎       | 107/453 [00:21<00:51,  6.68it/s]
Frames piéton 4_15_1689:  24%|██▍       | 108/453 [00:21<00:53,  6.49it/s]
Frames piéton 4_15_1689:  24%|██▍       | 109/453 [00:22<01:27,  3.91it/s]
Frames piéton 4_15_1689:  24%|██▍       | 110/453 [00:22<01:15,  4.57it/s]
Frames piéton 4_15_1689:  25%|██▍       | 112/453 [00:22<00:58,  5.85it/s]
Frames piéton 4_15_1689:  25%|██▍       | 113/453 [00:22<00:56,  5.97it/s]
Frames piéton 4_15_1689:  25%|██▌       | 114/453 [00:22<01:00,  5.64it/s]
Frames piéton 4_15_1689:  25%|██▌       | 115/453 [00:22<00:54,  6.17it/s]
Frames piéton 4_15_1689:  26%|██▌       | 116/453 [00:23<01:11,  4.73it/s]
Frames piéton 4_15_1689:  26%|██▌       | 117/453 [00:23<01:02,  5.38it/s]
Frames piéton 4_15_1689:  26%|██▌       | 118/453 [00:23<00:55,  6.05it/s]
Frames piéton 4_15_1689:  26%|██▋       | 119/453 [00:23<00:51,  6.55it/s]
Frames piéton 4_15_1689:  26%|██▋       | 120/453 [00:23<00:53,  6.23it/s]
Frames piéton 4_15_1689:  27%|██▋       | 121/453 [00:23<00:48,  6.80it/s]
Frames piéton 4_15_1689:  27%|██▋       | 122/453 [00:23<00:44,  7.39it/s]
Frames piéton 4_15_1689:  27%|██▋       | 123/453 [00:24<00:43,  7.50it/s]
Frames piéton 4_15_1689:  27%|██▋       | 124/453 [00:24<00:43,  7.62it/s]
Frames piéton 4_15_1689:  28%|██▊       | 125/453 [00:24<00:43,  7.59it/s]
Frames piéton 4_15_1689:  28%|██▊       | 127/453 [00:24<00:38,  8.54it/s]
Frames piéton 4_15_1689:  28%|██▊       | 129/453 [00:24<00:36,  8.88it/s]
Frames piéton 4_15_1689:  29%|██▊       | 130/453 [00:24<00:35,  9.05it/s]
Frames piéton 4_15_1689:  29%|██▉       | 131/453 [00:25<00:38,  8.46it/s]
Frames piéton 4_15_1689:  29%|██▉       | 132/453 [00:25<00:40,  7.86it/s]
Frames piéton 4_15_1689:  29%|██▉       | 133/453 [00:25<00:44,  7.16it/s]
Frames piéton 4_15_1689:  30%|██▉       | 134/453 [00:25<00:50,  6.35it/s]
Frames piéton 4_15_1689:  30%|██▉       | 135/453 [00:25<00:45,  7.04it/s]
Frames piéton 4_15_1689:  30%|███       | 136/453 [00:25<00:58,  5.43it/s]
Frames piéton 4_15_1689:  30%|███       | 138/453 [00:26<00:46,  6.79it/s]
Frames piéton 4_15_1689:  31%|███       | 139/453 [00:26<00:43,  7.17it/s]
Frames piéton 4_15_1689:  31%|███       | 141/453 [00:26<00:36,  8.59it/s]
Frames piéton 4_15_1689:  31%|███▏      | 142/453 [00:26<00:37,  8.26it/s]
Frames piéton 4_15_1689:  32%|███▏      | 143/453 [00:26<00:37,  8.24it/s]
Frames piéton 4_15_1689:  32%|███▏      | 145/453 [00:26<00:34,  8.82it/s]
Frames piéton 4_15_1689:  32%|███▏      | 146/453 [00:27<00:47,  6.44it/s]
Frames piéton 4_15_1689:  33%|███▎      | 148/453 [00:27<00:39,  7.66it/s]
Frames piéton 4_15_1689:  33%|███▎      | 149/453 [00:27<00:40,  7.50it/s]
Frames piéton 4_15_1689:  33%|███▎      | 150/453 [00:27<00:38,  7.94it/s]
Frames piéton 4_15_1689:  33%|███▎      | 151/453 [00:27<00:43,  6.93it/s]
Frames piéton 4_15_1689:  34%|███▎      | 152/453 [00:27<00:42,  7.11it/s]
Frames piéton 4_15_1689:  34%|███▍      | 153/453 [00:28<00:46,  6.50it/s]
Frames piéton 4_15_1689:  34%|███▍      | 154/453 [00:28<00:49,  6.06it/s]
Frames piéton 4_15_1689:  34%|███▍      | 155/453 [00:28<00:47,  6.23it/s]
Frames piéton 4_15_1689:  34%|███▍      | 156/453 [00:28<01:00,  4.92it/s]
Frames piéton 4_15_1689:  35%|███▍      | 157/453 [00:28<00:51,  5.70it/s]
Frames piéton 4_15_1689:  35%|███▍      | 158/453 [00:29<00:55,  5.32it/s]
Frames piéton 4_15_1689:  35%|███▌      | 159/453 [00:29<01:05,  4.52it/s]
Frames piéton 4_15_1689:  35%|███▌      | 160/453 [00:29<00:56,  5.16it/s]
Frames piéton 4_15_1689:  36%|███▌      | 161/453 [00:29<00:52,  5.53it/s]
Frames piéton 4_15_1689:  36%|███▌      | 162/453 [00:29<00:57,  5.05it/s]
Frames piéton 4_15_1689:  36%|███▌      | 164/453 [00:30<00:45,  6.39it/s]
Frames piéton 4_15_1689:  36%|███▋      | 165/453 [00:30<01:00,  4.77it/s]
Frames piéton 4_15_1689:  37%|███▋      | 166/453 [00:30<00:55,  5.13it/s]
Frames piéton 4_15_1689:  37%|███▋      | 167/453 [00:30<00:50,  5.62it/s]
Frames piéton 4_15_1689:  37%|███▋      | 168/453 [00:30<00:51,  5.56it/s]
Frames piéton 4_15_1689:  37%|███▋      | 169/453 [00:31<01:12,  3.91it/s]
Frames piéton 4_15_1689:  38%|███▊      | 170/453 [00:31<01:01,  4.62it/s]
Frames piéton 4_15_1689:  38%|███▊      | 171/453 [00:31<01:07,  4.15it/s]
Frames piéton 4_15_1689:  38%|███▊      | 172/453 [00:31<00:58,  4.79it/s]
Frames piéton 4_15_1689:  38%|███▊      | 173/453 [00:32<00:55,  5.01it/s]
Frames piéton 4_15_1689:  38%|███▊      | 174/453 [00:32<01:10,  3.96it/s]
Frames piéton 4_15_1689:  39%|███▊      | 175/453 [00:32<01:00,  4.61it/s]
Frames piéton 4_15_1689:  39%|███▉      | 176/453 [00:32<00:52,  5.29it/s]
Frames piéton 4_15_1689:  39%|███▉      | 177/453 [00:32<00:46,  5.92it/s]
Frames piéton 4_15_1689:  39%|███▉      | 178/453 [00:33<00:50,  5.46it/s]
Frames piéton 4_15_1689:  40%|███▉      | 179/453 [00:33<00:59,  4.59it/s]
Frames piéton 4_15_1689:  40%|███▉      | 180/453 [00:33<00:52,  5.24it/s]
