[batch 11] START at 2025-09-24T18:36:42
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
GPS ou box manquante frame 6424


Frames piéton 4_15_1690:  10%|█████▊                                                  | 58/554 [00:01<00:11, 43.30it/s]
                                                                                                                       
GPS ou box manquante frame 6425


Frames piéton 4_15_1690:  10%|█████▊                                                  | 58/554 [00:01<00:11, 43.30it/s]
                                                                                                                       
GPS ou box manquante frame 6426


Frames piéton 4_15_1690:  10%|█████▊                                                  | 58/554 [00:01<00:11, 43.30it/s]
Frames piéton 4_15_1690:  11%|██████▎                                                 | 63/554 [00:01<00:11, 43.74it/s]
                                                                                                                       
GPS ou box manquante frame 6427


Frames piéton 4_15_1690:  11%|██████▎                                                 | 63/554 [00:01<00:11, 43.74it/s]
                                                                                                                       
GPS ou box manquante frame 6428


Frames piéton 4_15_1690:  11%|██████▎                                                 | 63/554 [00:01<00:11, 43.74it/s]
                                                                                                                       
GPS ou box manquante frame 6429


Frames piéton 4_15_1690:  11%|██████▎                                                 | 63/554 [00:01<00:11, 43.74it/s]
                                                                                                                       
GPS ou box manquante frame 6430


Frames piéton 4_15_1690:  11%|██████▎                                                 | 63/554 [00:01<00:11, 43.74it/s]
                                                                                                                       
GPS ou box manquante frame 6431


Frames piéton 4_15_1690:  11%|██████▎                                                 | 63/554 [00:01<00:11, 43.74it/s]
Frames piéton 4_15_1690:  12%|██████▊                                                 | 68/554 [00:01<00:11, 44.11it/s]
                                                                                                                       
GPS ou box manquante frame 6432


Frames piéton 4_15_1690:  12%|██████▊                                                 | 68/554 [00:01<00:11, 44.11it/s]
                                                                                                                       
GPS ou box manquante frame 6433


Frames piéton 4_15_1690:  12%|██████▊                                                 | 68/554 [00:01<00:11, 44.11it/s]
                                                                                                                       
GPS ou box manquante frame 6434


Frames piéton 4_15_1690:  12%|██████▊                                                 | 68/554 [00:01<00:11, 44.11it/s]
                                                                                                                       
GPS ou box manquante frame 6435


Frames piéton 4_15_1690:  12%|██████▊                                                 | 68/554 [00:01<00:11, 44.11it/s]
                                                                                                                       
GPS ou box manquante frame 6436


Frames piéton 4_15_1690:  12%|██████▊                                                 | 68/554 [00:01<00:11, 44.11it/s]
Frames piéton 4_15_1690:  13%|███████▍                                                | 73/554 [00:01<00:10, 44.17it/s]
                                                                                                                       
GPS ou box manquante frame 6437


Frames piéton 4_15_1690:  13%|███████▍                                                | 73/554 [00:01<00:10, 44.17it/s]
                                                                                                                       
GPS ou box manquante frame 6438


Frames piéton 4_15_1690:  13%|███████▍                                                | 73/554 [00:01<00:10, 44.17it/s]
                                                                                                                       
GPS ou box manquante frame 6439


Frames piéton 4_15_1690:  13%|███████▍                                                | 73/554 [00:01<00:10, 44.17it/s]
                                                                                                                       
GPS ou box manquante frame 6440


Frames piéton 4_15_1690:  13%|███████▍                                                | 73/554 [00:01<00:10, 44.17it/s]
                                                                                                                       
GPS ou box manquante frame 6441


Frames piéton 4_15_1690:  13%|███████▍                                                | 73/554 [00:01<00:10, 44.17it/s]
Frames piéton 4_15_1690:  14%|███████▉                                                | 78/554 [00:01<00:10, 44.36it/s]
                                                                                                                       
GPS ou box manquante frame 6442


Frames piéton 4_15_1690:  14%|███████▉                                                | 78/554 [00:01<00:10, 44.36it/s]
                                                                                                                       
GPS ou box manquante frame 6443


Frames piéton 4_15_1690:  14%|███████▉                                                | 78/554 [00:01<00:10, 44.36it/s]
                                                                                                                       
GPS ou box manquante frame 6444


Frames piéton 4_15_1690:  14%|███████▉                                                | 78/554 [00:01<00:10, 44.36it/s]
                                                                                                                       
GPS ou box manquante frame 6445


Frames piéton 4_15_1690:  14%|███████▉                                                | 78/554 [00:01<00:10, 44.36it/s]
                                                                                                                       
GPS ou box manquante frame 6446


Frames piéton 4_15_1690:  14%|███████▉                                                | 78/554 [00:01<00:10, 44.36it/s]
Frames piéton 4_15_1690:  15%|████████▍                                               | 83/554 [00:01<00:10, 44.03it/s]
                                                                                                                       
GPS ou box manquante frame 6447


Frames piéton 4_15_1690:  15%|████████▍                                               | 83/554 [00:01<00:10, 44.03it/s]
                                                                                                                       
GPS ou box manquante frame 6448


Frames piéton 4_15_1690:  15%|████████▍                                               | 83/554 [00:01<00:10, 44.03it/s]
                                                                                                                       
GPS ou box manquante frame 6449


Frames piéton 4_15_1690:  15%|████████▍                                               | 83/554 [00:02<00:10, 44.03it/s]
                                                                                                                       
GPS ou box manquante frame 6450


Frames piéton 4_15_1690:  15%|████████▍                                               | 83/554 [00:02<00:10, 44.03it/s]
                                                                                                                       
GPS ou box manquante frame 6451


Frames piéton 4_15_1690:  15%|████████▍                                               | 83/554 [00:02<00:10, 44.03it/s]
Frames piéton 4_15_1690:  16%|████████▉                                               | 88/554 [00:02<00:10, 44.42it/s]
                                                                                                                       
GPS ou box manquante frame 6452


Frames piéton 4_15_1690:  16%|████████▉                                               | 88/554 [00:02<00:10, 44.42it/s]
                                                                                                                       
GPS ou box manquante frame 6453


Frames piéton 4_15_1690:  16%|████████▉                                               | 88/554 [00:02<00:10, 44.42it/s]
Frames piéton 4_15_1690:  17%|█████████▍                                              | 93/554 [00:02<00:10, 44.80it/s]
Frames piéton 4_15_1690:  18%|█████████▉                                              | 98/554 [00:02<00:10, 45.07it/s]
Frames piéton 4_15_1690:  19%|██████████▏                                            | 103/554 [00:02<00:10, 44.75it/s]
Frames piéton 4_15_1690:  19%|██████████▋                                            | 108/554 [00:02<00:10, 43.75it/s]
Frames piéton 4_15_1690:  20%|███████████▏                                           | 113/554 [00:02<00:10, 42.51it/s]
Frames piéton 4_15_1690:  21%|███████████▋                                           | 118/554 [00:02<00:10, 42.78it/s]
Frames piéton 4_15_1690:  22%|████████████▏                                          | 123/554 [00:02<00:10, 42.59it/s]
Frames piéton 4_15_1690:  23%|████████████▋                                          | 128/554 [00:02<00:10, 42.26it/s]
Frames piéton 4_15_1690:  24%|█████████████▏                                         | 133/554 [00:03<00:10, 41.32it/s]
Frames piéton 4_15_1690:  25%|█████████████▋                                         | 138/554 [00:03<00:10, 41.33it/s]
Frames piéton 4_15_1690:  26%|██████████████▏                                        | 143/554 [00:03<00:09, 41.92it/s]
Frames piéton 4_15_1690:  27%|██████████████▋                                        | 148/554 [00:03<00:09, 42.92it/s]
Frames piéton 4_15_1690:  28%|███████████████▏                                       | 153/554 [00:03<00:09, 43.91it/s]
Frames piéton 4_15_1690:  29%|███████████████▋                                       | 158/554 [00:03<00:08, 44.06it/s]
Frames piéton 4_15_1690:  29%|████████████████▏                                      | 163/554 [00:03<00:08, 44.18it/s]
Frames piéton 4_15_1690:  30%|████████████████▋                                      | 168/554 [00:03<00:09, 42.61it/s]
Frames piéton 4_15_1690:  31%|█████████████████▏                                     | 173/554 [00:04<00:09, 42.15it/s]
Frames piéton 4_15_1690:  32%|█████████████████▋                                     | 178/554 [00:04<00:08, 42.27it/s]
Frames piéton 4_15_1690:  33%|██████████████████▏                                    | 183/554 [00:04<00:08, 43.13it/s]
Frames piéton 4_15_1690:  34%|██████████████████▋                                    | 188/554 [00:04<00:08, 42.92it/s]
Frames piéton 4_15_1690:  35%|███████████████████▏                                   | 193/554 [00:04<00:08, 41.48it/s]
Frames piéton 4_15_1690:  36%|███████████████████▋                                   | 198/554 [00:04<00:08, 41.95it/s]
Frames piéton 4_15_1690:  37%|████████████████████▏                                  | 203/554 [00:04<00:08, 41.43it/s]
Frames piéton 4_15_1690:  38%|████████████████████▋                                  | 208/554 [00:04<00:08, 42.26it/s]
Frames piéton 4_15_1690:  38%|█████████████████████▏                                 | 213/554 [00:04<00:08, 42.53it/s]
Frames piéton 4_15_1690:  39%|█████████████████████▋                                 | 218/554 [00:05<00:07, 42.75it/s]
Frames piéton 4_15_1690:  40%|██████████████████████▏                                | 223/554 [00:05<00:08, 40.16it/s]
Frames piéton 4_15_1690:  41%|██████████████████████▋                                | 228/554 [00:05<00:08, 40.68it/s]
Frames piéton 4_15_1690:  42%|███████████████████████▏                               | 233/554 [00:05<00:07, 40.60it/s]
Frames piéton 4_15_1690:  43%|███████████████████████▋                               | 238/554 [00:05<00:07, 41.75it/s]
Frames piéton 4_15_1690:  44%|████████████████████████                               | 243/554 [00:05<00:07, 42.20it/s]
Frames piéton 4_15_1690:  45%|████████████████████████▌                              | 248/554 [00:05<00:09, 33.92it/s]
Frames piéton 4_15_1690:  45%|█████████████████████████                              | 252/554 [00:07<00:30,  9.87it/s]
Frames piéton 4_15_1690:  46%|█████████████████████████▎                             | 255/554 [00:07<00:34,  8.62it/s]
Frames piéton 4_15_1690:  47%|█████████████████████████▌                             | 258/554 [00:07<00:33,  8.92it/s]
Frames piéton 4_15_1690:  47%|█████████████████████████▊                             | 260/554 [00:08<00:36,  8.05it/s]
Frames piéton 4_15_1690:  47%|██████████████████████████                             | 262/554 [00:08<00:43,  6.66it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▏                            | 264/554 [00:09<00:47,  6.14it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▍                            | 266/554 [00:09<00:41,  6.90it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▌                            | 267/554 [00:09<00:39,  7.19it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▌                            | 268/554 [00:09<00:40,  7.00it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▋                            | 269/554 [00:09<00:45,  6.20it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▊                            | 270/554 [00:10<00:48,  5.83it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▉                            | 271/554 [00:10<00:46,  6.06it/s]
Frames piéton 4_15_1690:  49%|███████████████████████████                            | 272/554 [00:10<00:55,  5.08it/s]
Frames piéton 4_15_1690:  49%|███████████████████████████                            | 273/554 [00:10<00:49,  5.71it/s]
Frames piéton 4_15_1690:  49%|███████████████████████████▏                           | 274/554 [00:11<01:02,  4.50it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▍                           | 276/554 [00:11<00:54,  5.13it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▌                           | 278/554 [00:11<00:54,  5.03it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▋                           | 279/554 [00:11<00:49,  5.59it/s]
Frames piéton 4_15_1690:  51%|███████████████████████████▉                           | 281/554 [00:12<00:45,  6.02it/s]
Frames piéton 4_15_1690:  51%|███████████████████████████▉                           | 282/554 [00:12<00:46,  5.88it/s]
Frames piéton 4_15_1690:  51%|████████████████████████████▏                          | 284/554 [00:12<00:53,  5.05it/s]
Frames piéton 4_15_1690:  51%|████████████████████████████▎                          | 285/554 [00:12<00:48,  5.59it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▍                          | 286/554 [00:13<00:43,  6.13it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▌                          | 288/554 [00:13<00:48,  5.45it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▋                          | 289/554 [00:13<00:44,  5.91it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▊                          | 290/554 [00:13<00:53,  4.98it/s]
Frames piéton 4_15_1690:  53%|████████████████████████████▉                          | 291/554 [00:14<00:50,  5.21it/s]
Frames piéton 4_15_1690:  53%|████████████████████████████▉                          | 292/554 [00:14<00:45,  5.80it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████                          | 293/554 [00:14<00:53,  4.89it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████▏                         | 294/554 [00:14<00:48,  5.35it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████▎                         | 295/554 [00:14<00:45,  5.72it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████▍                         | 296/554 [00:15<00:55,  4.62it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▍                         | 297/554 [00:15<00:48,  5.31it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▌                         | 298/554 [00:15<00:43,  5.91it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▋                         | 299/554 [00:15<00:40,  6.34it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▉                         | 301/554 [00:15<00:45,  5.51it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████                         | 303/554 [00:16<00:36,  6.94it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████▎                        | 305/554 [00:16<00:39,  6.34it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████▍                        | 306/554 [00:16<00:39,  6.22it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████▍                        | 307/554 [00:16<00:47,  5.23it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▌                        | 308/554 [00:16<00:42,  5.84it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▋                        | 309/554 [00:17<00:50,  4.86it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▊                        | 310/554 [00:17<00:45,  5.39it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▉                        | 311/554 [00:17<00:39,  6.09it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▉                        | 312/554 [00:17<00:54,  4.44it/s]
Frames piéton 4_15_1690:  56%|███████████████████████████████                        | 313/554 [00:18<00:46,  5.23it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▏                       | 314/554 [00:18<01:03,  3.77it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▎                       | 315/554 [00:18<01:07,  3.56it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▍                       | 317/554 [00:18<00:45,  5.22it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▌                       | 318/554 [00:19<00:50,  4.69it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▋                       | 319/554 [00:19<00:43,  5.37it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▊                       | 320/554 [00:19<00:42,  5.54it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▊                       | 321/554 [00:19<00:48,  4.82it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▉                       | 322/554 [00:20<00:54,  4.30it/s]
Frames piéton 4_15_1690:  58%|████████████████████████████████                       | 323/554 [00:20<00:46,  4.99it/s]
Frames piéton 4_15_1690:  58%|████████████████████████████████▏                      | 324/554 [00:20<00:43,  5.28it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▎                      | 325/554 [00:20<00:45,  5.08it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▎                      | 326/554 [00:20<00:49,  4.57it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▍                      | 327/554 [00:21<00:48,  4.67it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▌                      | 328/554 [00:21<00:46,  4.85it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▋                      | 329/554 [00:21<00:50,  4.45it/s]
Frames piéton 4_15_1690:  60%|████████████████████████████████▊                      | 331/554 [00:21<00:36,  6.04it/s]
Frames piéton 4_15_1690:  60%|████████████████████████████████▉                      | 332/554 [00:21<00:34,  6.46it/s]
Frames piéton 4_15_1690:  60%|█████████████████████████████████                      | 333/554 [00:22<00:43,  5.11it/s]
Frames piéton 4_15_1690:  60%|█████████████████████████████████▏                     | 334/554 [00:22<00:39,  5.64it/s]
Frames piéton 4_15_1690:  60%|█████████████████████████████████▎                     | 335/554 [00:22<00:35,  6.21it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▎                     | 336/554 [00:22<00:36,  5.89it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▍                     | 337/554 [00:22<00:32,  6.58it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▌                     | 338/554 [00:22<00:30,  6.98it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▋                     | 339/554 [00:23<00:39,  5.45it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▊                     | 340/554 [00:23<00:34,  6.24it/s]
Frames piéton 4_15_1690:  62%|█████████████████████████████████▊                     | 341/554 [00:23<00:37,  5.74it/s]
Frames piéton 4_15_1690:  62%|█████████████████████████████████▉                     | 342/554 [00:23<00:34,  6.21it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████                     | 343/554 [00:23<00:34,  6.13it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████▏                    | 344/554 [00:23<00:38,  5.44it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████▎                    | 345/554 [00:24<00:33,  6.24it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████▎                    | 346/554 [00:24<00:36,  5.65it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▍                    | 347/554 [00:24<00:34,  6.05it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▌                    | 348/554 [00:24<00:38,  5.41it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▋                    | 349/554 [00:24<00:34,  5.90it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▋                    | 350/554 [00:24<00:35,  5.75it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▊                    | 351/554 [00:25<00:40,  5.00it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████                    | 353/554 [00:25<00:32,  6.21it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████▏                   | 354/554 [00:25<00:38,  5.17it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████▎                   | 356/554 [00:26<00:42,  4.65it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████▍                   | 357/554 [00:26<00:39,  5.05it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▌                   | 358/554 [00:26<00:34,  5.70it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▋                   | 359/554 [00:26<00:37,  5.14it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▊                   | 361/554 [00:26<00:30,  6.34it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▉                   | 362/554 [00:27<00:36,  5.29it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████                   | 363/554 [00:27<00:34,  5.56it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▏                  | 364/554 [00:27<00:38,  5.00it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▏                  | 365/554 [00:27<00:43,  4.30it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▎                  | 366/554 [00:28<00:42,  4.43it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▍                  | 367/554 [00:28<00:37,  4.97it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▌                  | 368/554 [00:28<00:42,  4.33it/s]
Frames piéton 4_15_1690:  67%|████████████████████████████████████▋                  | 369/554 [00:28<00:37,  4.88it/s]
Frames piéton 4_15_1690:  67%|████████████████████████████████████▋                  | 370/554 [00:28<00:32,  5.71it/s]
Frames piéton 4_15_1690:  67%|████████████████████████████████████▊                  | 371/554 [00:29<00:33,  5.52it/s]
Frames piéton 4_15_1690:  67%|████████████████████████████████████▉                  | 372/554 [00:29<00:36,  5.02it/s]
Frames piéton 4_15_1690:  67%|█████████████████████████████████████                  | 373/554 [00:29<00:32,  5.58it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▏                 | 374/554 [00:29<00:40,  4.41it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▏                 | 375/554 [00:29<00:41,  4.30it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▎                 | 376/554 [00:30<00:38,  4.60it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▍                 | 377/554 [00:30<00:37,  4.74it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▌                 | 378/554 [00:30<00:40,  4.35it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▋                 | 379/554 [00:30<00:34,  5.01it/s]
Frames piéton 4_15_1690:  69%|█████████████████████████████████████▋                 | 380/554 [00:31<00:45,  3.82it/s]
Frames piéton 4_15_1690:  69%|█████████████████████████████████████▊                 | 381/554 [00:31<00:37,  4.57it/s]
Frames piéton 4_15_1690:  69%|█████████████████████████████████████▉                 | 382/554 [00:31<00:35,  4.80it/s]
Frames piéton 4_15_1690:  69%|██████████████████████████████████████                 | 383/554 [00:31<00:40,  4.25it/s]
Frames piéton 4_15_1690:  69%|██████████████████████████████████████▏                | 385/554 [00:32<00:30,  5.55it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▎                | 386/554 [00:32<00:34,  4.89it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▍                | 387/554 [00:32<00:29,  5.58it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▌                | 388/554 [00:32<00:28,  5.83it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▌                | 389/554 [00:33<00:42,  3.92it/s]
Frames piéton 4_15_1690:  71%|██████████████████████████████████████▊                | 391/554 [00:33<00:31,  5.23it/s]
Frames piéton 4_15_1690:  71%|███████████████████████████████████████                | 393/554 [00:33<00:29,  5.39it/s]
Frames piéton 4_15_1690:  71%|███████████████████████████████████████                | 394/554 [00:33<00:27,  5.80it/s]
Frames piéton 4_15_1690:  71%|███████████████████████████████████████▎               | 396/554 [00:33<00:22,  7.13it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▍               | 397/554 [00:33<00:20,  7.53it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▌               | 399/554 [00:34<00:21,  7.11it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▋               | 400/554 [00:34<00:24,  6.28it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▊               | 401/554 [00:34<00:25,  5.91it/s]
Frames piéton 4_15_1690:  73%|███████████████████████████████████████▉               | 402/554 [00:34<00:24,  6.15it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████               | 403/554 [00:35<00:27,  5.48it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████               | 404/554 [00:35<00:24,  6.17it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████▏              | 405/554 [00:35<00:24,  6.17it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████▍              | 407/554 [00:35<00:24,  5.92it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▌              | 408/554 [00:35<00:27,  5.30it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▌              | 409/554 [00:36<00:25,  5.78it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▋              | 410/554 [00:36<00:23,  6.18it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▊              | 411/554 [00:36<00:21,  6.68it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▉              | 412/554 [00:36<00:27,  5.07it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████              | 413/554 [00:36<00:24,  5.80it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████              | 414/554 [00:37<00:25,  5.42it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▏             | 415/554 [00:37<00:22,  6.13it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▎             | 416/554 [00:37<00:21,  6.48it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▍             | 417/554 [00:37<00:19,  6.87it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████▍             | 418/554 [00:37<00:22,  5.93it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▌             | 419/554 [00:37<00:21,  6.22it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▋             | 420/554 [00:37<00:22,  5.96it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▊             | 421/554 [00:38<00:22,  5.81it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▉             | 422/554 [00:38<00:27,  4.87it/s]
Frames piéton 4_15_1690:  76%|█████████████████████████████████████████▉             | 423/554 [00:38<00:23,  5.47it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████             | 424/554 [00:38<00:25,  5.19it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▎            | 426/554 [00:39<00:27,  4.72it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▍            | 428/554 [00:39<00:23,  5.25it/s]
Frames piéton 4_15_1690:  77%|██████████████████████████████████████████▌            | 429/554 [00:39<00:21,  5.85it/s]
Frames piéton 4_15_1690:  78%|██████████████████████████████████████████▋            | 430/554 [00:39<00:20,  6.18it/s]
Frames piéton 4_15_1690:  78%|██████████████████████████████████████████▊            | 431/554 [00:39<00:18,  6.82it/s]
Frames piéton 4_15_1690:  78%|██████████████████████████████████████████▉            | 433/554 [00:40<00:22,  5.30it/s]
Frames piéton 4_15_1690:  78%|███████████████████████████████████████████            | 434/554 [00:40<00:20,  5.71it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▏           | 435/554 [00:40<00:19,  6.13it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▎           | 436/554 [00:40<00:18,  6.53it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▍           | 437/554 [00:40<00:19,  5.89it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▍           | 438/554 [00:41<00:18,  6.18it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▌           | 439/554 [00:41<00:17,  6.42it/s]
Frames piéton 4_15_1690:  79%|███████████████████████████████████████████▋           | 440/554 [00:41<00:19,  5.97it/s]
Frames piéton 4_15_1690:  80%|███████████████████████████████████████████▊           | 441/554 [00:41<00:17,  6.37it/s]
