[batch 11] START at 2025-09-17T13:22:10
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1689:  91%|██████████████████████████████████████████████████▏    | 413/453 [01:30<00:08,  4.93it/s]
Frames piéton 4_15_1689:  91%|██████████████████████████████████████████████████▎    | 414/453 [01:30<00:07,  5.43it/s]
Frames piéton 4_15_1689:  92%|██████████████████████████████████████████████████▍    | 415/453 [01:31<00:06,  5.99it/s]
Frames piéton 4_15_1689:  92%|██████████████████████████████████████████████████▌    | 416/453 [01:31<00:06,  5.69it/s]
Frames piéton 4_15_1689:  92%|██████████████████████████████████████████████████▋    | 417/453 [01:31<00:10,  3.46it/s]
Frames piéton 4_15_1689:  92%|██████████████████████████████████████████████████▊    | 418/453 [01:32<00:09,  3.83it/s]
Frames piéton 4_15_1689:  92%|██████████████████████████████████████████████████▊    | 419/453 [01:32<00:07,  4.69it/s]
Frames piéton 4_15_1689:  93%|██████████████████████████████████████████████████▉    | 420/453 [01:32<00:07,  4.55it/s]
Frames piéton 4_15_1689:  93%|███████████████████████████████████████████████████    | 421/453 [01:32<00:06,  4.76it/s]
Frames piéton 4_15_1689:  93%|███████████████████████████████████████████████████▏   | 422/453 [01:32<00:05,  5.21it/s]
Frames piéton 4_15_1689:  93%|███████████████████████████████████████████████████▎   | 423/453 [01:32<00:05,  5.84it/s]
Frames piéton 4_15_1689:  94%|███████████████████████████████████████████████████▍   | 424/453 [01:32<00:04,  6.31it/s]
Frames piéton 4_15_1689:  94%|███████████████████████████████████████████████████▌   | 425/453 [01:33<00:04,  6.29it/s]
Frames piéton 4_15_1689:  94%|███████████████████████████████████████████████████▊   | 427/453 [01:33<00:03,  6.97it/s]
Frames piéton 4_15_1689:  94%|███████████████████████████████████████████████████▉   | 428/453 [01:33<00:03,  6.39it/s]
Frames piéton 4_15_1689:  95%|████████████████████████████████████████████████████   | 429/453 [01:33<00:04,  5.80it/s]
Frames piéton 4_15_1689:  95%|████████████████████████████████████████████████████▏  | 430/453 [01:34<00:05,  4.60it/s]
Frames piéton 4_15_1689:  95%|████████████████████████████████████████████████████▎  | 431/453 [01:34<00:04,  4.80it/s]
Frames piéton 4_15_1689:  95%|████████████████████████████████████████████████████▍  | 432/453 [01:34<00:05,  4.08it/s]
Frames piéton 4_15_1689:  96%|████████████████████████████████████████████████████▌  | 433/453 [01:34<00:04,  4.78it/s]
Frames piéton 4_15_1689:  96%|████████████████████████████████████████████████████▋  | 434/453 [01:34<00:03,  5.30it/s]
Frames piéton 4_15_1689:  96%|████████████████████████████████████████████████████▊  | 435/453 [01:35<00:03,  5.37it/s]
Frames piéton 4_15_1689:  96%|█████████████████████████████████████████████████████  | 437/453 [01:35<00:02,  5.49it/s]
Frames piéton 4_15_1689:  97%|█████████████████████████████████████████████████████▏ | 438/453 [01:35<00:03,  4.59it/s]
Frames piéton 4_15_1689:  97%|█████████████████████████████████████████████████████▎ | 439/453 [01:35<00:02,  4.86it/s]
Frames piéton 4_15_1689:  97%|█████████████████████████████████████████████████████▍ | 440/453 [01:36<00:02,  5.22it/s]
Frames piéton 4_15_1689:  97%|█████████████████████████████████████████████████████▌ | 441/453 [01:36<00:02,  4.75it/s]
Frames piéton 4_15_1689:  98%|█████████████████████████████████████████████████████▋ | 442/453 [01:36<00:02,  5.08it/s]
Frames piéton 4_15_1689:  98%|█████████████████████████████████████████████████████▉ | 444/453 [01:36<00:01,  4.96it/s]
Frames piéton 4_15_1689:  98%|██████████████████████████████████████████████████████ | 445/453 [01:37<00:01,  5.54it/s]
Frames piéton 4_15_1689:  98%|██████████████████████████████████████████████████████▏| 446/453 [01:37<00:01,  5.77it/s]
Frames piéton 4_15_1689:  99%|██████████████████████████████████████████████████████▎| 447/453 [01:37<00:01,  4.08it/s]
Frames piéton 4_15_1689:  99%|██████████████████████████████████████████████████████▍| 448/453 [01:37<00:01,  4.46it/s]
Frames piéton 4_15_1689:  99%|██████████████████████████████████████████████████████▌| 449/453 [01:37<00:00,  5.21it/s]
Frames piéton 4_15_1689:  99%|██████████████████████████████████████████████████████▋| 450/453 [01:38<00:00,  4.48it/s]
Frames piéton 4_15_1689: 100%|██████████████████████████████████████████████████████▊| 451/453 [01:38<00:00,  4.33it/s]
Frames piéton 4_15_1689: 100%|██████████████████████████████████████████████████████▉| 452/453 [01:38<00:00,  4.22it/s]
Frames piéton 4_15_1689: 100%|███████████████████████████████████████████████████████| 453/453 [01:38<00:00,  4.33it/s]
Frames piéton 4_15_1689: 100%|███████████████████████████████████████████████████████| 453/453 [01:38<00:00,  4.58it/s]

Frames annotées sauvegardées.

Piéton 4_15_1690


Frames piéton 4_15_1690:   0%|                                                                 | 0/767 [00:00<?, ?it/s]
Frames piéton 4_15_1690:   0%|                                                         | 1/767 [00:00<07:22,  1.73it/s]
Frames piéton 4_15_1690:   0%|▏                                                        | 2/767 [00:00<04:06,  3.11it/s]
Frames piéton 4_15_1690:   0%|▏                                                        | 3/767 [00:00<03:14,  3.92it/s]
Frames piéton 4_15_1690:   1%|▎                                                        | 4/767 [00:01<02:43,  4.68it/s]
Frames piéton 4_15_1690:   1%|▎                                                        | 5/767 [00:01<02:26,  5.21it/s]
Frames piéton 4_15_1690:   1%|▍                                                        | 6/767 [00:01<03:15,  3.89it/s]
Frames piéton 4_15_1690:   1%|▌                                                        | 7/767 [00:01<02:39,  4.75it/s]
Frames piéton 4_15_1690:   1%|▊                                                       | 11/767 [00:01<01:09, 10.82it/s]
Frames piéton 4_15_1690:   2%|█                                                       | 15/767 [00:01<00:46, 16.21it/s]
Frames piéton 4_15_1690:   2%|█▍                                                      | 19/767 [00:02<00:36, 20.32it/s]
Frames piéton 4_15_1690:   3%|█▋                                                      | 23/767 [00:02<00:31, 23.48it/s]
Frames piéton 4_15_1690:   4%|█▉                                                      | 27/767 [00:02<00:28, 26.22it/s]
Frames piéton 4_15_1690:   4%|██▏                                                     | 30/767 [00:02<00:28, 26.01it/s]
Frames piéton 4_15_1690:   4%|██▍                                                     | 34/767 [00:02<00:25, 28.32it/s]
Frames piéton 4_15_1690:   5%|██▊                                                     | 38/767 [00:02<00:23, 31.20it/s]
Frames piéton 4_15_1690:   5%|███                                                     | 42/767 [00:02<00:23, 31.09it/s]
Frames piéton 4_15_1690:   6%|███▎                                                    | 46/767 [00:02<00:25, 28.65it/s]
Frames piéton 4_15_1690:   6%|███▌                                                    | 49/767 [00:03<00:26, 27.39it/s]
Frames piéton 4_15_1690:   7%|███▊                                                    | 52/767 [00:03<00:27, 26.35it/s]
Frames piéton 4_15_1690:   7%|████                                                    | 55/767 [00:03<00:28, 24.84it/s]
Frames piéton 4_15_1690:   8%|████▏                                                   | 58/767 [00:03<00:28, 24.83it/s]
Frames piéton 4_15_1690:   8%|████▍                                                   | 61/767 [00:03<00:28, 24.65it/s]
Frames piéton 4_15_1690:   8%|████▋                                                   | 64/767 [00:03<00:29, 24.21it/s]
Frames piéton 4_15_1690:   9%|████▉                                                   | 67/767 [00:03<00:28, 24.63it/s]
Frames piéton 4_15_1690:   9%|█████                                                   | 70/767 [00:03<00:28, 24.74it/s]
Frames piéton 4_15_1690:  10%|█████▎                                                  | 73/767 [00:04<00:27, 24.82it/s]
Frames piéton 4_15_1690:  10%|█████▌                                                  | 76/767 [00:04<00:28, 24.30it/s]
Frames piéton 4_15_1690:  10%|█████▊                                                  | 79/767 [00:04<00:28, 24.47it/s]
Frames piéton 4_15_1690:  11%|█████▉                                                  | 82/767 [00:04<00:28, 24.19it/s]
Frames piéton 4_15_1690:  11%|██████▏                                                 | 85/767 [00:04<00:28, 23.86it/s]
Frames piéton 4_15_1690:  11%|██████▍                                                 | 88/767 [00:04<00:27, 24.26it/s]
Frames piéton 4_15_1690:  12%|██████▋                                                 | 91/767 [00:04<00:26, 25.10it/s]
Frames piéton 4_15_1690:  12%|██████▊                                                 | 94/767 [00:04<00:26, 25.12it/s]
Frames piéton 4_15_1690:  13%|███████                                                 | 97/767 [00:05<00:26, 25.49it/s]
Frames piéton 4_15_1690:  13%|███████▏                                               | 100/767 [00:05<00:26, 25.25it/s]
Frames piéton 4_15_1690:  13%|███████▍                                               | 103/767 [00:05<00:25, 25.86it/s]
Frames piéton 4_15_1690:  14%|███████▌                                               | 106/767 [00:05<00:25, 25.55it/s]
Frames piéton 4_15_1690:  14%|███████▊                                               | 109/767 [00:05<00:25, 25.63it/s]
Frames piéton 4_15_1690:  15%|████████                                               | 112/767 [00:05<00:25, 25.73it/s]
Frames piéton 4_15_1690:  15%|████████▏                                              | 115/767 [00:05<00:25, 25.50it/s]
Frames piéton 4_15_1690:  15%|████████▍                                              | 118/767 [00:05<00:27, 24.01it/s]
Frames piéton 4_15_1690:  16%|████████▋                                              | 121/767 [00:05<00:25, 25.02it/s]
Frames piéton 4_15_1690:  16%|████████▉                                              | 124/767 [00:06<00:24, 25.79it/s]
Frames piéton 4_15_1690:  17%|█████████                                              | 127/767 [00:06<00:24, 26.16it/s]
Frames piéton 4_15_1690:  17%|█████████▎                                             | 130/767 [00:06<00:24, 26.41it/s]
Frames piéton 4_15_1690:  17%|█████████▌                                             | 133/767 [00:06<00:23, 26.52it/s]
Frames piéton 4_15_1690:  18%|█████████▊                                             | 136/767 [00:06<00:24, 26.06it/s]
Frames piéton 4_15_1690:  18%|█████████▉                                             | 139/767 [00:06<00:23, 26.33it/s]
Frames piéton 4_15_1690:  19%|██████████▏                                            | 142/767 [00:06<00:23, 26.37it/s]
Frames piéton 4_15_1690:  19%|██████████▍                                            | 145/767 [00:06<00:23, 26.46it/s]
Frames piéton 4_15_1690:  19%|██████████▌                                            | 148/767 [00:06<00:23, 26.51it/s]
Frames piéton 4_15_1690:  20%|██████████▊                                            | 151/767 [00:07<00:22, 26.90it/s]
Frames piéton 4_15_1690:  20%|███████████                                            | 155/767 [00:07<00:20, 29.15it/s]
Frames piéton 4_15_1690:  21%|███████████▍                                           | 159/767 [00:07<00:19, 31.90it/s]
Frames piéton 4_15_1690:  21%|███████████▋                                           | 163/767 [00:07<00:17, 33.70it/s]
Frames piéton 4_15_1690:  22%|███████████▉                                           | 167/767 [00:07<00:17, 33.68it/s]
Frames piéton 4_15_1690:  22%|████████████▎                                          | 171/767 [00:07<00:19, 30.97it/s]
Frames piéton 4_15_1690:  23%|████████████▌                                          | 175/767 [00:07<00:20, 29.35it/s]
Frames piéton 4_15_1690:  23%|████████████▊                                          | 178/767 [00:07<00:20, 28.68it/s]
Frames piéton 4_15_1690:  24%|████████████▉                                          | 181/767 [00:08<00:20, 28.01it/s]
Frames piéton 4_15_1690:  24%|█████████████▏                                         | 184/767 [00:08<00:21, 27.43it/s]
Frames piéton 4_15_1690:  24%|█████████████▍                                         | 187/767 [00:08<00:21, 26.96it/s]
Frames piéton 4_15_1690:  25%|█████████████▌                                         | 190/767 [00:08<00:21, 26.83it/s]
Frames piéton 4_15_1690:  25%|█████████████▊                                         | 193/767 [00:08<00:22, 25.93it/s]
Frames piéton 4_15_1690:  26%|██████████████                                         | 196/767 [00:08<00:21, 26.78it/s]
Frames piéton 4_15_1690:  26%|██████████████▎                                        | 200/767 [00:08<00:20, 27.87it/s]
Frames piéton 4_15_1690:  26%|██████████████▌                                        | 203/767 [00:08<00:21, 26.65it/s]
Frames piéton 4_15_1690:  27%|██████████████▊                                        | 206/767 [00:09<00:21, 25.83it/s]
Frames piéton 4_15_1690:  27%|██████████████▉                                        | 209/767 [00:09<00:22, 24.58it/s]
Frames piéton 4_15_1690:  28%|███████████████▏                                       | 212/767 [00:09<00:22, 25.07it/s]
Frames piéton 4_15_1690:  28%|███████████████▍                                       | 215/767 [00:09<00:21, 25.51it/s]
Frames piéton 4_15_1690:  28%|███████████████▋                                       | 218/767 [00:09<00:22, 24.69it/s]
Frames piéton 4_15_1690:  29%|███████████████▊                                       | 221/767 [00:09<00:21, 25.82it/s]
Frames piéton 4_15_1690:  29%|████████████████                                       | 224/767 [00:09<00:21, 25.10it/s]
Frames piéton 4_15_1690:  30%|████████████████▎                                      | 228/767 [00:09<00:19, 27.61it/s]
Frames piéton 4_15_1690:  30%|████████████████▋                                      | 232/767 [00:09<00:18, 28.46it/s]
Frames piéton 4_15_1690:  31%|████████████████▊                                      | 235/767 [00:10<00:19, 27.36it/s]
Frames piéton 4_15_1690:  31%|█████████████████                                      | 238/767 [00:10<00:20, 26.39it/s]
Frames piéton 4_15_1690:  31%|█████████████████▎                                     | 241/767 [00:10<00:19, 26.33it/s]
Frames piéton 4_15_1690:  32%|█████████████████▌                                     | 245/767 [00:10<00:18, 28.18it/s]
                                                                                                                       
GPS ou box manquante frame 6399


Frames piéton 4_15_1690:  32%|█████████████████▌                                     | 245/767 [00:10<00:18, 28.18it/s]
Frames piéton 4_15_1690:  32%|█████████████████▊                                     | 249/767 [00:10<00:17, 29.83it/s]
                                                                                                                       
GPS ou box manquante frame 6400


Frames piéton 4_15_1690:  32%|█████████████████▊                                     | 249/767 [00:10<00:17, 29.83it/s]
                                                                                                                       
GPS ou box manquante frame 6401


Frames piéton 4_15_1690:  32%|█████████████████▊                                     | 249/767 [00:10<00:17, 29.83it/s]
                                                                                                                       
GPS ou box manquante frame 6402


Frames piéton 4_15_1690:  32%|█████████████████▊                                     | 249/767 [00:10<00:17, 29.83it/s]
                                                                                                                       
GPS ou box manquante frame 6403


Frames piéton 4_15_1690:  32%|█████████████████▊                                     | 249/767 [00:10<00:17, 29.83it/s]
Frames piéton 4_15_1690:  33%|██████████████████▏                                    | 253/767 [00:10<00:16, 31.05it/s]
                                                                                                                       
GPS ou box manquante frame 6404


Frames piéton 4_15_1690:  33%|██████████████████▏                                    | 253/767 [00:10<00:16, 31.05it/s]
                                                                                                                       
GPS ou box manquante frame 6405


Frames piéton 4_15_1690:  33%|██████████████████▏                                    | 253/767 [00:10<00:16, 31.05it/s]
                                                                                                                       
GPS ou box manquante frame 6406


Frames piéton 4_15_1690:  33%|██████████████████▏                                    | 253/767 [00:10<00:16, 31.05it/s]
                                                                                                                       
GPS ou box manquante frame 6407


Frames piéton 4_15_1690:  33%|██████████████████▏                                    | 253/767 [00:10<00:16, 31.05it/s]
Frames piéton 4_15_1690:  34%|██████████████████▍                                    | 257/767 [00:10<00:15, 32.22it/s]
                                                                                                                       
GPS ou box manquante frame 6408


Frames piéton 4_15_1690:  34%|██████████████████▍                                    | 257/767 [00:10<00:15, 32.22it/s]
                                                                                                                       
GPS ou box manquante frame 6409


Frames piéton 4_15_1690:  34%|██████████████████▍                                    | 257/767 [00:10<00:15, 32.22it/s]
                                                                                                                       
GPS ou box manquante frame 6410


Frames piéton 4_15_1690:  34%|██████████████████▍                                    | 257/767 [00:10<00:15, 32.22it/s]
                                                                                                                       
GPS ou box manquante frame 6411


Frames piéton 4_15_1690:  34%|██████████████████▍                                    | 257/767 [00:10<00:15, 32.22it/s]
Frames piéton 4_15_1690:  34%|██████████████████▋                                    | 261/767 [00:10<00:15, 33.12it/s]
                                                                                                                       
GPS ou box manquante frame 6412


Frames piéton 4_15_1690:  34%|██████████████████▋                                    | 261/767 [00:10<00:15, 33.12it/s]
                                                                                                                       
GPS ou box manquante frame 6413


Frames piéton 4_15_1690:  34%|██████████████████▋                                    | 261/767 [00:10<00:15, 33.12it/s]
                                                                                                                       
GPS ou box manquante frame 6414


Frames piéton 4_15_1690:  34%|██████████████████▋                                    | 261/767 [00:11<00:15, 33.12it/s]
                                                                                                                       
GPS ou box manquante frame 6415


Frames piéton 4_15_1690:  34%|██████████████████▋                                    | 261/767 [00:11<00:15, 33.12it/s]
Frames piéton 4_15_1690:  35%|███████████████████                                    | 265/767 [00:11<00:15, 33.40it/s]
                                                                                                                       
GPS ou box manquante frame 6416


Frames piéton 4_15_1690:  35%|███████████████████                                    | 265/767 [00:11<00:15, 33.40it/s]
                                                                                                                       
GPS ou box manquante frame 6417


Frames piéton 4_15_1690:  35%|███████████████████                                    | 265/767 [00:11<00:15, 33.40it/s]
                                                                                                                       
GPS ou box manquante frame 6418


Frames piéton 4_15_1690:  35%|███████████████████                                    | 265/767 [00:11<00:15, 33.40it/s]
                                                                                                                       
GPS ou box manquante frame 6419


Frames piéton 4_15_1690:  35%|███████████████████                                    | 265/767 [00:11<00:15, 33.40it/s]
Frames piéton 4_15_1690:  35%|███████████████████▎                                   | 269/767 [00:11<00:15, 32.19it/s]
                                                                                                                       
GPS ou box manquante frame 6420


Frames piéton 4_15_1690:  35%|███████████████████▎                                   | 269/767 [00:11<00:15, 32.19it/s]
                                                                                                                       
GPS ou box manquante frame 6421


Frames piéton 4_15_1690:  35%|███████████████████▎                                   | 269/767 [00:11<00:15, 32.19it/s]
                                                                                                                       
GPS ou box manquante frame 6422


Frames piéton 4_15_1690:  35%|███████████████████▎                                   | 269/767 [00:11<00:15, 32.19it/s]
                                                                                                                       
GPS ou box manquante frame 6423


Frames piéton 4_15_1690:  35%|███████████████████▎                                   | 269/767 [00:11<00:15, 32.19it/s]
Frames piéton 4_15_1690:  36%|███████████████████▌                                   | 273/767 [00:11<00:14, 33.06it/s]
                                                                                                                       
GPS ou box manquante frame 6424


Frames piéton 4_15_1690:  36%|███████████████████▌                                   | 273/767 [00:11<00:14, 33.06it/s]
                                                                                                                       
GPS ou box manquante frame 6425


Frames piéton 4_15_1690:  36%|███████████████████▌                                   | 273/767 [00:11<00:14, 33.06it/s]
                                                                                                                       
GPS ou box manquante frame 6426


Frames piéton 4_15_1690:  36%|███████████████████▌                                   | 273/767 [00:11<00:14, 33.06it/s]
                                                                                                                       
GPS ou box manquante frame 6427


Frames piéton 4_15_1690:  36%|███████████████████▌                                   | 273/767 [00:11<00:14, 33.06it/s]
Frames piéton 4_15_1690:  36%|███████████████████▊                                   | 277/767 [00:11<00:15, 32.61it/s]
                                                                                                                       
GPS ou box manquante frame 6428


Frames piéton 4_15_1690:  36%|███████████████████▊                                   | 277/767 [00:11<00:15, 32.61it/s]
                                                                                                                       
GPS ou box manquante frame 6429


Frames piéton 4_15_1690:  36%|███████████████████▊                                   | 277/767 [00:11<00:15, 32.61it/s]
                                                                                                                       
GPS ou box manquante frame 6430


Frames piéton 4_15_1690:  36%|███████████████████▊                                   | 277/767 [00:11<00:15, 32.61it/s]
                                                                                                                       
GPS ou box manquante frame 6431


Frames piéton 4_15_1690:  36%|███████████████████▊                                   | 277/767 [00:11<00:15, 32.61it/s]
Frames piéton 4_15_1690:  37%|████████████████████▏                                  | 281/767 [00:11<00:14, 32.81it/s]
                                                                                                                       
GPS ou box manquante frame 6432


Frames piéton 4_15_1690:  37%|████████████████████▏                                  | 281/767 [00:11<00:14, 32.81it/s]
                                                                                                                       
GPS ou box manquante frame 6433


Frames piéton 4_15_1690:  37%|████████████████████▏                                  | 281/767 [00:11<00:14, 32.81it/s]
                                                                                                                       
GPS ou box manquante frame 6434


Frames piéton 4_15_1690:  37%|████████████████████▏                                  | 281/767 [00:11<00:14, 32.81it/s]
                                                                                                                       
GPS ou box manquante frame 6435


Frames piéton 4_15_1690:  37%|████████████████████▏                                  | 281/767 [00:11<00:14, 32.81it/s]
Frames piéton 4_15_1690:  37%|████████████████████▍                                  | 285/767 [00:11<00:16, 29.63it/s]
                                                                                                                       
GPS ou box manquante frame 6436


Frames piéton 4_15_1690:  37%|████████████████████▍                                  | 285/767 [00:11<00:16, 29.63it/s]
                                                                                                                       
GPS ou box manquante frame 6437


Frames piéton 4_15_1690:  37%|████████████████████▍                                  | 285/767 [00:11<00:16, 29.63it/s]
                                                                                                                       
GPS ou box manquante frame 6438


Frames piéton 4_15_1690:  37%|████████████████████▍                                  | 285/767 [00:11<00:16, 29.63it/s]
                                                                                                                       
GPS ou box manquante frame 6439


Frames piéton 4_15_1690:  37%|████████████████████▍                                  | 285/767 [00:11<00:16, 29.63it/s]
Frames piéton 4_15_1690:  38%|████████████████████▋                                  | 289/767 [00:11<00:17, 28.05it/s]
                                                                                                                       
GPS ou box manquante frame 6440


Frames piéton 4_15_1690:  38%|████████████████████▋                                  | 289/767 [00:11<00:17, 28.05it/s]
                                                                                                                       
GPS ou box manquante frame 6441


Frames piéton 4_15_1690:  38%|████████████████████▋                                  | 289/767 [00:11<00:17, 28.05it/s]
                                                                                                                       
GPS ou box manquante frame 6442


Frames piéton 4_15_1690:  38%|████████████████████▋                                  | 289/767 [00:11<00:17, 28.05it/s]
Frames piéton 4_15_1690:  38%|████████████████████▉                                  | 292/767 [00:11<00:16, 28.04it/s]
                                                                                                                       
GPS ou box manquante frame 6443


Frames piéton 4_15_1690:  38%|████████████████████▉                                  | 292/767 [00:12<00:16, 28.04it/s]
                                                                                                                       
GPS ou box manquante frame 6444


Frames piéton 4_15_1690:  38%|████████████████████▉                                  | 292/767 [00:12<00:16, 28.04it/s]
                                                                                                                       
GPS ou box manquante frame 6445


Frames piéton 4_15_1690:  38%|████████████████████▉                                  | 292/767 [00:12<00:16, 28.04it/s]
Frames piéton 4_15_1690:  38%|█████████████████████▏                                 | 295/767 [00:12<00:16, 28.05it/s]
                                                                                                                       
GPS ou box manquante frame 6446


Frames piéton 4_15_1690:  38%|█████████████████████▏                                 | 295/767 [00:12<00:16, 28.05it/s]
                                                                                                                       
GPS ou box manquante frame 6447


Frames piéton 4_15_1690:  38%|█████████████████████▏                                 | 295/767 [00:12<00:16, 28.05it/s]
                                                                                                                       
GPS ou box manquante frame 6448


Frames piéton 4_15_1690:  38%|█████████████████████▏                                 | 295/767 [00:12<00:16, 28.05it/s]
                                                                                                                       
GPS ou box manquante frame 6449


Frames piéton 4_15_1690:  38%|█████████████████████▏                                 | 295/767 [00:12<00:16, 28.05it/s]
Frames piéton 4_15_1690:  39%|█████████████████████▍                                 | 299/767 [00:12<00:15, 29.53it/s]
                                                                                                                       
GPS ou box manquante frame 6450


Frames piéton 4_15_1690:  39%|█████████████████████▍                                 | 299/767 [00:12<00:15, 29.53it/s]
                                                                                                                       
GPS ou box manquante frame 6451


Frames piéton 4_15_1690:  39%|█████████████████████▍                                 | 299/767 [00:12<00:15, 29.53it/s]
                                                                                                                       
GPS ou box manquante frame 6452


Frames piéton 4_15_1690:  39%|█████████████████████▍                                 | 299/767 [00:12<00:15, 29.53it/s]
                                                                                                                       
GPS ou box manquante frame 6453


Frames piéton 4_15_1690:  39%|█████████████████████▍                                 | 299/767 [00:12<00:15, 29.53it/s]
Frames piéton 4_15_1690:  40%|█████████████████████▋                                 | 303/767 [00:12<00:14, 31.89it/s]
Frames piéton 4_15_1690:  40%|██████████████████████                                 | 307/767 [00:12<00:14, 31.68it/s]
Frames piéton 4_15_1690:  41%|██████████████████████▎                                | 311/767 [00:12<00:14, 31.64it/s]
Frames piéton 4_15_1690:  41%|██████████████████████▌                                | 315/767 [00:12<00:14, 31.95it/s]
Frames piéton 4_15_1690:  42%|██████████████████████▊                                | 319/767 [00:12<00:13, 32.38it/s]
Frames piéton 4_15_1690:  42%|███████████████████████▏                               | 323/767 [00:12<00:13, 33.06it/s]
Frames piéton 4_15_1690:  43%|███████████████████████▍                               | 327/767 [00:13<00:14, 30.18it/s]
Frames piéton 4_15_1690:  43%|███████████████████████▋                               | 331/767 [00:13<00:14, 29.50it/s]
Frames piéton 4_15_1690:  44%|███████████████████████▉                               | 334/767 [00:13<00:15, 28.61it/s]
Frames piéton 4_15_1690:  44%|████████████████████████▏                              | 337/767 [00:13<00:16, 26.54it/s]
Frames piéton 4_15_1690:  44%|████████████████████████▍                              | 340/767 [00:13<00:16, 26.38it/s]
Frames piéton 4_15_1690:  45%|████████████████████████▌                              | 343/767 [00:13<00:16, 26.37it/s]
Frames piéton 4_15_1690:  45%|████████████████████████▊                              | 346/767 [00:13<00:15, 26.39it/s]
Frames piéton 4_15_1690:  46%|█████████████████████████                              | 349/767 [00:13<00:15, 26.38it/s]
Frames piéton 4_15_1690:  46%|█████████████████████████▏                             | 352/767 [00:14<00:15, 26.26it/s]
Frames piéton 4_15_1690:  46%|█████████████████████████▍                             | 355/767 [00:14<00:15, 26.24it/s]
Frames piéton 4_15_1690:  47%|█████████████████████████▋                             | 358/767 [00:14<00:16, 24.36it/s]
Frames piéton 4_15_1690:  47%|█████████████████████████▉                             | 362/767 [00:14<00:15, 26.72it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▏                            | 366/767 [00:14<00:13, 29.53it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▌                            | 370/767 [00:14<00:13, 28.76it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▋                            | 373/767 [00:14<00:13, 28.18it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▉                            | 376/767 [00:14<00:14, 27.52it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▏                           | 380/767 [00:15<00:13, 29.59it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▌                           | 384/767 [00:15<00:12, 31.33it/s]
Frames piéton 4_15_1690:  51%|███████████████████████████▊                           | 388/767 [00:15<00:11, 32.14it/s]
Frames piéton 4_15_1690:  51%|████████████████████████████                           | 392/767 [00:15<00:11, 33.78it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▍                          | 396/767 [00:15<00:11, 32.95it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▋                          | 400/767 [00:15<00:12, 30.55it/s]
Frames piéton 4_15_1690:  53%|████████████████████████████▉                          | 404/767 [00:15<00:13, 27.75it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████▏                         | 407/767 [00:15<00:13, 27.14it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████▍                         | 410/767 [00:16<00:13, 26.63it/s]
