[batch 11] START at 2025-09-23T18:16:30
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
GPS ou box manquante frame 6413


Frames piéton 4_15_1690:   8%|████▌                                                   | 45/554 [00:01<00:12, 41.08it/s]
Frames piéton 4_15_1690:   9%|█████                                                   | 50/554 [00:01<00:12, 41.67it/s]
                                                                                                                       
GPS ou box manquante frame 6414


Frames piéton 4_15_1690:   9%|█████                                                   | 50/554 [00:01<00:12, 41.67it/s]
                                                                                                                       
GPS ou box manquante frame 6415


Frames piéton 4_15_1690:   9%|█████                                                   | 50/554 [00:01<00:12, 41.67it/s]
                                                                                                                       
GPS ou box manquante frame 6416


Frames piéton 4_15_1690:   9%|█████                                                   | 50/554 [00:01<00:12, 41.67it/s]
                                                                                                                       
GPS ou box manquante frame 6417


Frames piéton 4_15_1690:   9%|█████                                                   | 50/554 [00:01<00:12, 41.67it/s]
                                                                                                                       
GPS ou box manquante frame 6418


Frames piéton 4_15_1690:   9%|█████                                                   | 50/554 [00:01<00:12, 41.67it/s]
Frames piéton 4_15_1690:  10%|█████▌                                                  | 55/554 [00:01<00:11, 41.89it/s]
                                                                                                                       
GPS ou box manquante frame 6419


Frames piéton 4_15_1690:  10%|█████▌                                                  | 55/554 [00:01<00:11, 41.89it/s]
                                                                                                                       
GPS ou box manquante frame 6420


Frames piéton 4_15_1690:  10%|█████▌                                                  | 55/554 [00:01<00:11, 41.89it/s]
                                                                                                                       
GPS ou box manquante frame 6421


Frames piéton 4_15_1690:  10%|█████▌                                                  | 55/554 [00:01<00:11, 41.89it/s]
                                                                                                                       
GPS ou box manquante frame 6422


Frames piéton 4_15_1690:  10%|█████▌                                                  | 55/554 [00:01<00:11, 41.89it/s]
                                                                                                                       
GPS ou box manquante frame 6423


Frames piéton 4_15_1690:  10%|█████▌                                                  | 55/554 [00:01<00:11, 41.89it/s]
Frames piéton 4_15_1690:  11%|██████                                                  | 60/554 [00:01<00:11, 43.64it/s]
                                                                                                                       
GPS ou box manquante frame 6424


Frames piéton 4_15_1690:  11%|██████                                                  | 60/554 [00:01<00:11, 43.64it/s]
                                                                                                                       
GPS ou box manquante frame 6425


Frames piéton 4_15_1690:  11%|██████                                                  | 60/554 [00:01<00:11, 43.64it/s]
                                                                                                                       
GPS ou box manquante frame 6426


Frames piéton 4_15_1690:  11%|██████                                                  | 60/554 [00:01<00:11, 43.64it/s]
                                                                                                                       
GPS ou box manquante frame 6427


Frames piéton 4_15_1690:  11%|██████                                                  | 60/554 [00:01<00:11, 43.64it/s]
                                                                                                                       
GPS ou box manquante frame 6428


Frames piéton 4_15_1690:  11%|██████                                                  | 60/554 [00:01<00:11, 43.64it/s]
Frames piéton 4_15_1690:  12%|██████▌                                                 | 65/554 [00:01<00:11, 43.95it/s]
                                                                                                                       
GPS ou box manquante frame 6429


Frames piéton 4_15_1690:  12%|██████▌                                                 | 65/554 [00:01<00:11, 43.95it/s]
                                                                                                                       
GPS ou box manquante frame 6430


Frames piéton 4_15_1690:  12%|██████▌                                                 | 65/554 [00:01<00:11, 43.95it/s]
                                                                                                                       
GPS ou box manquante frame 6431


Frames piéton 4_15_1690:  12%|██████▌                                                 | 65/554 [00:01<00:11, 43.95it/s]
                                                                                                                       
GPS ou box manquante frame 6432


Frames piéton 4_15_1690:  12%|██████▌                                                 | 65/554 [00:01<00:11, 43.95it/s]
                                                                                                                       
GPS ou box manquante frame 6433


Frames piéton 4_15_1690:  12%|██████▌                                                 | 65/554 [00:01<00:11, 43.95it/s]
Frames piéton 4_15_1690:  13%|███████                                                 | 70/554 [00:01<00:10, 44.20it/s]
                                                                                                                       
GPS ou box manquante frame 6434


Frames piéton 4_15_1690:  13%|███████                                                 | 70/554 [00:01<00:10, 44.20it/s]
                                                                                                                       
GPS ou box manquante frame 6435


Frames piéton 4_15_1690:  13%|███████                                                 | 70/554 [00:01<00:10, 44.20it/s]
                                                                                                                       
GPS ou box manquante frame 6436


Frames piéton 4_15_1690:  13%|███████                                                 | 70/554 [00:01<00:10, 44.20it/s]
                                                                                                                       
GPS ou box manquante frame 6437


Frames piéton 4_15_1690:  13%|███████                                                 | 70/554 [00:01<00:10, 44.20it/s]
                                                                                                                       
GPS ou box manquante frame 6438


Frames piéton 4_15_1690:  13%|███████                                                 | 70/554 [00:01<00:10, 44.20it/s]
Frames piéton 4_15_1690:  14%|███████▌                                                | 75/554 [00:01<00:10, 44.32it/s]
                                                                                                                       
GPS ou box manquante frame 6439


Frames piéton 4_15_1690:  14%|███████▌                                                | 75/554 [00:01<00:10, 44.32it/s]
                                                                                                                       
GPS ou box manquante frame 6440


Frames piéton 4_15_1690:  14%|███████▌                                                | 75/554 [00:01<00:10, 44.32it/s]
                                                                                                                       
GPS ou box manquante frame 6441


Frames piéton 4_15_1690:  14%|███████▌                                                | 75/554 [00:01<00:10, 44.32it/s]
                                                                                                                       
GPS ou box manquante frame 6442


Frames piéton 4_15_1690:  14%|███████▌                                                | 75/554 [00:01<00:10, 44.32it/s]
                                                                                                                       
GPS ou box manquante frame 6443


Frames piéton 4_15_1690:  14%|███████▌                                                | 75/554 [00:01<00:10, 44.32it/s]
Frames piéton 4_15_1690:  14%|████████                                                | 80/554 [00:01<00:10, 43.30it/s]
                                                                                                                       
GPS ou box manquante frame 6444


Frames piéton 4_15_1690:  14%|████████                                                | 80/554 [00:01<00:10, 43.30it/s]
                                                                                                                       
GPS ou box manquante frame 6445


Frames piéton 4_15_1690:  14%|████████                                                | 80/554 [00:01<00:10, 43.30it/s]
                                                                                                                       
GPS ou box manquante frame 6446


Frames piéton 4_15_1690:  14%|████████                                                | 80/554 [00:01<00:10, 43.30it/s]
                                                                                                                       
GPS ou box manquante frame 6447


Frames piéton 4_15_1690:  14%|████████                                                | 80/554 [00:01<00:10, 43.30it/s]
                                                                                                                       
GPS ou box manquante frame 6448


Frames piéton 4_15_1690:  14%|████████                                                | 80/554 [00:01<00:10, 43.30it/s]
Frames piéton 4_15_1690:  15%|████████▌                                               | 85/554 [00:01<00:11, 41.53it/s]
                                                                                                                       
GPS ou box manquante frame 6449


Frames piéton 4_15_1690:  15%|████████▌                                               | 85/554 [00:02<00:11, 41.53it/s]
                                                                                                                       
GPS ou box manquante frame 6450


Frames piéton 4_15_1690:  15%|████████▌                                               | 85/554 [00:02<00:11, 41.53it/s]
                                                                                                                       
GPS ou box manquante frame 6451


Frames piéton 4_15_1690:  15%|████████▌                                               | 85/554 [00:02<00:11, 41.53it/s]
                                                                                                                       
GPS ou box manquante frame 6452


Frames piéton 4_15_1690:  15%|████████▌                                               | 85/554 [00:02<00:11, 41.53it/s]
                                                                                                                       
GPS ou box manquante frame 6453


Frames piéton 4_15_1690:  15%|████████▌                                               | 85/554 [00:02<00:11, 41.53it/s]
Frames piéton 4_15_1690:  16%|█████████                                               | 90/554 [00:02<00:10, 43.31it/s]
Frames piéton 4_15_1690:  17%|█████████▌                                              | 95/554 [00:02<00:10, 42.99it/s]
Frames piéton 4_15_1690:  18%|█████████▉                                             | 100/554 [00:02<00:10, 42.33it/s]
Frames piéton 4_15_1690:  19%|██████████▍                                            | 105/554 [00:02<00:10, 43.26it/s]
Frames piéton 4_15_1690:  20%|██████████▉                                            | 110/554 [00:02<00:10, 43.04it/s]
Frames piéton 4_15_1690:  21%|███████████▍                                           | 115/554 [00:02<00:10, 43.57it/s]
Frames piéton 4_15_1690:  22%|███████████▉                                           | 120/554 [00:02<00:09, 43.73it/s]
Frames piéton 4_15_1690:  23%|████████████▍                                          | 125/554 [00:02<00:09, 43.97it/s]
Frames piéton 4_15_1690:  23%|████████████▉                                          | 130/554 [00:03<00:09, 44.07it/s]
Frames piéton 4_15_1690:  24%|█████████████▍                                         | 135/554 [00:03<00:09, 44.22it/s]
Frames piéton 4_15_1690:  25%|█████████████▉                                         | 140/554 [00:03<00:09, 44.25it/s]
Frames piéton 4_15_1690:  26%|██████████████▍                                        | 145/554 [00:03<00:09, 43.44it/s]
Frames piéton 4_15_1690:  27%|██████████████▉                                        | 150/554 [00:03<00:09, 43.46it/s]
Frames piéton 4_15_1690:  28%|███████████████▍                                       | 155/554 [00:03<00:08, 45.04it/s]
Frames piéton 4_15_1690:  29%|███████████████▉                                       | 160/554 [00:03<00:08, 44.90it/s]
Frames piéton 4_15_1690:  30%|████████████████▍                                      | 165/554 [00:03<00:08, 44.81it/s]
Frames piéton 4_15_1690:  31%|████████████████▉                                      | 170/554 [00:03<00:08, 44.70it/s]
Frames piéton 4_15_1690:  32%|█████████████████▎                                     | 175/554 [00:04<00:08, 44.60it/s]
Frames piéton 4_15_1690:  32%|█████████████████▊                                     | 180/554 [00:04<00:08, 44.61it/s]
Frames piéton 4_15_1690:  33%|██████████████████▎                                    | 185/554 [00:04<00:08, 44.65it/s]
Frames piéton 4_15_1690:  34%|██████████████████▊                                    | 190/554 [00:04<00:08, 44.66it/s]
Frames piéton 4_15_1690:  35%|███████████████████▎                                   | 195/554 [00:04<00:08, 43.52it/s]
Frames piéton 4_15_1690:  36%|███████████████████▊                                   | 200/554 [00:04<00:08, 40.76it/s]
Frames piéton 4_15_1690:  37%|████████████████████▎                                  | 205/554 [00:04<00:08, 41.48it/s]
Frames piéton 4_15_1690:  38%|████████████████████▊                                  | 210/554 [00:04<00:08, 42.55it/s]
Frames piéton 4_15_1690:  39%|█████████████████████▎                                 | 215/554 [00:04<00:08, 42.30it/s]
Frames piéton 4_15_1690:  40%|█████████████████████▊                                 | 220/554 [00:05<00:07, 42.77it/s]
Frames piéton 4_15_1690:  41%|██████████████████████▎                                | 225/554 [00:05<00:07, 43.05it/s]
Frames piéton 4_15_1690:  42%|██████████████████████▊                                | 230/554 [00:05<00:07, 42.11it/s]
Frames piéton 4_15_1690:  42%|███████████████████████▎                               | 235/554 [00:05<00:07, 42.51it/s]
Frames piéton 4_15_1690:  43%|███████████████████████▊                               | 240/554 [00:05<00:07, 43.87it/s]
Frames piéton 4_15_1690:  44%|████████████████████████▎                              | 245/554 [00:05<00:06, 45.07it/s]
Frames piéton 4_15_1690:  45%|████████████████████████▊                              | 250/554 [00:06<00:14, 20.60it/s]
Frames piéton 4_15_1690:  46%|█████████████████████████▏                             | 254/554 [00:07<00:26, 11.37it/s]
Frames piéton 4_15_1690:  46%|█████████████████████████▌                             | 257/554 [00:07<00:28, 10.26it/s]
Frames piéton 4_15_1690:  47%|█████████████████████████▊                             | 260/554 [00:08<00:40,  7.22it/s]
Frames piéton 4_15_1690:  47%|██████████████████████████                             | 262/554 [00:08<00:39,  7.47it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▏                            | 264/554 [00:08<00:42,  6.90it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▍                            | 266/554 [00:09<00:39,  7.27it/s]
Frames piéton 4_15_1690:  48%|██████████████████████████▌                            | 268/554 [00:09<00:39,  7.33it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▋                            | 269/554 [00:09<00:46,  6.17it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▊                            | 270/554 [00:09<00:44,  6.42it/s]
Frames piéton 4_15_1690:  49%|██████████████████████████▉                            | 271/554 [00:09<00:48,  5.78it/s]
Frames piéton 4_15_1690:  49%|███████████████████████████                            | 272/554 [00:10<01:08,  4.13it/s]
Frames piéton 4_15_1690:  49%|███████████████████████████                            | 273/554 [00:10<01:03,  4.43it/s]
Frames piéton 4_15_1690:  49%|███████████████████████████▏                           | 274/554 [00:10<00:57,  4.85it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▎                           | 275/554 [00:10<00:53,  5.22it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▍                           | 276/554 [00:11<01:03,  4.38it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▌                           | 277/554 [00:11<00:55,  5.02it/s]
Frames piéton 4_15_1690:  50%|███████████████████████████▋                           | 279/554 [00:11<00:57,  4.74it/s]
Frames piéton 4_15_1690:  51%|███████████████████████████▊                           | 280/554 [00:12<00:58,  4.72it/s]
Frames piéton 4_15_1690:  51%|███████████████████████████▉                           | 281/554 [00:12<01:18,  3.49it/s]
Frames piéton 4_15_1690:  51%|███████████████████████████▉                           | 282/554 [00:12<01:09,  3.91it/s]
Frames piéton 4_15_1690:  51%|████████████████████████████                           | 283/554 [00:12<01:03,  4.24it/s]
Frames piéton 4_15_1690:  51%|████████████████████████████▏                          | 284/554 [00:13<01:11,  3.76it/s]
Frames piéton 4_15_1690:  51%|████████████████████████████▎                          | 285/554 [00:13<01:01,  4.39it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▍                          | 286/554 [00:13<01:04,  4.14it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▍                          | 287/554 [00:13<01:02,  4.29it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▌                          | 288/554 [00:14<01:11,  3.72it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▋                          | 289/554 [00:14<00:58,  4.52it/s]
Frames piéton 4_15_1690:  52%|████████████████████████████▊                          | 290/554 [00:14<01:19,  3.31it/s]
Frames piéton 4_15_1690:  53%|████████████████████████████▉                          | 291/554 [00:14<01:05,  3.99it/s]
Frames piéton 4_15_1690:  53%|████████████████████████████▉                          | 292/554 [00:15<00:56,  4.68it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████                          | 293/554 [00:15<00:50,  5.13it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████▏                         | 294/554 [00:15<01:06,  3.90it/s]
Frames piéton 4_15_1690:  53%|█████████████████████████████▎                         | 295/554 [00:15<01:00,  4.31it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▍                         | 297/554 [00:16<00:49,  5.21it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▌                         | 298/554 [00:16<00:53,  4.76it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▋                         | 299/554 [00:16<01:00,  4.22it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▊                         | 300/554 [00:16<00:56,  4.49it/s]
Frames piéton 4_15_1690:  54%|█████████████████████████████▉                         | 301/554 [00:17<00:53,  4.77it/s]
Frames piéton 4_15_1690:  55%|█████████████████████████████▉                         | 302/554 [00:17<01:04,  3.89it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████                         | 303/554 [00:17<00:57,  4.37it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████▏                        | 304/554 [00:17<01:05,  3.84it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████▎                        | 305/554 [00:18<01:07,  3.66it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████▍                        | 306/554 [00:18<00:57,  4.32it/s]
Frames piéton 4_15_1690:  55%|██████████████████████████████▍                        | 307/554 [00:18<01:07,  3.64it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▌                        | 308/554 [00:18<01:00,  4.06it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▋                        | 309/554 [00:19<00:54,  4.53it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▊                        | 310/554 [00:19<00:48,  5.04it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▉                        | 311/554 [00:19<00:41,  5.92it/s]
Frames piéton 4_15_1690:  56%|██████████████████████████████▉                        | 312/554 [00:19<00:36,  6.66it/s]
Frames piéton 4_15_1690:  56%|███████████████████████████████                        | 313/554 [00:19<00:42,  5.66it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▎                       | 315/554 [00:20<00:49,  4.85it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▎                       | 316/554 [00:20<00:47,  4.97it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▍                       | 317/554 [00:20<00:41,  5.68it/s]
Frames piéton 4_15_1690:  57%|███████████████████████████████▌                       | 318/554 [00:20<00:47,  4.94it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▋                       | 319/554 [00:20<00:44,  5.24it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▊                       | 320/554 [00:21<00:57,  4.10it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▊                       | 321/554 [00:21<00:47,  4.90it/s]
Frames piéton 4_15_1690:  58%|███████████████████████████████▉                       | 322/554 [00:21<00:42,  5.52it/s]
Frames piéton 4_15_1690:  58%|████████████████████████████████                       | 323/554 [00:21<00:39,  5.91it/s]
Frames piéton 4_15_1690:  58%|████████████████████████████████▏                      | 324/554 [00:21<00:48,  4.70it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▎                      | 325/554 [00:22<00:53,  4.28it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▎                      | 326/554 [00:22<00:54,  4.22it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▍                      | 327/554 [00:22<00:51,  4.44it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▌                      | 328/554 [00:22<00:53,  4.19it/s]
Frames piéton 4_15_1690:  59%|████████████████████████████████▋                      | 329/554 [00:23<00:45,  4.97it/s]
Frames piéton 4_15_1690:  60%|████████████████████████████████▊                      | 330/554 [00:23<00:45,  4.94it/s]
Frames piéton 4_15_1690:  60%|████████████████████████████████▊                      | 331/554 [00:23<00:46,  4.82it/s]
Frames piéton 4_15_1690:  60%|████████████████████████████████▉                      | 332/554 [00:23<00:42,  5.20it/s]
Frames piéton 4_15_1690:  60%|█████████████████████████████████                      | 333/554 [00:23<00:43,  5.04it/s]
Frames piéton 4_15_1690:  60%|█████████████████████████████████▏                     | 334/554 [00:24<00:44,  4.92it/s]
Frames piéton 4_15_1690:  60%|█████████████████████████████████▎                     | 335/554 [00:24<00:41,  5.27it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▎                     | 336/554 [00:24<00:38,  5.71it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▌                     | 338/554 [00:24<00:34,  6.18it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▋                     | 339/554 [00:24<00:42,  5.10it/s]
Frames piéton 4_15_1690:  61%|█████████████████████████████████▊                     | 340/554 [00:25<00:57,  3.72it/s]
Frames piéton 4_15_1690:  62%|█████████████████████████████████▊                     | 341/554 [00:25<00:48,  4.35it/s]
Frames piéton 4_15_1690:  62%|█████████████████████████████████▉                     | 342/554 [00:25<00:42,  5.04it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████                     | 343/554 [00:25<00:36,  5.80it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████▏                    | 344/554 [00:26<00:42,  4.94it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████▎                    | 345/554 [00:26<00:40,  5.20it/s]
Frames piéton 4_15_1690:  62%|██████████████████████████████████▎                    | 346/554 [00:26<01:03,  3.26it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▍                    | 347/554 [00:26<00:55,  3.74it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▌                    | 348/554 [00:27<00:48,  4.21it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▋                    | 349/554 [00:27<00:57,  3.56it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▋                    | 350/554 [00:27<00:48,  4.17it/s]
Frames piéton 4_15_1690:  63%|██████████████████████████████████▊                    | 351/554 [00:27<00:46,  4.41it/s]
Frames piéton 4_15_1690:  64%|██████████████████████████████████▉                    | 352/554 [00:28<00:50,  3.97it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████                    | 353/554 [00:28<00:50,  3.98it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████▏                   | 354/554 [00:29<01:11,  2.81it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████▏                   | 355/554 [00:29<00:59,  3.36it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████▎                   | 356/554 [00:29<00:51,  3.81it/s]
Frames piéton 4_15_1690:  64%|███████████████████████████████████▍                   | 357/554 [00:29<00:43,  4.48it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▌                   | 358/554 [00:29<00:43,  4.46it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▋                   | 359/554 [00:29<00:37,  5.21it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▋                   | 360/554 [00:29<00:31,  6.08it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▊                   | 361/554 [00:30<00:28,  6.89it/s]
Frames piéton 4_15_1690:  65%|███████████████████████████████████▉                   | 362/554 [00:30<00:46,  4.10it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████                   | 363/554 [00:30<00:43,  4.42it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▏                  | 364/554 [00:30<00:45,  4.19it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▏                  | 365/554 [00:31<00:43,  4.37it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▎                  | 366/554 [00:31<00:42,  4.38it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▍                  | 367/554 [00:31<00:37,  4.94it/s]
Frames piéton 4_15_1690:  66%|████████████████████████████████████▌                  | 368/554 [00:31<00:39,  4.73it/s]
Frames piéton 4_15_1690:  67%|████████████████████████████████████▋                  | 370/554 [00:32<00:31,  5.83it/s]
Frames piéton 4_15_1690:  67%|████████████████████████████████████▊                  | 371/554 [00:32<00:29,  6.25it/s]
Frames piéton 4_15_1690:  67%|████████████████████████████████████▉                  | 372/554 [00:32<00:43,  4.22it/s]
Frames piéton 4_15_1690:  67%|█████████████████████████████████████                  | 373/554 [00:32<00:38,  4.71it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▏                 | 374/554 [00:32<00:35,  5.13it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▏                 | 375/554 [00:33<00:37,  4.75it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▍                 | 377/554 [00:33<00:37,  4.78it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▌                 | 378/554 [00:33<00:34,  5.08it/s]
Frames piéton 4_15_1690:  68%|█████████████████████████████████████▋                 | 379/554 [00:34<00:43,  4.07it/s]
Frames piéton 4_15_1690:  69%|█████████████████████████████████████▋                 | 380/554 [00:34<00:38,  4.47it/s]
Frames piéton 4_15_1690:  69%|█████████████████████████████████████▊                 | 381/554 [00:34<00:35,  4.81it/s]
Frames piéton 4_15_1690:  69%|█████████████████████████████████████▉                 | 382/554 [00:34<00:45,  3.78it/s]
Frames piéton 4_15_1690:  69%|██████████████████████████████████████                 | 383/554 [00:35<00:40,  4.19it/s]
Frames piéton 4_15_1690:  69%|██████████████████████████████████████                 | 384/554 [00:35<00:48,  3.50it/s]
Frames piéton 4_15_1690:  69%|██████████████████████████████████████▏                | 385/554 [00:35<00:39,  4.23it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▎                | 386/554 [00:35<00:34,  4.94it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▍                | 387/554 [00:35<00:40,  4.13it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▌                | 388/554 [00:36<00:34,  4.88it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▌                | 389/554 [00:37<01:08,  2.41it/s]
Frames piéton 4_15_1690:  70%|██████████████████████████████████████▋                | 390/554 [00:37<00:54,  2.98it/s]
Frames piéton 4_15_1690:  71%|██████████████████████████████████████▊                | 391/554 [00:37<00:43,  3.77it/s]
Frames piéton 4_15_1690:  71%|██████████████████████████████████████▉                | 392/554 [00:37<00:57,  2.81it/s]
Frames piéton 4_15_1690:  71%|███████████████████████████████████████                | 393/554 [00:38<00:48,  3.29it/s]
Frames piéton 4_15_1690:  71%|███████████████████████████████████████▏               | 395/554 [00:38<00:45,  3.46it/s]
Frames piéton 4_15_1690:  71%|███████████████████████████████████████▎               | 396/554 [00:38<00:38,  4.10it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▍               | 397/554 [00:38<00:35,  4.47it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▌               | 398/554 [00:39<00:37,  4.17it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▌               | 399/554 [00:39<00:36,  4.24it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▋               | 400/554 [00:39<00:32,  4.73it/s]
Frames piéton 4_15_1690:  72%|███████████████████████████████████████▊               | 401/554 [00:39<00:28,  5.37it/s]
Frames piéton 4_15_1690:  73%|███████████████████████████████████████▉               | 402/554 [00:40<00:41,  3.69it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████               | 403/554 [00:40<00:34,  4.39it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████               | 404/554 [00:40<00:28,  5.27it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████▏              | 405/554 [00:40<00:29,  4.99it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████▎              | 406/554 [00:40<00:39,  3.74it/s]
Frames piéton 4_15_1690:  73%|████████████████████████████████████████▍              | 407/554 [00:41<00:44,  3.34it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▌              | 408/554 [00:41<00:49,  2.97it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▋              | 410/554 [00:42<00:46,  3.07it/s]
Frames piéton 4_15_1690:  74%|████████████████████████████████████████▉              | 412/554 [00:42<00:33,  4.27it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████              | 413/554 [00:43<00:40,  3.45it/s]
Frames piéton 4_15_1690:  75%|█████████████████████████████████████████              | 414/554 [00:43<00:34,  4.02it/s]
