[batch 11] START at 2025-09-20T20:17:40
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1678:  84%|██████████████████████████████████████████████▏        | 177/211 [00:44<00:11,  3.07it/s]
Frames piéton 4_15_1678:  84%|██████████████████████████████████████████████▍        | 178/211 [00:44<00:09,  3.66it/s]
Frames piéton 4_15_1678:  85%|██████████████████████████████████████████████▋        | 179/211 [00:45<00:10,  3.05it/s]
Frames piéton 4_15_1678:  86%|███████████████████████████████████████████████▏       | 181/211 [00:45<00:08,  3.61it/s]
Frames piéton 4_15_1678:  86%|███████████████████████████████████████████████▍       | 182/211 [00:45<00:08,  3.40it/s]
Frames piéton 4_15_1678:  87%|███████████████████████████████████████████████▋       | 183/211 [00:46<00:08,  3.14it/s]
Frames piéton 4_15_1678:  87%|███████████████████████████████████████████████▉       | 184/211 [00:46<00:07,  3.57it/s]
Frames piéton 4_15_1678:  88%|████████████████████████████████████████████████▏      | 185/211 [00:46<00:06,  3.79it/s]
Frames piéton 4_15_1678:  88%|████████████████████████████████████████████████▍      | 186/211 [00:47<00:06,  3.74it/s]
Frames piéton 4_15_1678:  89%|████████████████████████████████████████████████▋      | 187/211 [00:47<00:07,  3.34it/s]
Frames piéton 4_15_1678:  89%|█████████████████████████████████████████████████      | 188/211 [00:47<00:06,  3.58it/s]
Frames piéton 4_15_1678:  90%|█████████████████████████████████████████████████▎     | 189/211 [00:47<00:05,  4.18it/s]
Frames piéton 4_15_1678:  90%|█████████████████████████████████████████████████▌     | 190/211 [00:48<00:05,  3.74it/s]
Frames piéton 4_15_1678:  91%|█████████████████████████████████████████████████▊     | 191/211 [00:48<00:04,  4.30it/s]
Frames piéton 4_15_1678:  91%|██████████████████████████████████████████████████     | 192/211 [00:48<00:04,  4.49it/s]
Frames piéton 4_15_1678:  91%|██████████████████████████████████████████████████▎    | 193/211 [00:48<00:04,  4.10it/s]
Frames piéton 4_15_1678:  92%|██████████████████████████████████████████████████▌    | 194/211 [00:48<00:03,  4.47it/s]
Frames piéton 4_15_1678:  92%|██████████████████████████████████████████████████▊    | 195/211 [00:49<00:04,  3.97it/s]
Frames piéton 4_15_1678:  93%|███████████████████████████████████████████████████    | 196/211 [00:49<00:03,  4.44it/s]
Frames piéton 4_15_1678:  93%|███████████████████████████████████████████████████▎   | 197/211 [00:49<00:03,  3.90it/s]
Frames piéton 4_15_1678:  94%|███████████████████████████████████████████████████▌   | 198/211 [00:49<00:03,  4.26it/s]
Frames piéton 4_15_1678:  94%|███████████████████████████████████████████████████▊   | 199/211 [00:50<00:03,  3.75it/s]
Frames piéton 4_15_1678:  95%|████████████████████████████████████████████████████▏  | 200/211 [00:50<00:02,  4.34it/s]
Frames piéton 4_15_1678:  95%|████████████████████████████████████████████████████▍  | 201/211 [00:50<00:02,  3.51it/s]
Frames piéton 4_15_1678:  96%|████████████████████████████████████████████████████▋  | 202/211 [00:51<00:02,  3.78it/s]
Frames piéton 4_15_1678:  96%|████████████████████████████████████████████████████▉  | 203/211 [00:51<00:02,  3.92it/s]
Frames piéton 4_15_1678:  97%|█████████████████████████████████████████████████████▏ | 204/211 [00:51<00:01,  3.65it/s]
Frames piéton 4_15_1678:  97%|█████████████████████████████████████████████████████▍ | 205/211 [00:51<00:01,  3.89it/s]
Frames piéton 4_15_1678:  98%|█████████████████████████████████████████████████████▋ | 206/211 [00:52<00:01,  4.09it/s]
Frames piéton 4_15_1678:  98%|█████████████████████████████████████████████████████▉ | 207/211 [00:52<00:00,  4.07it/s]
Frames piéton 4_15_1678:  99%|██████████████████████████████████████████████████████▏| 208/211 [00:52<00:00,  3.61it/s]
Frames piéton 4_15_1678:  99%|██████████████████████████████████████████████████████▍| 209/211 [00:52<00:00,  4.06it/s]
Frames piéton 4_15_1678: 100%|██████████████████████████████████████████████████████▋| 210/211 [00:52<00:00,  4.51it/s]
Frames piéton 4_15_1678: 100%|███████████████████████████████████████████████████████| 211/211 [00:53<00:00,  4.08it/s]
Frames piéton 4_15_1678: 100%|███████████████████████████████████████████████████████| 211/211 [00:53<00:00,  3.96it/s]

CSV sauvegardé pour piéton 4_15_1678 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_intention_crossing_street_scenario\set04-0015\crossing_results_4_15_1678.csv

Piéton 4_15_1679


Frames piéton 4_15_1679:   0%|                                                                 | 0/261 [00:00<?, ?it/s]
Frames piéton 4_15_1679:   0%|▏                                                        | 1/261 [00:00<00:55,  4.66it/s]
Frames piéton 4_15_1679:   1%|▍                                                        | 2/261 [00:00<01:13,  3.52it/s]
Frames piéton 4_15_1679:   1%|▋                                                        | 3/261 [00:00<00:59,  4.34it/s]
Frames piéton 4_15_1679:   2%|▊                                                        | 4/261 [00:01<01:12,  3.55it/s]
Frames piéton 4_15_1679:   2%|█                                                        | 5/261 [00:01<01:15,  3.37it/s]
Frames piéton 4_15_1679:   2%|█▎                                                       | 6/261 [00:01<01:02,  4.05it/s]
Frames piéton 4_15_1679:   3%|█▌                                                       | 7/261 [00:01<00:57,  4.45it/s]
Frames piéton 4_15_1679:   3%|█▋                                                       | 8/261 [00:02<01:06,  3.83it/s]
Frames piéton 4_15_1679:   3%|█▉                                                       | 9/261 [00:02<01:06,  3.80it/s]
Frames piéton 4_15_1679:   4%|██▏                                                     | 10/261 [00:02<00:57,  4.38it/s]
Frames piéton 4_15_1679:   4%|██▎                                                     | 11/261 [00:02<01:09,  3.61it/s]
Frames piéton 4_15_1679:   5%|██▌                                                     | 12/261 [00:03<01:06,  3.72it/s]
Frames piéton 4_15_1679:   5%|██▊                                                     | 13/261 [00:03<01:02,  3.97it/s]
Frames piéton 4_15_1679:   5%|███                                                     | 14/261 [00:03<00:57,  4.26it/s]
Frames piéton 4_15_1679:   6%|███▏                                                    | 15/261 [00:03<00:54,  4.50it/s]
Frames piéton 4_15_1679:   6%|███▍                                                    | 16/261 [00:03<00:54,  4.48it/s]
Frames piéton 4_15_1679:   7%|███▋                                                    | 17/261 [00:04<00:48,  5.08it/s]
Frames piéton 4_15_1679:   7%|███▊                                                    | 18/261 [00:04<00:44,  5.46it/s]
Frames piéton 4_15_1679:   7%|████                                                    | 19/261 [00:04<01:03,  3.80it/s]
Frames piéton 4_15_1679:   8%|████▎                                                   | 20/261 [00:04<00:56,  4.29it/s]
Frames piéton 4_15_1679:   8%|████▌                                                   | 21/261 [00:05<00:55,  4.29it/s]
Frames piéton 4_15_1679:   8%|████▋                                                   | 22/261 [00:05<00:55,  4.29it/s]
Frames piéton 4_15_1679:   9%|████▉                                                   | 23/261 [00:05<00:59,  4.02it/s]
Frames piéton 4_15_1679:   9%|█████▏                                                  | 24/261 [00:05<01:00,  3.91it/s]
Frames piéton 4_15_1679:  10%|█████▎                                                  | 25/261 [00:06<01:00,  3.91it/s]
Frames piéton 4_15_1679:  10%|█████▌                                                  | 26/261 [00:06<00:57,  4.07it/s]
Frames piéton 4_15_1679:  10%|█████▊                                                  | 27/261 [00:06<00:51,  4.56it/s]
Frames piéton 4_15_1679:  11%|██████                                                  | 28/261 [00:06<00:52,  4.42it/s]
Frames piéton 4_15_1679:  11%|██████▏                                                 | 29/261 [00:07<00:55,  4.17it/s]
Frames piéton 4_15_1679:  11%|██████▍                                                 | 30/261 [00:07<01:00,  3.82it/s]
Frames piéton 4_15_1679:  12%|██████▋                                                 | 31/261 [00:07<00:59,  3.86it/s]
Frames piéton 4_15_1679:  12%|██████▊                                                 | 32/261 [00:07<01:04,  3.55it/s]
Frames piéton 4_15_1679:  13%|███████                                                 | 33/261 [00:08<00:59,  3.82it/s]
Frames piéton 4_15_1679:  13%|███████▎                                                | 34/261 [00:08<00:58,  3.85it/s]
Frames piéton 4_15_1679:  13%|███████▌                                                | 35/261 [00:08<00:50,  4.45it/s]
Frames piéton 4_15_1679:  14%|███████▋                                                | 36/261 [00:08<00:48,  4.60it/s]
Frames piéton 4_15_1679:  14%|███████▉                                                | 37/261 [00:08<00:46,  4.80it/s]
Frames piéton 4_15_1679:  15%|████████▏                                               | 38/261 [00:09<00:47,  4.66it/s]
Frames piéton 4_15_1679:  15%|████████▎                                               | 39/261 [00:09<00:48,  4.54it/s]
Frames piéton 4_15_1679:  15%|████████▌                                               | 40/261 [00:09<00:44,  4.92it/s]
Frames piéton 4_15_1679:  16%|████████▊                                               | 41/261 [00:09<00:47,  4.68it/s]
Frames piéton 4_15_1679:  16%|█████████                                               | 42/261 [00:09<00:41,  5.24it/s]
Frames piéton 4_15_1679:  16%|█████████▏                                              | 43/261 [00:10<00:39,  5.50it/s]
Frames piéton 4_15_1679:  17%|█████████▍                                              | 44/261 [00:10<00:52,  4.11it/s]
Frames piéton 4_15_1679:  17%|█████████▋                                              | 45/261 [00:10<00:50,  4.26it/s]
Frames piéton 4_15_1679:  18%|█████████▊                                              | 46/261 [00:10<00:48,  4.46it/s]
Frames piéton 4_15_1679:  18%|██████████                                              | 47/261 [00:11<00:43,  4.86it/s]
Frames piéton 4_15_1679:  18%|██████████▎                                             | 48/261 [00:11<00:43,  4.90it/s]
Frames piéton 4_15_1679:  19%|██████████▌                                             | 49/261 [00:11<01:06,  3.18it/s]
Frames piéton 4_15_1679:  19%|██████████▋                                             | 50/261 [00:11<00:55,  3.77it/s]
Frames piéton 4_15_1679:  20%|██████████▉                                             | 51/261 [00:12<00:54,  3.83it/s]
Frames piéton 4_15_1679:  20%|███████████▏                                            | 52/261 [00:12<00:57,  3.66it/s]
Frames piéton 4_15_1679:  20%|███████████▎                                            | 53/261 [00:12<01:06,  3.14it/s]
Frames piéton 4_15_1679:  21%|███████████▌                                            | 54/261 [00:13<00:57,  3.59it/s]
Frames piéton 4_15_1679:  21%|███████████▊                                            | 55/261 [00:13<00:53,  3.85it/s]
Frames piéton 4_15_1679:  21%|████████████                                            | 56/261 [00:13<00:49,  4.15it/s]
Frames piéton 4_15_1679:  22%|████████████▏                                           | 57/261 [00:14<01:12,  2.81it/s]
Frames piéton 4_15_1679:  22%|████████████▍                                           | 58/261 [00:14<01:02,  3.25it/s]
Frames piéton 4_15_1679:  23%|████████████▋                                           | 59/261 [00:14<00:58,  3.43it/s]
Frames piéton 4_15_1679:  23%|████████████▊                                           | 60/261 [00:15<01:06,  3.01it/s]
Frames piéton 4_15_1679:  23%|█████████████                                           | 61/261 [00:15<01:01,  3.27it/s]
Frames piéton 4_15_1679:  24%|█████████████▎                                          | 62/261 [00:15<00:54,  3.62it/s]
Frames piéton 4_15_1679:  24%|█████████████▌                                          | 63/261 [00:15<01:01,  3.19it/s]
Frames piéton 4_15_1679:  25%|█████████████▋                                          | 64/261 [00:16<01:04,  3.03it/s]
Frames piéton 4_15_1679:  25%|█████████████▉                                          | 65/261 [00:16<00:54,  3.61it/s]
Frames piéton 4_15_1679:  25%|██████████████▏                                         | 66/261 [00:16<00:55,  3.52it/s]
Frames piéton 4_15_1679:  26%|██████████████▍                                         | 67/261 [00:16<00:51,  3.75it/s]
Frames piéton 4_15_1679:  26%|██████████████▌                                         | 68/261 [00:17<00:56,  3.43it/s]
Frames piéton 4_15_1679:  26%|██████████████▊                                         | 69/261 [00:17<00:58,  3.28it/s]
Frames piéton 4_15_1679:  27%|███████████████                                         | 70/261 [00:17<00:52,  3.66it/s]
Frames piéton 4_15_1679:  27%|███████████████▏                                        | 71/261 [00:18<01:02,  3.05it/s]
Frames piéton 4_15_1679:  28%|███████████████▍                                        | 72/261 [00:18<00:50,  3.71it/s]
Frames piéton 4_15_1679:  28%|███████████████▋                                        | 73/261 [00:18<00:50,  3.73it/s]
Frames piéton 4_15_1679:  28%|███████████████▉                                        | 74/261 [00:18<00:47,  3.97it/s]
Frames piéton 4_15_1679:  29%|████████████████                                        | 75/261 [00:19<00:49,  3.77it/s]
Frames piéton 4_15_1679:  29%|████████████████▎                                       | 76/261 [00:19<00:46,  3.94it/s]
Frames piéton 4_15_1679:  30%|████████████████▌                                       | 77/261 [00:19<00:47,  3.91it/s]
Frames piéton 4_15_1679:  30%|████████████████▋                                       | 78/261 [00:20<00:51,  3.56it/s]
Frames piéton 4_15_1679:  30%|████████████████▉                                       | 79/261 [00:20<00:45,  3.99it/s]
Frames piéton 4_15_1679:  31%|█████████████████▏                                      | 80/261 [00:20<00:49,  3.68it/s]
Frames piéton 4_15_1679:  31%|█████████████████▍                                      | 81/261 [00:20<00:47,  3.81it/s]
Frames piéton 4_15_1679:  31%|█████████████████▌                                      | 82/261 [00:20<00:41,  4.33it/s]
Frames piéton 4_15_1679:  32%|█████████████████▊                                      | 83/261 [00:21<00:39,  4.52it/s]
Frames piéton 4_15_1679:  32%|██████████████████                                      | 84/261 [00:21<00:38,  4.56it/s]
Frames piéton 4_15_1679:  33%|██████████████████▏                                     | 85/261 [00:21<00:40,  4.31it/s]
Frames piéton 4_15_1679:  33%|██████████████████▍                                     | 86/261 [00:21<00:41,  4.25it/s]
Frames piéton 4_15_1679:  33%|██████████████████▋                                     | 87/261 [00:21<00:36,  4.72it/s]
Frames piéton 4_15_1679:  34%|██████████████████▉                                     | 88/261 [00:22<00:39,  4.37it/s]
Frames piéton 4_15_1679:  34%|███████████████████                                     | 89/261 [00:22<00:42,  4.09it/s]
Frames piéton 4_15_1679:  34%|███████████████████▎                                    | 90/261 [00:22<00:36,  4.70it/s]
Frames piéton 4_15_1679:  35%|███████████████████▌                                    | 91/261 [00:22<00:33,  5.12it/s]
Frames piéton 4_15_1679:  35%|███████████████████▋                                    | 92/261 [00:23<00:32,  5.24it/s]
Frames piéton 4_15_1679:  36%|███████████████████▉                                    | 93/261 [00:23<00:33,  5.01it/s]
Frames piéton 4_15_1679:  36%|████████████████████▏                                   | 94/261 [00:23<00:41,  4.05it/s]
Frames piéton 4_15_1679:  36%|████████████████████▍                                   | 95/261 [00:23<00:42,  3.87it/s]
Frames piéton 4_15_1679:  37%|████████████████████▌                                   | 96/261 [00:24<00:44,  3.74it/s]
Frames piéton 4_15_1679:  37%|████████████████████▊                                   | 97/261 [00:24<00:40,  4.05it/s]
Frames piéton 4_15_1679:  38%|█████████████████████▏                                  | 99/261 [00:24<00:33,  4.87it/s]
Frames piéton 4_15_1679:  38%|█████████████████████                                  | 100/261 [00:25<00:46,  3.50it/s]
Frames piéton 4_15_1679:  39%|█████████████████████▎                                 | 101/261 [00:25<00:48,  3.30it/s]
Frames piéton 4_15_1679:  39%|█████████████████████▍                                 | 102/261 [00:25<00:41,  3.81it/s]
Frames piéton 4_15_1679:  39%|█████████████████████▋                                 | 103/261 [00:25<00:38,  4.07it/s]
Frames piéton 4_15_1679:  40%|█████████████████████▉                                 | 104/261 [00:26<00:34,  4.59it/s]
Frames piéton 4_15_1679:  40%|██████████████████████▏                                | 105/261 [00:26<00:31,  4.95it/s]
Frames piéton 4_15_1679:  41%|██████████████████████▎                                | 106/261 [00:26<00:42,  3.63it/s]
Frames piéton 4_15_1679:  41%|██████████████████████▌                                | 107/261 [00:26<00:36,  4.20it/s]
Frames piéton 4_15_1679:  41%|██████████████████████▊                                | 108/261 [00:27<00:45,  3.36it/s]
Frames piéton 4_15_1679:  42%|██████████████████████▉                                | 109/261 [00:27<00:52,  2.89it/s]
Frames piéton 4_15_1679:  42%|███████████████████████▏                               | 110/261 [00:28<00:51,  2.93it/s]
Frames piéton 4_15_1679:  43%|███████████████████████▍                               | 111/261 [00:28<00:48,  3.09it/s]
Frames piéton 4_15_1679:  43%|███████████████████████▌                               | 112/261 [00:28<00:41,  3.59it/s]
Frames piéton 4_15_1679:  43%|███████████████████████▊                               | 113/261 [00:28<00:36,  4.08it/s]
Frames piéton 4_15_1679:  44%|████████████████████████                               | 114/261 [00:28<00:36,  4.07it/s]
Frames piéton 4_15_1679:  44%|████████████████████████▏                              | 115/261 [00:29<00:38,  3.76it/s]
Frames piéton 4_15_1679:  44%|████████████████████████▍                              | 116/261 [00:29<00:41,  3.48it/s]
Frames piéton 4_15_1679:  45%|████████████████████████▋                              | 117/261 [00:29<00:41,  3.50it/s]
Frames piéton 4_15_1679:  45%|████████████████████████▊                              | 118/261 [00:29<00:33,  4.25it/s]
Frames piéton 4_15_1679:  46%|█████████████████████████                              | 119/261 [00:30<00:31,  4.46it/s]
Frames piéton 4_15_1679:  46%|█████████████████████████▎                             | 120/261 [00:30<00:32,  4.29it/s]
Frames piéton 4_15_1679:  46%|█████████████████████████▍                             | 121/261 [00:30<00:35,  3.90it/s]
Frames piéton 4_15_1679:  47%|█████████████████████████▋                             | 122/261 [00:30<00:32,  4.25it/s]
Frames piéton 4_15_1679:  47%|█████████████████████████▉                             | 123/261 [00:31<00:30,  4.52it/s]
Frames piéton 4_15_1679:  48%|██████████████████████████▏                            | 124/261 [00:31<00:31,  4.35it/s]
Frames piéton 4_15_1679:  48%|██████████████████████████▎                            | 125/261 [00:31<00:27,  4.91it/s]
Frames piéton 4_15_1679:  48%|██████████████████████████▌                            | 126/261 [00:31<00:30,  4.39it/s]
Frames piéton 4_15_1679:  49%|██████████████████████████▊                            | 127/261 [00:32<00:31,  4.27it/s]
Frames piéton 4_15_1679:  49%|██████████████████████████▉                            | 128/261 [00:32<00:38,  3.45it/s]
Frames piéton 4_15_1679:  49%|███████████████████████████▏                           | 129/261 [00:32<00:33,  3.95it/s]
Frames piéton 4_15_1679:  50%|███████████████████████████▍                           | 130/261 [00:32<00:28,  4.58it/s]
Frames piéton 4_15_1679:  50%|███████████████████████████▌                           | 131/261 [00:32<00:24,  5.25it/s]
Frames piéton 4_15_1679:  51%|███████████████████████████▊                           | 132/261 [00:33<00:33,  3.89it/s]
Frames piéton 4_15_1679:  51%|████████████████████████████                           | 133/261 [00:33<00:29,  4.37it/s]
Frames piéton 4_15_1679:  51%|████████████████████████████▏                          | 134/261 [00:33<00:32,  3.88it/s]
Frames piéton 4_15_1679:  52%|████████████████████████████▍                          | 135/261 [00:34<00:30,  4.07it/s]
Frames piéton 4_15_1679:  52%|████████████████████████████▋                          | 136/261 [00:34<00:33,  3.73it/s]
Frames piéton 4_15_1679:  52%|████████████████████████████▊                          | 137/261 [00:34<00:38,  3.24it/s]
Frames piéton 4_15_1679:  53%|█████████████████████████████                          | 138/261 [00:34<00:35,  3.51it/s]
Frames piéton 4_15_1679:  53%|█████████████████████████████▎                         | 139/261 [00:35<00:33,  3.66it/s]
Frames piéton 4_15_1679:  54%|█████████████████████████████▌                         | 140/261 [00:35<00:28,  4.32it/s]
Frames piéton 4_15_1679:  54%|█████████████████████████████▋                         | 141/261 [00:35<00:25,  4.71it/s]
Frames piéton 4_15_1679:  54%|█████████████████████████████▉                         | 142/261 [00:35<00:33,  3.53it/s]
Frames piéton 4_15_1679:  55%|██████████████████████████████▏                        | 143/261 [00:36<00:33,  3.53it/s]
Frames piéton 4_15_1679:  55%|██████████████████████████████▎                        | 144/261 [00:36<00:35,  3.30it/s]
Frames piéton 4_15_1679:  56%|██████████████████████████████▌                        | 145/261 [00:36<00:32,  3.61it/s]
Frames piéton 4_15_1679:  56%|██████████████████████████████▊                        | 146/261 [00:36<00:27,  4.15it/s]
Frames piéton 4_15_1679:  56%|██████████████████████████████▉                        | 147/261 [00:37<00:32,  3.46it/s]
Frames piéton 4_15_1679:  57%|███████████████████████████████▏                       | 148/261 [00:37<00:30,  3.69it/s]
Frames piéton 4_15_1679:  57%|███████████████████████████████▍                       | 149/261 [00:37<00:25,  4.34it/s]
Frames piéton 4_15_1679:  57%|███████████████████████████████▌                       | 150/261 [00:38<00:27,  4.05it/s]
Frames piéton 4_15_1679:  58%|███████████████████████████████▊                       | 151/261 [00:38<00:27,  4.04it/s]
Frames piéton 4_15_1679:  58%|████████████████████████████████                       | 152/261 [00:38<00:26,  4.14it/s]
Frames piéton 4_15_1679:  59%|████████████████████████████████▏                      | 153/261 [00:38<00:29,  3.63it/s]
Frames piéton 4_15_1679:  59%|████████████████████████████████▍                      | 154/261 [00:39<00:26,  4.11it/s]
Frames piéton 4_15_1679:  59%|████████████████████████████████▋                      | 155/261 [00:39<00:25,  4.08it/s]
Frames piéton 4_15_1679:  60%|████████████████████████████████▊                      | 156/261 [00:39<00:28,  3.71it/s]
Frames piéton 4_15_1679:  60%|█████████████████████████████████                      | 157/261 [00:39<00:27,  3.84it/s]
Frames piéton 4_15_1679:  61%|█████████████████████████████████▎                     | 158/261 [00:40<00:24,  4.20it/s]
Frames piéton 4_15_1679:  61%|█████████████████████████████████▌                     | 159/261 [00:40<00:27,  3.68it/s]
Frames piéton 4_15_1679:  61%|█████████████████████████████████▋                     | 160/261 [00:40<00:26,  3.78it/s]
Frames piéton 4_15_1679:  62%|█████████████████████████████████▉                     | 161/261 [00:40<00:22,  4.43it/s]
Frames piéton 4_15_1679:  62%|██████████████████████████████████▏                    | 162/261 [00:41<00:27,  3.54it/s]
Frames piéton 4_15_1679:  62%|██████████████████████████████████▎                    | 163/261 [00:41<00:25,  3.91it/s]
Frames piéton 4_15_1679:  63%|██████████████████████████████████▌                    | 164/261 [00:41<00:22,  4.35it/s]
Frames piéton 4_15_1679:  63%|██████████████████████████████████▊                    | 165/261 [00:41<00:26,  3.64it/s]
Frames piéton 4_15_1679:  64%|██████████████████████████████████▉                    | 166/261 [00:42<00:27,  3.46it/s]
Frames piéton 4_15_1679:  64%|███████████████████████████████████▏                   | 167/261 [00:42<00:30,  3.11it/s]
Frames piéton 4_15_1679:  64%|███████████████████████████████████▍                   | 168/261 [00:42<00:25,  3.65it/s]
Frames piéton 4_15_1679:  65%|███████████████████████████████████▌                   | 169/261 [00:42<00:22,  4.09it/s]
Frames piéton 4_15_1679:  65%|███████████████████████████████████▊                   | 170/261 [00:43<00:19,  4.78it/s]
Frames piéton 4_15_1679:  66%|████████████████████████████████████                   | 171/261 [00:43<00:17,  5.24it/s]
Frames piéton 4_15_1679:  66%|████████████████████████████████████▏                  | 172/261 [00:43<00:20,  4.33it/s]
Frames piéton 4_15_1679:  66%|████████████████████████████████████▍                  | 173/261 [00:43<00:25,  3.51it/s]
Frames piéton 4_15_1679:  67%|████████████████████████████████████▋                  | 174/261 [00:44<00:22,  3.79it/s]
Frames piéton 4_15_1679:  67%|████████████████████████████████████▉                  | 175/261 [00:44<00:19,  4.49it/s]
Frames piéton 4_15_1679:  67%|█████████████████████████████████████                  | 176/261 [00:44<00:17,  4.81it/s]
Frames piéton 4_15_1679:  68%|█████████████████████████████████████▎                 | 177/261 [00:44<00:15,  5.46it/s]
Frames piéton 4_15_1679:  68%|█████████████████████████████████████▌                 | 178/261 [00:44<00:14,  5.72it/s]
Frames piéton 4_15_1679:  69%|█████████████████████████████████████▋                 | 179/261 [00:44<00:13,  6.10it/s]
Frames piéton 4_15_1679:  69%|█████████████████████████████████████▉                 | 180/261 [00:45<00:16,  4.87it/s]
Frames piéton 4_15_1679:  69%|██████████████████████████████████████▏                | 181/261 [00:45<00:14,  5.41it/s]
Frames piéton 4_15_1679:  70%|██████████████████████████████████████▎                | 182/261 [00:45<00:12,  6.09it/s]
Frames piéton 4_15_1679:  70%|██████████████████████████████████████▌                | 183/261 [00:45<00:15,  4.93it/s]
Frames piéton 4_15_1679:  70%|██████████████████████████████████████▊                | 184/261 [00:46<00:19,  3.93it/s]
Frames piéton 4_15_1679:  71%|██████████████████████████████████████▉                | 185/261 [00:46<00:16,  4.56it/s]
Frames piéton 4_15_1679:  71%|███████████████████████████████████████▏               | 186/261 [00:46<00:17,  4.33it/s]
Frames piéton 4_15_1679:  72%|███████████████████████████████████████▍               | 187/261 [00:46<00:19,  3.76it/s]
Frames piéton 4_15_1679:  72%|███████████████████████████████████████▌               | 188/261 [00:47<00:18,  3.92it/s]
Frames piéton 4_15_1679:  72%|███████████████████████████████████████▊               | 189/261 [00:47<00:15,  4.55it/s]
Frames piéton 4_15_1679:  73%|████████████████████████████████████████               | 190/261 [00:47<00:16,  4.38it/s]
Frames piéton 4_15_1679:  73%|████████████████████████████████████████▏              | 191/261 [00:47<00:15,  4.62it/s]
Frames piéton 4_15_1679:  74%|████████████████████████████████████████▍              | 192/261 [00:47<00:13,  4.96it/s]
Frames piéton 4_15_1679:  74%|████████████████████████████████████████▋              | 193/261 [00:48<00:16,  4.21it/s]
Frames piéton 4_15_1679:  74%|████████████████████████████████████████▉              | 194/261 [00:48<00:13,  5.02it/s]
Frames piéton 4_15_1679:  75%|█████████████████████████████████████████              | 195/261 [00:48<00:12,  5.16it/s]
Frames piéton 4_15_1679:  75%|█████████████████████████████████████████▎             | 196/261 [00:48<00:11,  5.56it/s]
Frames piéton 4_15_1679:  75%|█████████████████████████████████████████▌             | 197/261 [00:48<00:11,  5.50it/s]
Frames piéton 4_15_1679:  76%|█████████████████████████████████████████▋             | 198/261 [00:49<00:14,  4.31it/s]
Frames piéton 4_15_1679:  76%|█████████████████████████████████████████▉             | 199/261 [00:49<00:12,  4.95it/s]
Frames piéton 4_15_1679:  77%|██████████████████████████████████████████▏            | 200/261 [00:49<00:11,  5.49it/s]
Frames piéton 4_15_1679:  77%|██████████████████████████████████████████▎            | 201/261 [00:49<00:12,  4.86it/s]
Frames piéton 4_15_1679:  77%|██████████████████████████████████████████▌            | 202/261 [00:49<00:11,  4.97it/s]
Frames piéton 4_15_1679:  78%|██████████████████████████████████████████▊            | 203/261 [00:50<00:12,  4.56it/s]
Frames piéton 4_15_1679:  78%|██████████████████████████████████████████▉            | 204/261 [00:50<00:12,  4.65it/s]
Frames piéton 4_15_1679:  79%|███████████████████████████████████████████▏           | 205/261 [00:50<00:10,  5.39it/s]
Frames piéton 4_15_1679:  79%|███████████████████████████████████████████▍           | 206/261 [00:50<00:11,  4.59it/s]
Frames piéton 4_15_1679:  79%|███████████████████████████████████████████▌           | 207/261 [00:50<00:10,  5.37it/s]
Frames piéton 4_15_1679:  80%|███████████████████████████████████████████▊           | 208/261 [00:51<00:09,  5.35it/s]
Frames piéton 4_15_1679:  80%|████████████████████████████████████████████           | 209/261 [00:51<00:08,  6.05it/s]
Frames piéton 4_15_1679:  80%|████████████████████████████████████████████▎          | 210/261 [00:51<00:08,  6.05it/s]
Frames piéton 4_15_1679:  81%|████████████████████████████████████████████▍          | 211/261 [00:51<00:07,  6.63it/s]
Frames piéton 4_15_1679:  81%|████████████████████████████████████████████▋          | 212/261 [00:51<00:09,  4.93it/s]
Frames piéton 4_15_1679:  82%|████████████████████████████████████████████▉          | 213/261 [00:51<00:08,  5.68it/s]
Frames piéton 4_15_1679:  82%|█████████████████████████████████████████████          | 214/261 [00:52<00:09,  4.90it/s]
Frames piéton 4_15_1679:  82%|█████████████████████████████████████████████▎         | 215/261 [00:52<00:09,  4.65it/s]
Frames piéton 4_15_1679:  83%|█████████████████████████████████████████████▌         | 216/261 [00:52<00:09,  4.78it/s]
Frames piéton 4_15_1679:  83%|█████████████████████████████████████████████▋         | 217/261 [00:52<00:08,  5.33it/s]
Frames piéton 4_15_1679:  84%|█████████████████████████████████████████████▉         | 218/261 [00:53<00:09,  4.47it/s]
Frames piéton 4_15_1679:  84%|██████████████████████████████████████████████▏        | 219/261 [00:53<00:08,  5.21it/s]
Frames piéton 4_15_1679:  84%|██████████████████████████████████████████████▎        | 220/261 [00:53<00:08,  4.62it/s]
