[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1674:  72%|███████████████████████████████████████▎               | 143/200 [00:25<00:17,  3.28it/s]
Frames piéton 4_15_1674:  72%|███████████████████████████████████████▌               | 144/200 [00:26<00:14,  3.87it/s]
Frames piéton 4_15_1674:  72%|███████████████████████████████████████▉               | 145/200 [00:26<00:13,  4.02it/s]
Frames piéton 4_15_1674:  73%|████████████████████████████████████████▏              | 146/200 [00:26<00:16,  3.32it/s]
Frames piéton 4_15_1674:  74%|████████████████████████████████████████▍              | 147/200 [00:26<00:13,  3.79it/s]
Frames piéton 4_15_1674:  74%|████████████████████████████████████████▋              | 148/200 [00:27<00:13,  3.89it/s]
Frames piéton 4_15_1674:  74%|████████████████████████████████████████▉              | 149/200 [00:27<00:12,  4.05it/s]
Frames piéton 4_15_1674:  75%|█████████████████████████████████████████▎             | 150/200 [00:27<00:10,  4.68it/s]
Frames piéton 4_15_1674:  76%|█████████████████████████████████████████▌             | 151/200 [00:27<00:10,  4.77it/s]
Frames piéton 4_15_1674:  76%|█████████████████████████████████████████▊             | 152/200 [00:28<00:12,  3.86it/s]
Frames piéton 4_15_1674:  76%|██████████████████████████████████████████             | 153/200 [00:28<00:09,  4.73it/s]
Frames piéton 4_15_1674:  77%|██████████████████████████████████████████▎            | 154/200 [00:28<00:08,  5.27it/s]
Frames piéton 4_15_1674:  78%|██████████████████████████████████████████▋            | 155/200 [00:28<00:08,  5.19it/s]
Frames piéton 4_15_1674:  78%|██████████████████████████████████████████▉            | 156/200 [00:28<00:12,  3.56it/s]
Frames piéton 4_15_1674:  78%|███████████████████████████████████████████▏           | 157/200 [00:29<00:11,  3.72it/s]
Frames piéton 4_15_1674:  79%|███████████████████████████████████████████▍           | 158/200 [00:29<00:10,  4.04it/s]
Frames piéton 4_15_1674:  80%|███████████████████████████████████████████▋           | 159/200 [00:29<00:09,  4.28it/s]
Frames piéton 4_15_1674:  80%|████████████████████████████████████████████           | 160/200 [00:30<00:11,  3.59it/s]
Frames piéton 4_15_1674:  80%|████████████████████████████████████████████▎          | 161/200 [00:30<00:12,  3.20it/s]
Frames piéton 4_15_1674:  81%|████████████████████████████████████████████▌          | 162/200 [00:30<00:09,  3.90it/s]
Frames piéton 4_15_1674:  82%|████████████████████████████████████████████▊          | 163/200 [00:30<00:08,  4.27it/s]
Frames piéton 4_15_1674:  82%|█████████████████████████████████████████████          | 164/200 [00:30<00:07,  4.68it/s]
Frames piéton 4_15_1674:  82%|█████████████████████████████████████████████▍         | 165/200 [00:31<00:06,  5.06it/s]
Frames piéton 4_15_1674:  83%|█████████████████████████████████████████████▋         | 166/200 [00:31<00:06,  5.44it/s]
Frames piéton 4_15_1674:  84%|█████████████████████████████████████████████▉         | 167/200 [00:31<00:05,  5.55it/s]
Frames piéton 4_15_1674:  84%|██████████████████████████████████████████████▏        | 168/200 [00:31<00:05,  5.44it/s]
Frames piéton 4_15_1674:  84%|██████████████████████████████████████████████▍        | 169/200 [00:31<00:05,  5.77it/s]
Frames piéton 4_15_1674:  86%|███████████████████████████████████████████████        | 171/200 [00:32<00:04,  5.86it/s]
Frames piéton 4_15_1674:  86%|███████████████████████████████████████████████▎       | 172/200 [00:32<00:06,  4.52it/s]
Frames piéton 4_15_1674:  86%|███████████████████████████████████████████████▌       | 173/200 [00:32<00:05,  4.99it/s]
Frames piéton 4_15_1674:  87%|███████████████████████████████████████████████▊       | 174/200 [00:32<00:05,  4.35it/s]
Frames piéton 4_15_1674:  88%|████████████████████████████████████████████████▏      | 175/200 [00:33<00:06,  3.69it/s]
Frames piéton 4_15_1674:  88%|████████████████████████████████████████████████▍      | 176/200 [00:33<00:05,  4.11it/s]
Frames piéton 4_15_1674:  88%|████████████████████████████████████████████████▋      | 177/200 [00:33<00:04,  4.69it/s]
Frames piéton 4_15_1674:  89%|████████████████████████████████████████████████▉      | 178/200 [00:33<00:04,  5.07it/s]
Frames piéton 4_15_1674:  90%|█████████████████████████████████████████████████▏     | 179/200 [00:33<00:04,  5.23it/s]
Frames piéton 4_15_1674:  90%|█████████████████████████████████████████████████▌     | 180/200 [00:34<00:03,  5.93it/s]
Frames piéton 4_15_1674:  90%|█████████████████████████████████████████████████▊     | 181/200 [00:34<00:03,  5.63it/s]
Frames piéton 4_15_1674:  91%|██████████████████████████████████████████████████     | 182/200 [00:34<00:03,  5.55it/s]
Frames piéton 4_15_1674:  92%|██████████████████████████████████████████████████▎    | 183/200 [00:34<00:02,  6.12it/s]
Frames piéton 4_15_1674:  92%|██████████████████████████████████████████████████▌    | 184/200 [00:34<00:02,  6.27it/s]
Frames piéton 4_15_1674:  92%|██████████████████████████████████████████████████▉    | 185/200 [00:34<00:02,  5.21it/s]
Frames piéton 4_15_1674:  93%|███████████████████████████████████████████████████▏   | 186/200 [00:35<00:02,  5.08it/s]
Frames piéton 4_15_1674:  94%|███████████████████████████████████████████████████▍   | 187/200 [00:35<00:02,  5.24it/s]
Frames piéton 4_15_1674:  94%|███████████████████████████████████████████████████▋   | 188/200 [00:35<00:02,  4.82it/s]
Frames piéton 4_15_1674:  94%|███████████████████████████████████████████████████▉   | 189/200 [00:35<00:02,  3.98it/s]
Frames piéton 4_15_1674:  95%|████████████████████████████████████████████████████▎  | 190/200 [00:36<00:02,  4.00it/s]
Frames piéton 4_15_1674:  96%|████████████████████████████████████████████████████▌  | 191/200 [00:36<00:02,  4.39it/s]
Frames piéton 4_15_1674:  96%|████████████████████████████████████████████████████▊  | 192/200 [00:36<00:01,  4.47it/s]
Frames piéton 4_15_1674:  96%|█████████████████████████████████████████████████████  | 193/200 [00:36<00:01,  4.44it/s]
Frames piéton 4_15_1674:  97%|█████████████████████████████████████████████████████▎ | 194/200 [00:37<00:01,  4.11it/s]
Frames piéton 4_15_1674:  98%|█████████████████████████████████████████████████████▋ | 195/200 [00:37<00:01,  4.74it/s]
Frames piéton 4_15_1674:  98%|██████████████████████████████████████████████████████▏| 197/200 [00:37<00:00,  6.17it/s]
Frames piéton 4_15_1674:  99%|██████████████████████████████████████████████████████▍| 198/200 [00:37<00:00,  5.95it/s]
Frames piéton 4_15_1674: 100%|██████████████████████████████████████████████████████▋| 199/200 [00:37<00:00,  6.40it/s]
Frames piéton 4_15_1674: 100%|███████████████████████████████████████████████████████| 200/200 [00:37<00:00,  6.46it/s]
Frames piéton 4_15_1674: 100%|███████████████████████████████████████████████████████| 200/200 [00:37<00:00,  5.28it/s]

CSV sauvegardé pour piéton 4_15_1674 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_adj_PIE_red_light_scenario_20km_rule\set04-0015\crossing_results_4_15_1674.csv

Piéton 4_15_1678


Frames piéton 4_15_1678:   0%|                                                                 | 0/582 [00:00<?, ?it/s]
Frames piéton 4_15_1678:   0%|                                                         | 1/582 [00:00<03:25,  2.83it/s]
Frames piéton 4_15_1678:   0%|▏                                                        | 2/582 [00:00<03:05,  3.13it/s]
Frames piéton 4_15_1678:   1%|▎                                                        | 3/582 [00:00<02:10,  4.45it/s]
Frames piéton 4_15_1678:   1%|▍                                                        | 4/582 [00:00<01:53,  5.09it/s]
Frames piéton 4_15_1678:   1%|▍                                                        | 5/582 [00:01<01:40,  5.77it/s]
Frames piéton 4_15_1678:   1%|▌                                                        | 6/582 [00:01<01:28,  6.53it/s]
Frames piéton 4_15_1678:   1%|▋                                                        | 7/582 [00:01<01:35,  6.00it/s]
Frames piéton 4_15_1678:   2%|▉                                                        | 9/582 [00:01<01:37,  5.88it/s]
Frames piéton 4_15_1678:   2%|▉                                                       | 10/582 [00:01<01:50,  5.19it/s]
Frames piéton 4_15_1678:   2%|█                                                       | 11/582 [00:02<01:39,  5.73it/s]
Frames piéton 4_15_1678:   2%|█▏                                                      | 12/582 [00:02<01:51,  5.11it/s]
Frames piéton 4_15_1678:   2%|█▎                                                      | 13/582 [00:02<02:08,  4.43it/s]
Frames piéton 4_15_1678:   2%|█▎                                                      | 14/582 [00:02<02:15,  4.19it/s]
Frames piéton 4_15_1678:   3%|█▍                                                      | 15/582 [00:03<02:19,  4.05it/s]
Frames piéton 4_15_1678:   3%|█▌                                                      | 16/582 [00:03<02:17,  4.11it/s]
Frames piéton 4_15_1678:   3%|█▋                                                      | 17/582 [00:03<02:11,  4.29it/s]
Frames piéton 4_15_1678:   3%|█▋                                                      | 18/582 [00:03<02:32,  3.70it/s]
Frames piéton 4_15_1678:   3%|█▊                                                      | 19/582 [00:04<02:09,  4.36it/s]
Frames piéton 4_15_1678:   3%|█▉                                                      | 20/582 [00:04<01:55,  4.85it/s]
Frames piéton 4_15_1678:   4%|██                                                      | 21/582 [00:04<01:54,  4.91it/s]
Frames piéton 4_15_1678:   4%|██                                                      | 22/582 [00:04<01:57,  4.75it/s]
Frames piéton 4_15_1678:   4%|██▏                                                     | 23/582 [00:05<02:25,  3.84it/s]
Frames piéton 4_15_1678:   4%|██▎                                                     | 24/582 [00:05<02:06,  4.42it/s]
Frames piéton 4_15_1678:   4%|██▍                                                     | 25/582 [00:05<01:47,  5.16it/s]
Frames piéton 4_15_1678:   4%|██▌                                                     | 26/582 [00:05<01:38,  5.64it/s]
Frames piéton 4_15_1678:   5%|██▌                                                     | 27/582 [00:05<01:58,  4.68it/s]
Frames piéton 4_15_1678:   5%|██▋                                                     | 28/582 [00:05<01:39,  5.56it/s]
Frames piéton 4_15_1678:   5%|██▊                                                     | 29/582 [00:06<01:33,  5.91it/s]
Frames piéton 4_15_1678:   5%|██▉                                                     | 30/582 [00:06<01:28,  6.24it/s]
Frames piéton 4_15_1678:   5%|██▉                                                     | 31/582 [00:06<01:49,  5.05it/s]
Frames piéton 4_15_1678:   5%|███                                                     | 32/582 [00:06<01:36,  5.69it/s]
Frames piéton 4_15_1678:   6%|███▏                                                    | 33/582 [00:06<01:34,  5.79it/s]
Frames piéton 4_15_1678:   6%|███▎                                                    | 34/582 [00:07<02:01,  4.52it/s]
Frames piéton 4_15_1678:   6%|███▎                                                    | 35/582 [00:07<02:29,  3.66it/s]
Frames piéton 4_15_1678:   6%|███▍                                                    | 36/582 [00:07<02:03,  4.43it/s]
Frames piéton 4_15_1678:   6%|███▌                                                    | 37/582 [00:07<01:57,  4.63it/s]
Frames piéton 4_15_1678:   7%|███▋                                                    | 38/582 [00:07<01:57,  4.64it/s]
Frames piéton 4_15_1678:   7%|███▊                                                    | 39/582 [00:08<01:56,  4.65it/s]
Frames piéton 4_15_1678:   7%|███▊                                                    | 40/582 [00:08<01:57,  4.62it/s]
Frames piéton 4_15_1678:   7%|███▉                                                    | 41/582 [00:08<01:45,  5.13it/s]
Frames piéton 4_15_1678:   7%|████                                                    | 42/582 [00:08<01:43,  5.23it/s]
Frames piéton 4_15_1678:   7%|████▏                                                   | 43/582 [00:08<01:43,  5.22it/s]
Frames piéton 4_15_1678:   8%|████▏                                                   | 44/582 [00:09<01:43,  5.19it/s]
Frames piéton 4_15_1678:   8%|████▎                                                   | 45/582 [00:09<01:37,  5.53it/s]
Frames piéton 4_15_1678:   8%|████▍                                                   | 46/582 [00:09<01:24,  6.37it/s]
Frames piéton 4_15_1678:   8%|████▌                                                   | 47/582 [00:09<01:54,  4.69it/s]
Frames piéton 4_15_1678:   8%|████▌                                                   | 48/582 [00:09<01:39,  5.37it/s]
Frames piéton 4_15_1678:   8%|████▋                                                   | 49/582 [00:09<01:27,  6.09it/s]
Frames piéton 4_15_1678:   9%|████▊                                                   | 50/582 [00:10<01:17,  6.86it/s]
Frames piéton 4_15_1678:   9%|████▉                                                   | 51/582 [00:10<01:41,  5.23it/s]
Frames piéton 4_15_1678:   9%|█████                                                   | 52/582 [00:10<01:28,  5.98it/s]
Frames piéton 4_15_1678:   9%|█████                                                   | 53/582 [00:10<01:44,  5.08it/s]
Frames piéton 4_15_1678:   9%|█████▏                                                  | 54/582 [00:10<01:28,  5.95it/s]
Frames piéton 4_15_1678:   9%|█████▎                                                  | 55/582 [00:10<01:21,  6.49it/s]
Frames piéton 4_15_1678:  10%|█████▍                                                  | 56/582 [00:11<01:23,  6.31it/s]
Frames piéton 4_15_1678:  10%|█████▍                                                  | 57/582 [00:11<01:21,  6.42it/s]
Frames piéton 4_15_1678:  10%|█████▌                                                  | 58/582 [00:11<01:28,  5.92it/s]
Frames piéton 4_15_1678:  10%|█████▋                                                  | 59/582 [00:11<01:48,  4.81it/s]
Frames piéton 4_15_1678:  10%|█████▊                                                  | 60/582 [00:12<02:45,  3.15it/s]
Frames piéton 4_15_1678:  10%|█████▊                                                  | 61/582 [00:12<02:19,  3.73it/s]
Frames piéton 4_15_1678:  11%|█████▉                                                  | 62/582 [00:12<02:39,  3.25it/s]
Frames piéton 4_15_1678:  11%|██████                                                  | 63/582 [00:13<02:08,  4.03it/s]
Frames piéton 4_15_1678:  11%|██████▏                                                 | 64/582 [00:13<02:28,  3.49it/s]
Frames piéton 4_15_1678:  11%|██████▎                                                 | 65/582 [00:13<02:10,  3.96it/s]
Frames piéton 4_15_1678:  11%|██████▎                                                 | 66/582 [00:13<02:17,  3.77it/s]
Frames piéton 4_15_1678:  12%|██████▍                                                 | 67/582 [00:14<02:05,  4.10it/s]
Frames piéton 4_15_1678:  12%|██████▌                                                 | 68/582 [00:14<02:25,  3.52it/s]
Frames piéton 4_15_1678:  12%|██████▋                                                 | 69/582 [00:14<02:12,  3.86it/s]
Frames piéton 4_15_1678:  12%|██████▋                                                 | 70/582 [00:14<02:15,  3.78it/s]
Frames piéton 4_15_1678:  12%|██████▊                                                 | 71/582 [00:15<02:00,  4.23it/s]
Frames piéton 4_15_1678:  12%|██████▉                                                 | 72/582 [00:15<01:56,  4.38it/s]
Frames piéton 4_15_1678:  13%|███████                                                 | 73/582 [00:15<02:07,  4.00it/s]
Frames piéton 4_15_1678:  13%|███████                                                 | 74/582 [00:15<02:22,  3.57it/s]
Frames piéton 4_15_1678:  13%|███████▏                                                | 75/582 [00:16<02:24,  3.50it/s]
Frames piéton 4_15_1678:  13%|███████▎                                                | 76/582 [00:16<02:00,  4.21it/s]
Frames piéton 4_15_1678:  13%|███████▍                                                | 77/582 [00:16<02:20,  3.60it/s]
Frames piéton 4_15_1678:  13%|███████▌                                                | 78/582 [00:17<02:33,  3.28it/s]
Frames piéton 4_15_1678:  14%|███████▌                                                | 79/582 [00:17<02:25,  3.46it/s]
Frames piéton 4_15_1678:  14%|███████▋                                                | 80/582 [00:17<01:57,  4.26it/s]
Frames piéton 4_15_1678:  14%|███████▊                                                | 81/582 [00:17<02:06,  3.97it/s]
Frames piéton 4_15_1678:  14%|███████▉                                                | 82/582 [00:17<01:48,  4.61it/s]
Frames piéton 4_15_1678:  14%|███████▉                                                | 83/582 [00:18<01:51,  4.46it/s]
Frames piéton 4_15_1678:  14%|████████                                                | 84/582 [00:18<01:36,  5.16it/s]
Frames piéton 4_15_1678:  15%|████████▏                                               | 85/582 [00:18<01:29,  5.53it/s]
Frames piéton 4_15_1678:  15%|████████▎                                               | 87/582 [00:18<01:17,  6.40it/s]
Frames piéton 4_15_1678:  15%|████████▍                                               | 88/582 [00:18<01:13,  6.68it/s]
Frames piéton 4_15_1678:  15%|████████▌                                               | 89/582 [00:18<01:22,  6.01it/s]
Frames piéton 4_15_1678:  15%|████████▋                                               | 90/582 [00:19<01:26,  5.69it/s]
Frames piéton 4_15_1678:  16%|████████▊                                               | 91/582 [00:19<01:34,  5.19it/s]
Frames piéton 4_15_1678:  16%|████████▊                                               | 92/582 [00:19<02:05,  3.91it/s]
Frames piéton 4_15_1678:  16%|████████▉                                               | 93/582 [00:20<01:58,  4.13it/s]
Frames piéton 4_15_1678:  16%|█████████                                               | 94/582 [00:20<02:28,  3.29it/s]
Frames piéton 4_15_1678:  16%|█████████▏                                              | 95/582 [00:20<02:09,  3.77it/s]
Frames piéton 4_15_1678:  16%|█████████▏                                              | 96/582 [00:20<01:55,  4.20it/s]
Frames piéton 4_15_1678:  17%|█████████▎                                              | 97/582 [00:21<01:48,  4.47it/s]
Frames piéton 4_15_1678:  17%|█████████▍                                              | 98/582 [00:21<02:22,  3.40it/s]
Frames piéton 4_15_1678:  17%|█████████▌                                              | 99/582 [00:21<02:18,  3.49it/s]
Frames piéton 4_15_1678:  17%|█████████▍                                             | 100/582 [00:22<02:21,  3.41it/s]
Frames piéton 4_15_1678:  17%|█████████▌                                             | 101/582 [00:22<02:00,  4.00it/s]
Frames piéton 4_15_1678:  18%|█████████▋                                             | 102/582 [00:22<01:56,  4.13it/s]
Frames piéton 4_15_1678:  18%|█████████▋                                             | 103/582 [00:22<02:00,  3.96it/s]
Frames piéton 4_15_1678:  18%|█████████▊                                             | 104/582 [00:22<01:42,  4.67it/s]
Frames piéton 4_15_1678:  18%|█████████▉                                             | 105/582 [00:23<01:33,  5.09it/s]
Frames piéton 4_15_1678:  18%|██████████                                             | 106/582 [00:23<01:29,  5.30it/s]
Frames piéton 4_15_1678:  18%|██████████                                             | 107/582 [00:23<01:30,  5.27it/s]
Frames piéton 4_15_1678:  19%|██████████▏                                            | 108/582 [00:23<01:28,  5.34it/s]
Frames piéton 4_15_1678:  19%|██████████▎                                            | 109/582 [00:23<01:23,  5.68it/s]
Frames piéton 4_15_1678:  19%|██████████▍                                            | 110/582 [00:23<01:23,  5.68it/s]
Frames piéton 4_15_1678:  19%|██████████▍                                            | 111/582 [00:24<01:14,  6.35it/s]
Frames piéton 4_15_1678:  19%|██████████▌                                            | 112/582 [00:24<01:23,  5.62it/s]
Frames piéton 4_15_1678:  19%|██████████▋                                            | 113/582 [00:24<01:43,  4.51it/s]
Frames piéton 4_15_1678:  20%|██████████▊                                            | 114/582 [00:24<01:28,  5.30it/s]
Frames piéton 4_15_1678:  20%|██████████▊                                            | 115/582 [00:24<01:46,  4.39it/s]
Frames piéton 4_15_1678:  20%|██████████▉                                            | 116/582 [00:25<02:10,  3.58it/s]
Frames piéton 4_15_1678:  20%|███████████                                            | 117/582 [00:25<01:54,  4.06it/s]
Frames piéton 4_15_1678:  20%|███████████▏                                           | 118/582 [00:25<02:10,  3.56it/s]
Frames piéton 4_15_1678:  20%|███████████▏                                           | 119/582 [00:26<01:52,  4.13it/s]
Frames piéton 4_15_1678:  21%|███████████▍                                           | 121/582 [00:26<01:30,  5.07it/s]
Frames piéton 4_15_1678:  21%|███████████▌                                           | 122/582 [00:26<01:54,  4.01it/s]
Frames piéton 4_15_1678:  21%|███████████▌                                           | 123/582 [00:26<01:44,  4.38it/s]
Frames piéton 4_15_1678:  21%|███████████▋                                           | 124/582 [00:27<01:42,  4.49it/s]
Frames piéton 4_15_1678:  21%|███████████▊                                           | 125/582 [00:27<01:45,  4.34it/s]
Frames piéton 4_15_1678:  22%|███████████▉                                           | 126/582 [00:27<02:12,  3.45it/s]
Frames piéton 4_15_1678:  22%|████████████                                           | 127/582 [00:27<01:51,  4.08it/s]
Frames piéton 4_15_1678:  22%|████████████                                           | 128/582 [00:28<01:55,  3.93it/s]
Frames piéton 4_15_1678:  22%|████████████▏                                          | 129/582 [00:28<02:03,  3.67it/s]
Frames piéton 4_15_1678:  22%|████████████▎                                          | 130/582 [00:28<01:43,  4.38it/s]
Frames piéton 4_15_1678:  23%|████████████▍                                          | 131/582 [00:28<01:36,  4.65it/s]
Frames piéton 4_15_1678:  23%|████████████▍                                          | 132/582 [00:28<01:26,  5.19it/s]
Frames piéton 4_15_1678:  23%|████████████▌                                          | 133/582 [00:29<01:32,  4.86it/s]
Frames piéton 4_15_1678:  23%|████████████▋                                          | 134/582 [00:29<01:27,  5.10it/s]
Frames piéton 4_15_1678:  23%|████████████▊                                          | 135/582 [00:29<01:48,  4.13it/s]
Frames piéton 4_15_1678:  23%|████████████▊                                          | 136/582 [00:30<01:54,  3.90it/s]
Frames piéton 4_15_1678:  24%|████████████▉                                          | 137/582 [00:30<01:51,  3.99it/s]
Frames piéton 4_15_1678:  24%|█████████████                                          | 138/582 [00:30<01:40,  4.40it/s]
Frames piéton 4_15_1678:  24%|█████████████▏                                         | 139/582 [00:30<01:37,  4.56it/s]
Frames piéton 4_15_1678:  24%|█████████████▏                                         | 140/582 [00:30<01:23,  5.31it/s]
Frames piéton 4_15_1678:  24%|█████████████▎                                         | 141/582 [00:30<01:14,  5.91it/s]
Frames piéton 4_15_1678:  24%|█████████████▍                                         | 142/582 [00:31<01:56,  3.79it/s]
Frames piéton 4_15_1678:  25%|█████████████▌                                         | 143/582 [00:31<01:46,  4.13it/s]
Frames piéton 4_15_1678:  25%|█████████████▌                                         | 144/582 [00:31<01:28,  4.94it/s]
Frames piéton 4_15_1678:  25%|█████████████▋                                         | 145/582 [00:31<01:33,  4.67it/s]
Frames piéton 4_15_1678:  25%|█████████████▊                                         | 146/582 [00:32<01:18,  5.56it/s]
Frames piéton 4_15_1678:  25%|█████████████▉                                         | 147/582 [00:32<01:18,  5.52it/s]
Frames piéton 4_15_1678:  25%|█████████████▉                                         | 148/582 [00:32<01:34,  4.61it/s]
Frames piéton 4_15_1678:  26%|██████████████                                         | 149/582 [00:32<01:23,  5.17it/s]
Frames piéton 4_15_1678:  26%|██████████████▏                                        | 150/582 [00:33<02:06,  3.41it/s]
Frames piéton 4_15_1678:  26%|██████████████▎                                        | 151/582 [00:33<01:46,  4.06it/s]
Frames piéton 4_15_1678:  26%|██████████████▎                                        | 152/582 [00:33<01:44,  4.10it/s]
Frames piéton 4_15_1678:  26%|██████████████▍                                        | 153/582 [00:33<01:34,  4.54it/s]
Frames piéton 4_15_1678:  26%|██████████████▌                                        | 154/582 [00:34<01:46,  4.03it/s]
Frames piéton 4_15_1678:  27%|██████████████▋                                        | 155/582 [00:34<01:42,  4.18it/s]
Frames piéton 4_15_1678:  27%|██████████████▋                                        | 156/582 [00:34<01:48,  3.94it/s]
Frames piéton 4_15_1678:  27%|██████████████▊                                        | 157/582 [00:34<01:34,  4.49it/s]
Frames piéton 4_15_1678:  27%|██████████████▉                                        | 158/582 [00:34<01:28,  4.81it/s]
Frames piéton 4_15_1678:  27%|███████████████                                        | 159/582 [00:35<01:24,  5.03it/s]
Frames piéton 4_15_1678:  27%|███████████████                                        | 160/582 [00:35<01:17,  5.45it/s]
Frames piéton 4_15_1678:  28%|███████████████▎                                       | 162/582 [00:35<01:05,  6.37it/s]
Frames piéton 4_15_1678:  28%|███████████████▍                                       | 163/582 [00:35<01:15,  5.57it/s]
Frames piéton 4_15_1678:  28%|███████████████▍                                       | 164/582 [00:35<01:28,  4.74it/s]
Frames piéton 4_15_1678:  28%|███████████████▌                                       | 165/582 [00:36<01:23,  4.98it/s]
Frames piéton 4_15_1678:  29%|███████████████▋                                       | 166/582 [00:36<01:19,  5.23it/s]
Frames piéton 4_15_1678:  29%|███████████████▊                                       | 167/582 [00:36<01:11,  5.82it/s]
Frames piéton 4_15_1678:  29%|███████████████▉                                       | 168/582 [00:36<01:36,  4.27it/s]
Frames piéton 4_15_1678:  29%|███████████████▉                                       | 169/582 [00:37<01:38,  4.19it/s]
Frames piéton 4_15_1678:  29%|████████████████                                       | 170/582 [00:37<01:44,  3.94it/s]
Frames piéton 4_15_1678:  29%|████████████████▏                                      | 171/582 [00:37<01:25,  4.80it/s]
Frames piéton 4_15_1678:  30%|████████████████▎                                      | 172/582 [00:37<01:20,  5.12it/s]
Frames piéton 4_15_1678:  30%|████████████████▎                                      | 173/582 [00:38<01:40,  4.08it/s]
Frames piéton 4_15_1678:  30%|████████████████▍                                      | 174/582 [00:38<02:01,  3.35it/s]
Frames piéton 4_15_1678:  30%|████████████████▌                                      | 175/582 [00:38<02:24,  2.83it/s]
Frames piéton 4_15_1678:  30%|████████████████▋                                      | 176/582 [00:39<01:58,  3.41it/s]
Frames piéton 4_15_1678:  30%|████████████████▋                                      | 177/582 [00:39<01:46,  3.82it/s]
Frames piéton 4_15_1678:  31%|████████████████▊                                      | 178/582 [00:39<01:33,  4.32it/s]
Frames piéton 4_15_1678:  31%|████████████████▉                                      | 179/582 [00:39<01:26,  4.66it/s]
Frames piéton 4_15_1678:  31%|█████████████████                                      | 180/582 [00:39<01:48,  3.70it/s]
Frames piéton 4_15_1678:  31%|█████████████████                                      | 181/582 [00:40<02:06,  3.16it/s]
Frames piéton 4_15_1678:  31%|█████████████████▏                                     | 182/582 [00:40<01:42,  3.90it/s]
Frames piéton 4_15_1678:  31%|█████████████████▎                                     | 183/582 [00:40<01:32,  4.32it/s]
Frames piéton 4_15_1678:  32%|█████████████████▍                                     | 184/582 [00:41<01:41,  3.92it/s]
Frames piéton 4_15_1678:  32%|█████████████████▍                                     | 185/582 [00:41<01:37,  4.06it/s]
Frames piéton 4_15_1678:  32%|█████████████████▌                                     | 186/582 [00:41<01:26,  4.58it/s]
Frames piéton 4_15_1678:  32%|█████████████████▋                                     | 187/582 [00:41<01:24,  4.69it/s]
Frames piéton 4_15_1678:  32%|█████████████████▊                                     | 188/582 [00:41<01:35,  4.11it/s]
Frames piéton 4_15_1678:  32%|█████████████████▊                                     | 189/582 [00:42<01:24,  4.67it/s]
Frames piéton 4_15_1678:  33%|█████████████████▉                                     | 190/582 [00:42<01:15,  5.19it/s]
Frames piéton 4_15_1678:  33%|██████████████████                                     | 191/582 [00:42<01:06,  5.88it/s]
Frames piéton 4_15_1678:  33%|██████████████████▏                                    | 192/582 [00:42<01:04,  6.09it/s]
Frames piéton 4_15_1678:  33%|██████████████████▏                                    | 193/582 [00:42<01:14,  5.25it/s]
Frames piéton 4_15_1678:  33%|██████████████████▎                                    | 194/582 [00:42<01:24,  4.58it/s]
Frames piéton 4_15_1678:  34%|██████████████████▍                                    | 195/582 [00:43<01:29,  4.31it/s]
Frames piéton 4_15_1678:  34%|██████████████████▌                                    | 196/582 [00:43<01:40,  3.84it/s]
Frames piéton 4_15_1678:  34%|██████████████████▋                                    | 198/582 [00:43<01:15,  5.05it/s]
Frames piéton 4_15_1678:  34%|██████████████████▊                                    | 199/582 [00:44<01:17,  4.95it/s]
Frames piéton 4_15_1678:  34%|██████████████████▉                                    | 200/582 [00:44<01:30,  4.22it/s]
Frames piéton 4_15_1678:  35%|██████████████████▉                                    | 201/582 [00:44<01:26,  4.41it/s]
Frames piéton 4_15_1678:  35%|███████████████████                                    | 202/582 [00:44<01:22,  4.62it/s]
Frames piéton 4_15_1678:  35%|███████████████████▏                                   | 203/582 [00:45<01:35,  3.95it/s]
Frames piéton 4_15_1678:  35%|███████████████████▎                                   | 204/582 [00:45<01:24,  4.45it/s]
Frames piéton 4_15_1678:  35%|███████████████████▎                                   | 205/582 [00:45<01:13,  5.13it/s]
Frames piéton 4_15_1678:  35%|███████████████████▍                                   | 206/582 [00:45<01:15,  5.01it/s]
Frames piéton 4_15_1678:  36%|███████████████████▌                                   | 207/582 [00:45<01:29,  4.19it/s]
Frames piéton 4_15_1678:  36%|███████████████████▋                                   | 208/582 [00:46<01:54,  3.26it/s]
Frames piéton 4_15_1678:  36%|███████████████████▊                                   | 209/582 [00:46<01:37,  3.83it/s]
Frames piéton 4_15_1678:  36%|███████████████████▊                                   | 210/582 [00:47<02:07,  2.91it/s]
Frames piéton 4_15_1678:  36%|███████████████████▉                                   | 211/582 [00:47<02:20,  2.63it/s]
Frames piéton 4_15_1678:  36%|████████████████████                                   | 212/582 [00:47<02:00,  3.07it/s]
Frames piéton 4_15_1678:  37%|████████████████████▏                                  | 213/582 [00:47<01:46,  3.48it/s]
Frames piéton 4_15_1678:  37%|████████████████████▏                                  | 214/582 [00:48<01:33,  3.94it/s]
Frames piéton 4_15_1678:  37%|████████████████████▎                                  | 215/582 [00:48<01:21,  4.50it/s]
Frames piéton 4_15_1678:  37%|████████████████████▍                                  | 216/582 [00:48<01:43,  3.53it/s]
