[batch 11] START at 2025-10-02T13:33:04
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1673:  71%|███████████████████████████████████████▏               | 295/414 [00:43<00:17,  6.74it/s]
Frames piéton 4_15_1673:  71%|███████████████████████████████████████▎               | 296/414 [00:43<00:17,  6.84it/s]
Frames piéton 4_15_1673:  72%|███████████████████████████████████████▍               | 297/414 [00:44<00:18,  6.41it/s]
Frames piéton 4_15_1673:  72%|███████████████████████████████████████▌               | 298/414 [00:44<00:18,  6.44it/s]
Frames piéton 4_15_1673:  72%|███████████████████████████████████████▋               | 299/414 [00:44<00:17,  6.50it/s]
Frames piéton 4_15_1673:  72%|███████████████████████████████████████▊               | 300/414 [00:44<00:17,  6.55it/s]
Frames piéton 4_15_1673:  73%|███████████████████████████████████████▉               | 301/414 [00:44<00:16,  6.67it/s]
Frames piéton 4_15_1673:  73%|████████████████████████████████████████               | 302/414 [00:44<00:16,  6.72it/s]
Frames piéton 4_15_1673:  73%|████████████████████████████████████████▎              | 303/414 [00:44<00:16,  6.76it/s]
Frames piéton 4_15_1673:  73%|████████████████████████████████████████▍              | 304/414 [00:45<00:16,  6.81it/s]
Frames piéton 4_15_1673:  74%|████████████████████████████████████████▌              | 305/414 [00:45<00:15,  6.86it/s]
Frames piéton 4_15_1673:  74%|████████████████████████████████████████▋              | 306/414 [00:45<00:15,  6.92it/s]
Frames piéton 4_15_1673:  74%|████████████████████████████████████████▊              | 307/414 [00:45<00:15,  6.76it/s]
Frames piéton 4_15_1673:  74%|████████████████████████████████████████▉              | 308/414 [00:45<00:16,  6.56it/s]
Frames piéton 4_15_1673:  75%|█████████████████████████████████████████              | 309/414 [00:45<00:15,  6.60it/s]
Frames piéton 4_15_1673:  75%|█████████████████████████████████████████▏             | 310/414 [00:46<00:15,  6.63it/s]
Frames piéton 4_15_1673:  75%|█████████████████████████████████████████▎             | 311/414 [00:46<00:15,  6.50it/s]
Frames piéton 4_15_1673:  75%|█████████████████████████████████████████▍             | 312/414 [00:46<00:15,  6.52it/s]
Frames piéton 4_15_1673:  76%|█████████████████████████████████████████▌             | 313/414 [00:46<00:15,  6.64it/s]
Frames piéton 4_15_1673:  76%|█████████████████████████████████████████▋             | 314/414 [00:46<00:14,  6.68it/s]
Frames piéton 4_15_1673:  76%|█████████████████████████████████████████▊             | 315/414 [00:46<00:15,  6.56it/s]
Frames piéton 4_15_1673:  76%|█████████████████████████████████████████▉             | 316/414 [00:46<00:14,  6.58it/s]
Frames piéton 4_15_1673:  77%|██████████████████████████████████████████             | 317/414 [00:47<00:14,  6.64it/s]
Frames piéton 4_15_1673:  77%|██████████████████████████████████████████▏            | 318/414 [00:47<00:14,  6.63it/s]
Frames piéton 4_15_1673:  77%|██████████████████████████████████████████▍            | 319/414 [00:47<00:14,  6.72it/s]
Frames piéton 4_15_1673:  77%|██████████████████████████████████████████▌            | 320/414 [00:47<00:14,  6.69it/s]
Frames piéton 4_15_1673:  78%|██████████████████████████████████████████▋            | 321/414 [00:47<00:13,  6.69it/s]
Frames piéton 4_15_1673:  78%|██████████████████████████████████████████▊            | 322/414 [00:47<00:13,  6.64it/s]
Frames piéton 4_15_1673:  78%|██████████████████████████████████████████▉            | 323/414 [00:47<00:13,  6.59it/s]
Frames piéton 4_15_1673:  78%|███████████████████████████████████████████            | 324/414 [00:48<00:13,  6.53it/s]
Frames piéton 4_15_1673:  79%|███████████████████████████████████████████▏           | 325/414 [00:48<00:13,  6.54it/s]
Frames piéton 4_15_1673:  79%|███████████████████████████████████████████▎           | 326/414 [00:48<00:13,  6.70it/s]
Frames piéton 4_15_1673:  79%|███████████████████████████████████████████▍           | 327/414 [00:48<00:13,  6.56it/s]
Frames piéton 4_15_1673:  79%|███████████████████████████████████████████▌           | 328/414 [00:48<00:12,  6.62it/s]
Frames piéton 4_15_1673:  79%|███████████████████████████████████████████▋           | 329/414 [00:48<00:12,  6.74it/s]
Frames piéton 4_15_1673:  80%|███████████████████████████████████████████▊           | 330/414 [00:49<00:12,  6.76it/s]
Frames piéton 4_15_1673:  80%|███████████████████████████████████████████▉           | 331/414 [00:49<00:12,  6.67it/s]
Frames piéton 4_15_1673:  80%|████████████████████████████████████████████           | 332/414 [00:49<00:12,  6.49it/s]
Frames piéton 4_15_1673:  80%|████████████████████████████████████████████▏          | 333/414 [00:49<00:12,  6.63it/s]
Frames piéton 4_15_1673:  81%|████████████████████████████████████████████▎          | 334/414 [00:49<00:12,  6.61it/s]
Frames piéton 4_15_1673:  81%|████████████████████████████████████████████▌          | 335/414 [00:49<00:11,  6.70it/s]
Frames piéton 4_15_1673:  81%|████████████████████████████████████████████▋          | 336/414 [00:49<00:11,  6.78it/s]
Frames piéton 4_15_1673:  81%|████████████████████████████████████████████▊          | 337/414 [00:50<00:11,  6.47it/s]
Frames piéton 4_15_1673:  82%|████████████████████████████████████████████▉          | 338/414 [00:50<00:11,  6.61it/s]
Frames piéton 4_15_1673:  82%|█████████████████████████████████████████████          | 339/414 [00:50<00:11,  6.70it/s]
Frames piéton 4_15_1673:  82%|█████████████████████████████████████████████▏         | 340/414 [00:50<00:11,  6.72it/s]
Frames piéton 4_15_1673:  82%|█████████████████████████████████████████████▎         | 341/414 [00:50<00:11,  6.58it/s]
Frames piéton 4_15_1673:  83%|█████████████████████████████████████████████▍         | 342/414 [00:50<00:10,  6.69it/s]
Frames piéton 4_15_1673:  83%|█████████████████████████████████████████████▌         | 343/414 [00:51<00:10,  6.74it/s]
Frames piéton 4_15_1673:  83%|█████████████████████████████████████████████▋         | 344/414 [00:51<00:10,  6.71it/s]
Frames piéton 4_15_1673:  83%|█████████████████████████████████████████████▊         | 345/414 [00:51<00:10,  6.76it/s]
Frames piéton 4_15_1673:  84%|█████████████████████████████████████████████▉         | 346/414 [00:51<00:10,  6.78it/s]
Frames piéton 4_15_1673:  84%|██████████████████████████████████████████████         | 347/414 [00:51<00:09,  6.72it/s]
Frames piéton 4_15_1673:  84%|██████████████████████████████████████████████▏        | 348/414 [00:51<00:09,  6.77it/s]
Frames piéton 4_15_1673:  84%|██████████████████████████████████████████████▎        | 349/414 [00:51<00:09,  6.70it/s]
Frames piéton 4_15_1673:  85%|██████████████████████████████████████████████▍        | 350/414 [00:52<00:09,  6.58it/s]
Frames piéton 4_15_1673:  85%|██████████████████████████████████████████████▋        | 351/414 [00:52<00:09,  6.63it/s]
Frames piéton 4_15_1673:  85%|██████████████████████████████████████████████▊        | 352/414 [00:52<00:09,  6.68it/s]
Frames piéton 4_15_1673:  85%|██████████████████████████████████████████████▉        | 353/414 [00:52<00:09,  6.58it/s]
Frames piéton 4_15_1673:  86%|███████████████████████████████████████████████        | 354/414 [00:52<00:09,  6.53it/s]
Frames piéton 4_15_1673:  86%|███████████████████████████████████████████████▏       | 355/414 [00:52<00:08,  6.60it/s]
Frames piéton 4_15_1673:  86%|███████████████████████████████████████████████▎       | 356/414 [00:52<00:08,  6.55it/s]
Frames piéton 4_15_1673:  86%|███████████████████████████████████████████████▍       | 357/414 [00:53<00:08,  6.54it/s]
Frames piéton 4_15_1673:  86%|███████████████████████████████████████████████▌       | 358/414 [00:53<00:08,  6.64it/s]
Frames piéton 4_15_1673:  87%|███████████████████████████████████████████████▋       | 359/414 [00:53<00:08,  6.63it/s]
Frames piéton 4_15_1673:  87%|███████████████████████████████████████████████▊       | 360/414 [00:53<00:08,  6.70it/s]
Frames piéton 4_15_1673:  87%|███████████████████████████████████████████████▉       | 361/414 [00:53<00:07,  6.70it/s]
Frames piéton 4_15_1673:  87%|████████████████████████████████████████████████       | 362/414 [00:53<00:07,  6.72it/s]
Frames piéton 4_15_1673:  88%|████████████████████████████████████████████████▏      | 363/414 [00:54<00:07,  6.72it/s]
Frames piéton 4_15_1673:  88%|████████████████████████████████████████████████▎      | 364/414 [00:54<00:07,  6.72it/s]
Frames piéton 4_15_1673:  88%|████████████████████████████████████████████████▍      | 365/414 [00:54<00:07,  6.62it/s]
Frames piéton 4_15_1673:  88%|████████████████████████████████████████████████▌      | 366/414 [00:54<00:07,  6.66it/s]
Frames piéton 4_15_1673:  89%|████████████████████████████████████████████████▊      | 367/414 [00:54<00:07,  6.53it/s]
Frames piéton 4_15_1673:  89%|████████████████████████████████████████████████▉      | 368/414 [00:54<00:06,  6.57it/s]
Frames piéton 4_15_1673:  89%|█████████████████████████████████████████████████      | 369/414 [00:54<00:06,  6.59it/s]
Frames piéton 4_15_1673:  89%|█████████████████████████████████████████████████▏     | 370/414 [00:55<00:06,  6.66it/s]
Frames piéton 4_15_1673:  90%|█████████████████████████████████████████████████▎     | 371/414 [00:55<00:06,  6.75it/s]
Frames piéton 4_15_1673:  90%|█████████████████████████████████████████████████▍     | 372/414 [00:55<00:06,  6.76it/s]
Frames piéton 4_15_1673:  90%|█████████████████████████████████████████████████▌     | 373/414 [00:55<00:06,  6.79it/s]
Frames piéton 4_15_1673:  90%|█████████████████████████████████████████████████▋     | 374/414 [00:55<00:05,  6.78it/s]
Frames piéton 4_15_1673:  91%|█████████████████████████████████████████████████▊     | 375/414 [00:55<00:05,  6.81it/s]
Frames piéton 4_15_1673:  91%|█████████████████████████████████████████████████▉     | 376/414 [00:55<00:05,  6.82it/s]
Frames piéton 4_15_1673:  91%|██████████████████████████████████████████████████     | 377/414 [00:56<00:05,  6.78it/s]
Frames piéton 4_15_1673:  91%|██████████████████████████████████████████████████▏    | 378/414 [00:56<00:05,  6.81it/s]
Frames piéton 4_15_1673:  92%|██████████████████████████████████████████████████▎    | 379/414 [00:56<00:05,  6.65it/s]
Frames piéton 4_15_1673:  92%|██████████████████████████████████████████████████▍    | 380/414 [00:56<00:05,  6.64it/s]
Frames piéton 4_15_1673:  92%|██████████████████████████████████████████████████▌    | 381/414 [00:56<00:04,  6.74it/s]
Frames piéton 4_15_1673:  92%|██████████████████████████████████████████████████▋    | 382/414 [00:56<00:04,  6.78it/s]
Frames piéton 4_15_1673:  93%|██████████████████████████████████████████████████▉    | 383/414 [00:56<00:04,  6.75it/s]
Frames piéton 4_15_1673:  93%|███████████████████████████████████████████████████    | 384/414 [00:57<00:04,  6.73it/s]
Frames piéton 4_15_1673:  93%|███████████████████████████████████████████████████▏   | 385/414 [00:57<00:04,  6.67it/s]
Frames piéton 4_15_1673:  93%|███████████████████████████████████████████████████▎   | 386/414 [00:57<00:04,  6.69it/s]
Frames piéton 4_15_1673:  93%|███████████████████████████████████████████████████▍   | 387/414 [00:57<00:04,  6.49it/s]
Frames piéton 4_15_1673:  94%|███████████████████████████████████████████████████▌   | 388/414 [00:57<00:03,  6.56it/s]
Frames piéton 4_15_1673:  94%|███████████████████████████████████████████████████▋   | 389/414 [00:57<00:03,  6.50it/s]
Frames piéton 4_15_1673:  94%|███████████████████████████████████████████████████▊   | 390/414 [00:58<00:03,  6.60it/s]
Frames piéton 4_15_1673:  94%|███████████████████████████████████████████████████▉   | 391/414 [00:58<00:03,  6.52it/s]
Frames piéton 4_15_1673:  95%|████████████████████████████████████████████████████   | 392/414 [00:58<00:03,  6.57it/s]
Frames piéton 4_15_1673:  95%|████████████████████████████████████████████████████▏  | 393/414 [00:58<00:03,  6.69it/s]
Frames piéton 4_15_1673:  95%|████████████████████████████████████████████████████▎  | 394/414 [00:58<00:02,  6.75it/s]
Frames piéton 4_15_1673:  95%|████████████████████████████████████████████████████▍  | 395/414 [00:58<00:02,  6.77it/s]
Frames piéton 4_15_1673:  96%|████████████████████████████████████████████████████▌  | 396/414 [00:58<00:02,  6.64it/s]
Frames piéton 4_15_1673:  96%|████████████████████████████████████████████████████▋  | 397/414 [00:59<00:02,  6.67it/s]
Frames piéton 4_15_1673:  96%|████████████████████████████████████████████████████▊  | 398/414 [00:59<00:02,  6.63it/s]
Frames piéton 4_15_1673:  96%|█████████████████████████████████████████████████████  | 399/414 [00:59<00:02,  6.63it/s]
Frames piéton 4_15_1673:  97%|█████████████████████████████████████████████████████▏ | 400/414 [00:59<00:02,  6.57it/s]
Frames piéton 4_15_1673:  97%|█████████████████████████████████████████████████████▎ | 401/414 [00:59<00:01,  6.62it/s]
Frames piéton 4_15_1673:  97%|█████████████████████████████████████████████████████▍ | 402/414 [00:59<00:01,  6.66it/s]
Frames piéton 4_15_1673:  97%|█████████████████████████████████████████████████████▌ | 403/414 [01:00<00:01,  6.61it/s]
Frames piéton 4_15_1673:  98%|█████████████████████████████████████████████████████▋ | 404/414 [01:00<00:01,  6.65it/s]
Frames piéton 4_15_1673:  98%|█████████████████████████████████████████████████████▊ | 405/414 [01:00<00:01,  6.72it/s]
Frames piéton 4_15_1673:  98%|█████████████████████████████████████████████████████▉ | 406/414 [01:00<00:01,  6.81it/s]
Frames piéton 4_15_1673:  98%|██████████████████████████████████████████████████████ | 407/414 [01:00<00:01,  6.83it/s]
Frames piéton 4_15_1673:  99%|██████████████████████████████████████████████████████▏| 408/414 [01:00<00:00,  6.77it/s]
Frames piéton 4_15_1673:  99%|██████████████████████████████████████████████████████▎| 409/414 [01:00<00:00,  6.74it/s]
Frames piéton 4_15_1673:  99%|██████████████████████████████████████████████████████▍| 410/414 [01:01<00:00,  6.75it/s]
Frames piéton 4_15_1673:  99%|██████████████████████████████████████████████████████▌| 411/414 [01:01<00:00,  6.79it/s]
Frames piéton 4_15_1673: 100%|██████████████████████████████████████████████████████▋| 412/414 [01:01<00:00,  6.85it/s]
Frames piéton 4_15_1673: 100%|██████████████████████████████████████████████████████▊| 413/414 [01:01<00:00,  6.72it/s]
Frames piéton 4_15_1673: 100%|███████████████████████████████████████████████████████| 414/414 [01:01<00:00,  6.82it/s]
Frames piéton 4_15_1673: 100%|███████████████████████████████████████████████████████| 414/414 [01:01<00:00,  6.72it/s]

CSV sauvegardé pour piéton 4_15_1673 : E:\crossing-model\main_experiment\model_validation\datasets\PIE\model_result_no_adj_PIE_20km_rule\set04-0015\crossing_results_4_15_1673.csv

Piéton 4_15_1674


Frames piéton 4_15_1674:   0%|                                                                 | 0/200 [00:00<?, ?it/s]
Frames piéton 4_15_1674:   0%|▎                                                        | 1/200 [00:00<00:28,  6.91it/s]
Frames piéton 4_15_1674:   1%|▌                                                        | 2/200 [00:00<00:29,  6.83it/s]
Frames piéton 4_15_1674:   2%|▊                                                        | 3/200 [00:00<00:29,  6.76it/s]
Frames piéton 4_15_1674:   2%|█▏                                                       | 4/200 [00:00<00:29,  6.69it/s]
Frames piéton 4_15_1674:   2%|█▍                                                       | 5/200 [00:00<00:28,  6.74it/s]
Frames piéton 4_15_1674:   3%|█▋                                                       | 6/200 [00:00<00:29,  6.54it/s]
Frames piéton 4_15_1674:   4%|█▉                                                       | 7/200 [00:01<00:29,  6.57it/s]
Frames piéton 4_15_1674:   4%|██▎                                                      | 8/200 [00:01<00:28,  6.68it/s]
Frames piéton 4_15_1674:   4%|██▌                                                      | 9/200 [00:01<00:28,  6.72it/s]
Frames piéton 4_15_1674:   5%|██▊                                                     | 10/200 [00:01<00:28,  6.65it/s]
Frames piéton 4_15_1674:   6%|███                                                     | 11/200 [00:01<00:28,  6.67it/s]
Frames piéton 4_15_1674:   6%|███▎                                                    | 12/200 [00:01<00:28,  6.57it/s]
Frames piéton 4_15_1674:   6%|███▋                                                    | 13/200 [00:01<00:28,  6.65it/s]
Frames piéton 4_15_1674:   7%|███▉                                                    | 14/200 [00:02<00:28,  6.53it/s]
Frames piéton 4_15_1674:   8%|████▏                                                   | 15/200 [00:02<00:27,  6.63it/s]
Frames piéton 4_15_1674:   8%|████▍                                                   | 16/200 [00:02<00:27,  6.71it/s]
Frames piéton 4_15_1674:   8%|████▊                                                   | 17/200 [00:02<00:27,  6.76it/s]
Frames piéton 4_15_1674:   9%|█████                                                   | 18/200 [00:02<00:27,  6.64it/s]
Frames piéton 4_15_1674:  10%|█████▎                                                  | 19/200 [00:02<00:26,  6.78it/s]
Frames piéton 4_15_1674:  10%|█████▌                                                  | 20/200 [00:02<00:26,  6.83it/s]
Frames piéton 4_15_1674:  10%|█████▉                                                  | 21/200 [00:03<00:26,  6.85it/s]
Frames piéton 4_15_1674:  11%|██████▏                                                 | 22/200 [00:03<00:26,  6.84it/s]
Frames piéton 4_15_1674:  12%|██████▍                                                 | 23/200 [00:03<00:26,  6.64it/s]
Frames piéton 4_15_1674:  12%|██████▋                                                 | 24/200 [00:03<00:26,  6.74it/s]
Frames piéton 4_15_1674:  12%|███████                                                 | 25/200 [00:03<00:25,  6.77it/s]
Frames piéton 4_15_1674:  13%|███████▎                                                | 26/200 [00:03<00:25,  6.74it/s]
Frames piéton 4_15_1674:  14%|███████▌                                                | 27/200 [00:04<00:26,  6.56it/s]
Frames piéton 4_15_1674:  14%|███████▊                                                | 28/200 [00:04<00:26,  6.58it/s]
Frames piéton 4_15_1674:  14%|████████                                                | 29/200 [00:04<00:25,  6.72it/s]
Frames piéton 4_15_1674:  15%|████████▍                                               | 30/200 [00:04<00:27,  6.15it/s]
Frames piéton 4_15_1674:  16%|████████▋                                               | 31/200 [00:04<00:28,  5.90it/s]
Frames piéton 4_15_1674:  16%|████████▉                                               | 32/200 [00:04<00:31,  5.42it/s]
Frames piéton 4_15_1674:  16%|█████████▏                                              | 33/200 [00:05<00:30,  5.47it/s]
Frames piéton 4_15_1674:  17%|█████████▌                                              | 34/200 [00:05<00:29,  5.54it/s]
Frames piéton 4_15_1674:  18%|█████████▊                                              | 35/200 [00:05<00:39,  4.14it/s]
Frames piéton 4_15_1674:  18%|██████████                                              | 36/200 [00:05<00:38,  4.21it/s]
Frames piéton 4_15_1674:  18%|██████████▎                                             | 37/200 [00:06<00:35,  4.61it/s]
Frames piéton 4_15_1674:  19%|██████████▋                                             | 38/200 [00:06<00:34,  4.75it/s]
Frames piéton 4_15_1674:  20%|██████████▉                                             | 39/200 [00:06<00:34,  4.61it/s]
Frames piéton 4_15_1674:  20%|███████████▏                                            | 40/200 [00:06<00:34,  4.60it/s]
Frames piéton 4_15_1674:  20%|███████████▍                                            | 41/200 [00:06<00:32,  4.88it/s]
Frames piéton 4_15_1674:  21%|███████████▊                                            | 42/200 [00:07<00:31,  5.07it/s]
Frames piéton 4_15_1674:  22%|████████████                                            | 43/200 [00:07<00:31,  4.93it/s]
Frames piéton 4_15_1674:  22%|████████████▎                                           | 44/200 [00:07<00:31,  4.95it/s]
Frames piéton 4_15_1674:  22%|████████████▌                                           | 45/200 [00:07<00:35,  4.40it/s]
Frames piéton 4_15_1674:  23%|████████████▉                                           | 46/200 [00:07<00:34,  4.45it/s]
Frames piéton 4_15_1674:  24%|█████████████▏                                          | 47/200 [00:08<00:40,  3.81it/s]
Frames piéton 4_15_1674:  24%|█████████████▍                                          | 48/200 [00:08<00:36,  4.12it/s]
Frames piéton 4_15_1674:  24%|█████████████▋                                          | 49/200 [00:08<00:41,  3.64it/s]
Frames piéton 4_15_1674:  25%|██████████████                                          | 50/200 [00:09<00:38,  3.91it/s]
Frames piéton 4_15_1674:  26%|██████████████▎                                         | 51/200 [00:09<00:34,  4.34it/s]
Frames piéton 4_15_1674:  26%|██████████████▌                                         | 52/200 [00:09<00:35,  4.12it/s]
Frames piéton 4_15_1674:  26%|██████████████▊                                         | 53/200 [00:09<00:36,  4.08it/s]
Frames piéton 4_15_1674:  27%|███████████████                                         | 54/200 [00:10<00:36,  4.00it/s]
Frames piéton 4_15_1674:  28%|███████████████▍                                        | 55/200 [00:10<00:33,  4.30it/s]
Frames piéton 4_15_1674:  28%|███████████████▋                                        | 56/200 [00:10<00:33,  4.33it/s]
Frames piéton 4_15_1674:  28%|███████████████▉                                        | 57/200 [00:10<00:32,  4.41it/s]
Frames piéton 4_15_1674:  29%|████████████████▏                                       | 58/200 [00:10<00:30,  4.59it/s]
Frames piéton 4_15_1674:  30%|████████████████▌                                       | 59/200 [00:11<00:29,  4.73it/s]
Frames piéton 4_15_1674:  30%|████████████████▊                                       | 60/200 [00:11<00:32,  4.27it/s]
Frames piéton 4_15_1674:  30%|█████████████████                                       | 61/200 [00:11<00:29,  4.67it/s]
Frames piéton 4_15_1674:  31%|█████████████████▎                                      | 62/200 [00:11<00:27,  4.95it/s]
Frames piéton 4_15_1674:  32%|█████████████████▋                                      | 63/200 [00:11<00:27,  5.07it/s]
Frames piéton 4_15_1674:  32%|█████████████████▉                                      | 64/200 [00:12<00:27,  4.99it/s]
Frames piéton 4_15_1674:  32%|██████████████████▏                                     | 65/200 [00:12<00:26,  5.19it/s]
Frames piéton 4_15_1674:  33%|██████████████████▍                                     | 66/200 [00:12<00:26,  4.99it/s]
Frames piéton 4_15_1674:  34%|██████████████████▊                                     | 67/200 [00:12<00:30,  4.42it/s]
Frames piéton 4_15_1674:  34%|███████████████████                                     | 68/200 [00:13<00:30,  4.31it/s]
Frames piéton 4_15_1674:  34%|███████████████████▎                                    | 69/200 [00:13<00:28,  4.53it/s]
Frames piéton 4_15_1674:  35%|███████████████████▌                                    | 70/200 [00:13<00:30,  4.32it/s]
Frames piéton 4_15_1674:  36%|███████████████████▉                                    | 71/200 [00:13<00:28,  4.48it/s]
Frames piéton 4_15_1674:  36%|████████████████████▏                                   | 72/200 [00:13<00:31,  4.08it/s]
Frames piéton 4_15_1674:  36%|████████████████████▍                                   | 73/200 [00:14<00:30,  4.15it/s]
Frames piéton 4_15_1674:  37%|████████████████████▋                                   | 74/200 [00:14<00:29,  4.31it/s]
Frames piéton 4_15_1674:  38%|█████████████████████                                   | 75/200 [00:14<00:30,  4.10it/s]
Frames piéton 4_15_1674:  38%|█████████████████████▎                                  | 76/200 [00:14<00:28,  4.43it/s]
Frames piéton 4_15_1674:  38%|█████████████████████▌                                  | 77/200 [00:15<00:25,  4.79it/s]
Frames piéton 4_15_1674:  39%|█████████████████████▊                                  | 78/200 [00:15<00:33,  3.70it/s]
Frames piéton 4_15_1674:  40%|██████████████████████                                  | 79/200 [00:15<00:30,  3.95it/s]
Frames piéton 4_15_1674:  40%|██████████████████████▍                                 | 80/200 [00:15<00:28,  4.22it/s]
Frames piéton 4_15_1674:  40%|██████████████████████▋                                 | 81/200 [00:16<00:29,  3.98it/s]
Frames piéton 4_15_1674:  41%|██████████████████████▉                                 | 82/200 [00:16<00:29,  4.05it/s]
Frames piéton 4_15_1674:  42%|███████████████████████▏                                | 83/200 [00:16<00:26,  4.35it/s]
Frames piéton 4_15_1674:  42%|███████████████████████▌                                | 84/200 [00:16<00:25,  4.55it/s]
Frames piéton 4_15_1674:  42%|███████████████████████▊                                | 85/200 [00:16<00:24,  4.73it/s]
Frames piéton 4_15_1674:  43%|████████████████████████                                | 86/200 [00:17<00:22,  4.96it/s]
Frames piéton 4_15_1674:  44%|████████████████████████▎                               | 87/200 [00:17<00:24,  4.67it/s]
Frames piéton 4_15_1674:  44%|████████████████████████▋                               | 88/200 [00:17<00:27,  4.10it/s]
Frames piéton 4_15_1674:  44%|████████████████████████▉                               | 89/200 [00:17<00:25,  4.29it/s]
Frames piéton 4_15_1674:  45%|█████████████████████████▏                              | 90/200 [00:18<00:24,  4.46it/s]
Frames piéton 4_15_1674:  46%|█████████████████████████▍                              | 91/200 [00:18<00:22,  4.75it/s]
Frames piéton 4_15_1674:  46%|█████████████████████████▊                              | 92/200 [00:18<00:21,  4.97it/s]
Frames piéton 4_15_1674:  46%|██████████████████████████                              | 93/200 [00:18<00:21,  5.03it/s]
Frames piéton 4_15_1674:  47%|██████████████████████████▎                             | 94/200 [00:18<00:20,  5.14it/s]
Frames piéton 4_15_1674:  48%|██████████████████████████▌                             | 95/200 [00:19<00:19,  5.44it/s]
Frames piéton 4_15_1674:  48%|██████████████████████████▉                             | 96/200 [00:19<00:18,  5.60it/s]
Frames piéton 4_15_1674:  48%|███████████████████████████▏                            | 97/200 [00:19<00:20,  5.08it/s]
Frames piéton 4_15_1674:  49%|███████████████████████████▍                            | 98/200 [00:19<00:19,  5.28it/s]
Frames piéton 4_15_1674:  50%|███████████████████████████▋                            | 99/200 [00:19<00:19,  5.07it/s]
Frames piéton 4_15_1674:  50%|███████████████████████████▌                           | 100/200 [00:19<00:19,  5.22it/s]
Frames piéton 4_15_1674:  50%|███████████████████████████▊                           | 101/200 [00:20<00:18,  5.37it/s]
Frames piéton 4_15_1674:  51%|████████████████████████████                           | 102/200 [00:20<00:17,  5.49it/s]
Frames piéton 4_15_1674:  52%|████████████████████████████▎                          | 103/200 [00:20<00:17,  5.65it/s]
Frames piéton 4_15_1674:  52%|████████████████████████████▌                          | 104/200 [00:20<00:19,  4.90it/s]
Frames piéton 4_15_1674:  52%|████████████████████████████▉                          | 105/200 [00:20<00:20,  4.69it/s]
Frames piéton 4_15_1674:  53%|█████████████████████████████▏                         | 106/200 [00:21<00:20,  4.70it/s]
Frames piéton 4_15_1674:  54%|█████████████████████████████▍                         | 107/200 [00:21<00:21,  4.26it/s]
Frames piéton 4_15_1674:  54%|█████████████████████████████▋                         | 108/200 [00:21<00:19,  4.66it/s]
Frames piéton 4_15_1674:  55%|█████████████████████████████▉                         | 109/200 [00:21<00:19,  4.65it/s]
Frames piéton 4_15_1674:  55%|██████████████████████████████▎                        | 110/200 [00:22<00:18,  4.93it/s]
Frames piéton 4_15_1674:  56%|██████████████████████████████▌                        | 111/200 [00:22<00:19,  4.64it/s]
Frames piéton 4_15_1674:  56%|██████████████████████████████▊                        | 112/200 [00:22<00:18,  4.72it/s]
Frames piéton 4_15_1674:  56%|███████████████████████████████                        | 113/200 [00:22<00:18,  4.72it/s]
Frames piéton 4_15_1674:  57%|███████████████████████████████▎                       | 114/200 [00:22<00:18,  4.67it/s]
Frames piéton 4_15_1674:  57%|███████████████████████████████▌                       | 115/200 [00:23<00:20,  4.15it/s]
Frames piéton 4_15_1674:  58%|███████████████████████████████▉                       | 116/200 [00:23<00:18,  4.43it/s]
Frames piéton 4_15_1674:  58%|████████████████████████████████▏                      | 117/200 [00:23<00:17,  4.74it/s]
Frames piéton 4_15_1674:  59%|████████████████████████████████▍                      | 118/200 [00:23<00:16,  5.08it/s]
Frames piéton 4_15_1674:  60%|████████████████████████████████▋                      | 119/200 [00:24<00:17,  4.56it/s]
Frames piéton 4_15_1674:  60%|█████████████████████████████████                      | 120/200 [00:24<00:17,  4.52it/s]
