[batch 11] START at 2025-09-24T15:59:16
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Frames piéton 4_15_1678:   2%|█▎                                                      | 14/582 [00:03<02:51,  3.32it/s]
Frames piéton 4_15_1678:   3%|█▍                                                      | 15/582 [00:04<03:15,  2.90it/s]
Frames piéton 4_15_1678:   3%|█▌                                                      | 16/582 [00:04<02:50,  3.32it/s]
Frames piéton 4_15_1678:   3%|█▋                                                      | 17/582 [00:04<02:22,  3.97it/s]
Frames piéton 4_15_1678:   3%|█▋                                                      | 18/582 [00:05<02:32,  3.69it/s]
Frames piéton 4_15_1678:   3%|█▊                                                      | 19/582 [00:05<02:20,  4.01it/s]
Frames piéton 4_15_1678:   3%|█▉                                                      | 20/582 [00:05<02:11,  4.26it/s]
Frames piéton 4_15_1678:   4%|██                                                      | 21/582 [00:05<01:54,  4.89it/s]
Frames piéton 4_15_1678:   4%|██                                                      | 22/582 [00:05<01:50,  5.05it/s]
Frames piéton 4_15_1678:   4%|██▏                                                     | 23/582 [00:05<01:37,  5.75it/s]
Frames piéton 4_15_1678:   4%|██▎                                                     | 24/582 [00:06<01:30,  6.20it/s]
Frames piéton 4_15_1678:   4%|██▍                                                     | 25/582 [00:06<01:22,  6.75it/s]
Frames piéton 4_15_1678:   4%|██▌                                                     | 26/582 [00:06<01:25,  6.52it/s]
Frames piéton 4_15_1678:   5%|██▌                                                     | 27/582 [00:06<02:03,  4.49it/s]
Frames piéton 4_15_1678:   5%|██▋                                                     | 28/582 [00:06<01:59,  4.63it/s]
Frames piéton 4_15_1678:   5%|██▊                                                     | 29/582 [00:07<02:10,  4.23it/s]
Frames piéton 4_15_1678:   5%|██▉                                                     | 30/582 [00:07<02:21,  3.91it/s]
Frames piéton 4_15_1678:   5%|██▉                                                     | 31/582 [00:07<01:57,  4.69it/s]
Frames piéton 4_15_1678:   5%|███                                                     | 32/582 [00:07<01:58,  4.66it/s]
Frames piéton 4_15_1678:   6%|███▏                                                    | 33/582 [00:07<01:47,  5.12it/s]
Frames piéton 4_15_1678:   6%|███▎                                                    | 34/582 [00:08<01:44,  5.22it/s]
Frames piéton 4_15_1678:   6%|███▍                                                    | 36/582 [00:08<01:30,  6.06it/s]
Frames piéton 4_15_1678:   6%|███▌                                                    | 37/582 [00:08<02:12,  4.11it/s]
Frames piéton 4_15_1678:   7%|███▋                                                    | 38/582 [00:09<02:02,  4.45it/s]
Frames piéton 4_15_1678:   7%|███▊                                                    | 39/582 [00:09<01:57,  4.61it/s]
Frames piéton 4_15_1678:   7%|███▊                                                    | 40/582 [00:09<01:44,  5.17it/s]
Frames piéton 4_15_1678:   7%|███▉                                                    | 41/582 [00:09<02:34,  3.50it/s]
Frames piéton 4_15_1678:   7%|████                                                    | 42/582 [00:10<02:13,  4.04it/s]
Frames piéton 4_15_1678:   7%|████▏                                                   | 43/582 [00:10<02:00,  4.46it/s]
Frames piéton 4_15_1678:   8%|████▏                                                   | 44/582 [00:10<01:42,  5.24it/s]
Frames piéton 4_15_1678:   8%|████▎                                                   | 45/582 [00:10<01:33,  5.73it/s]
Frames piéton 4_15_1678:   8%|████▍                                                   | 46/582 [00:10<02:06,  4.24it/s]
Frames piéton 4_15_1678:   8%|████▌                                                   | 47/582 [00:11<01:53,  4.72it/s]
Frames piéton 4_15_1678:   8%|████▌                                                   | 48/582 [00:11<01:47,  4.98it/s]
Frames piéton 4_15_1678:   8%|████▋                                                   | 49/582 [00:11<01:37,  5.45it/s]
Frames piéton 4_15_1678:   9%|████▊                                                   | 50/582 [00:11<01:40,  5.30it/s]
Frames piéton 4_15_1678:   9%|████▉                                                   | 51/582 [00:11<01:30,  5.89it/s]
Frames piéton 4_15_1678:   9%|█████                                                   | 52/582 [00:11<01:42,  5.16it/s]
Frames piéton 4_15_1678:   9%|█████                                                   | 53/582 [00:12<01:44,  5.06it/s]
Frames piéton 4_15_1678:   9%|█████▏                                                  | 54/582 [00:12<01:51,  4.73it/s]
Frames piéton 4_15_1678:   9%|█████▎                                                  | 55/582 [00:12<02:11,  3.99it/s]
Frames piéton 4_15_1678:  10%|█████▍                                                  | 56/582 [00:12<02:08,  4.09it/s]
Frames piéton 4_15_1678:  10%|█████▍                                                  | 57/582 [00:13<02:21,  3.71it/s]
Frames piéton 4_15_1678:  10%|█████▌                                                  | 58/582 [00:13<02:07,  4.10it/s]
Frames piéton 4_15_1678:  10%|█████▋                                                  | 59/582 [00:13<01:46,  4.91it/s]
Frames piéton 4_15_1678:  10%|█████▊                                                  | 60/582 [00:13<01:36,  5.41it/s]
Frames piéton 4_15_1678:  10%|█████▊                                                  | 61/582 [00:13<01:49,  4.77it/s]
Frames piéton 4_15_1678:  11%|█████▉                                                  | 62/582 [00:14<01:40,  5.16it/s]
Frames piéton 4_15_1678:  11%|██████                                                  | 63/582 [00:14<01:32,  5.61it/s]
Frames piéton 4_15_1678:  11%|██████▏                                                 | 64/582 [00:14<01:59,  4.34it/s]
Frames piéton 4_15_1678:  11%|██████▎                                                 | 65/582 [00:14<01:55,  4.48it/s]
Frames piéton 4_15_1678:  11%|██████▎                                                 | 66/582 [00:14<01:36,  5.37it/s]
Frames piéton 4_15_1678:  12%|██████▍                                                 | 67/582 [00:15<01:49,  4.70it/s]
Frames piéton 4_15_1678:  12%|██████▌                                                 | 68/582 [00:15<02:00,  4.27it/s]
Frames piéton 4_15_1678:  12%|██████▋                                                 | 69/582 [00:15<02:01,  4.22it/s]
Frames piéton 4_15_1678:  12%|██████▋                                                 | 70/582 [00:16<02:22,  3.60it/s]
Frames piéton 4_15_1678:  12%|██████▊                                                 | 71/582 [00:16<02:04,  4.10it/s]
Frames piéton 4_15_1678:  13%|███████                                                 | 73/582 [00:16<01:36,  5.29it/s]
Frames piéton 4_15_1678:  13%|███████                                                 | 74/582 [00:16<01:29,  5.70it/s]
Frames piéton 4_15_1678:  13%|███████▏                                                | 75/582 [00:16<01:38,  5.13it/s]
Frames piéton 4_15_1678:  13%|███████▎                                                | 76/582 [00:17<01:29,  5.66it/s]
Frames piéton 4_15_1678:  13%|███████▍                                                | 77/582 [00:17<01:28,  5.70it/s]
Frames piéton 4_15_1678:  13%|███████▌                                                | 78/582 [00:17<02:08,  3.94it/s]
Frames piéton 4_15_1678:  14%|███████▌                                                | 79/582 [00:17<01:49,  4.58it/s]
Frames piéton 4_15_1678:  14%|███████▋                                                | 80/582 [00:17<01:42,  4.90it/s]
Frames piéton 4_15_1678:  14%|███████▊                                                | 81/582 [00:18<01:36,  5.20it/s]
Frames piéton 4_15_1678:  14%|███████▉                                                | 82/582 [00:18<01:27,  5.71it/s]
Frames piéton 4_15_1678:  14%|███████▉                                                | 83/582 [00:18<01:53,  4.38it/s]
Frames piéton 4_15_1678:  14%|████████                                                | 84/582 [00:18<01:44,  4.79it/s]
Frames piéton 4_15_1678:  15%|████████▏                                               | 85/582 [00:18<01:29,  5.53it/s]
Frames piéton 4_15_1678:  15%|████████▎                                               | 86/582 [00:19<01:27,  5.66it/s]
Frames piéton 4_15_1678:  15%|████████▎                                               | 87/582 [00:19<01:48,  4.57it/s]
Frames piéton 4_15_1678:  15%|████████▍                                               | 88/582 [00:19<01:37,  5.05it/s]
Frames piéton 4_15_1678:  15%|████████▌                                               | 89/582 [00:19<01:33,  5.30it/s]
Frames piéton 4_15_1678:  15%|████████▋                                               | 90/582 [00:20<02:01,  4.04it/s]
Frames piéton 4_15_1678:  16%|████████▊                                               | 91/582 [00:20<02:01,  4.03it/s]
Frames piéton 4_15_1678:  16%|████████▊                                               | 92/582 [00:20<01:44,  4.68it/s]
Frames piéton 4_15_1678:  16%|████████▉                                               | 93/582 [00:20<01:35,  5.10it/s]
Frames piéton 4_15_1678:  16%|█████████                                               | 94/582 [00:20<01:53,  4.30it/s]
Frames piéton 4_15_1678:  16%|█████████▏                                              | 95/582 [00:21<01:43,  4.72it/s]
Frames piéton 4_15_1678:  16%|█████████▏                                              | 96/582 [00:21<01:28,  5.48it/s]
Frames piéton 4_15_1678:  17%|█████████▎                                              | 97/582 [00:21<01:45,  4.59it/s]
Frames piéton 4_15_1678:  17%|█████████▍                                              | 98/582 [00:21<01:38,  4.91it/s]
Frames piéton 4_15_1678:  17%|█████████▌                                              | 99/582 [00:21<01:39,  4.85it/s]
Frames piéton 4_15_1678:  17%|█████████▍                                             | 100/582 [00:22<01:36,  5.00it/s]
Frames piéton 4_15_1678:  17%|█████████▌                                             | 101/582 [00:22<01:24,  5.71it/s]
Frames piéton 4_15_1678:  18%|█████████▋                                             | 102/582 [00:22<01:27,  5.50it/s]
Frames piéton 4_15_1678:  18%|█████████▋                                             | 103/582 [00:22<01:53,  4.22it/s]
Frames piéton 4_15_1678:  18%|█████████▊                                             | 104/582 [00:23<01:55,  4.15it/s]
Frames piéton 4_15_1678:  18%|█████████▉                                             | 105/582 [00:23<01:37,  4.91it/s]
Frames piéton 4_15_1678:  18%|██████████                                             | 106/582 [00:23<02:02,  3.88it/s]
Frames piéton 4_15_1678:  18%|██████████                                             | 107/582 [00:23<01:54,  4.16it/s]
Frames piéton 4_15_1678:  19%|██████████▏                                            | 108/582 [00:24<02:16,  3.47it/s]
Frames piéton 4_15_1678:  19%|██████████▎                                            | 109/582 [00:24<01:49,  4.31it/s]
Frames piéton 4_15_1678:  19%|██████████▍                                            | 110/582 [00:24<02:08,  3.67it/s]
Frames piéton 4_15_1678:  19%|██████████▍                                            | 111/582 [00:24<01:48,  4.33it/s]
Frames piéton 4_15_1678:  19%|██████████▋                                            | 113/582 [00:24<01:25,  5.51it/s]
Frames piéton 4_15_1678:  20%|██████████▊                                            | 114/582 [00:25<01:23,  5.62it/s]
Frames piéton 4_15_1678:  20%|██████████▊                                            | 115/582 [00:25<01:38,  4.74it/s]
Frames piéton 4_15_1678:  20%|██████████▉                                            | 116/582 [00:25<01:44,  4.45it/s]
Frames piéton 4_15_1678:  20%|███████████                                            | 117/582 [00:26<02:02,  3.79it/s]
Frames piéton 4_15_1678:  20%|███████████▏                                           | 118/582 [00:26<01:54,  4.06it/s]
Frames piéton 4_15_1678:  20%|███████████▏                                           | 119/582 [00:26<01:43,  4.46it/s]
Frames piéton 4_15_1678:  21%|███████████▎                                           | 120/582 [00:26<01:46,  4.33it/s]
Frames piéton 4_15_1678:  21%|███████████▍                                           | 121/582 [00:26<01:42,  4.50it/s]
Frames piéton 4_15_1678:  21%|███████████▌                                           | 122/582 [00:27<01:30,  5.11it/s]
Frames piéton 4_15_1678:  21%|███████████▌                                           | 123/582 [00:27<01:22,  5.57it/s]
Frames piéton 4_15_1678:  21%|███████████▋                                           | 124/582 [00:27<01:21,  5.61it/s]
Frames piéton 4_15_1678:  21%|███████████▊                                           | 125/582 [00:27<01:13,  6.21it/s]
Frames piéton 4_15_1678:  22%|███████████▉                                           | 126/582 [00:27<01:24,  5.38it/s]
Frames piéton 4_15_1678:  22%|████████████                                           | 127/582 [00:28<01:40,  4.53it/s]
Frames piéton 4_15_1678:  22%|████████████                                           | 128/582 [00:28<01:41,  4.46it/s]
Frames piéton 4_15_1678:  22%|████████████▏                                          | 129/582 [00:28<01:33,  4.84it/s]
Frames piéton 4_15_1678:  22%|████████████▎                                          | 130/582 [00:28<01:28,  5.11it/s]
Frames piéton 4_15_1678:  23%|████████████▍                                          | 131/582 [00:28<01:35,  4.73it/s]
Frames piéton 4_15_1678:  23%|████████████▍                                          | 132/582 [00:28<01:29,  5.05it/s]
Frames piéton 4_15_1678:  23%|████████████▌                                          | 133/582 [00:29<01:16,  5.83it/s]
Frames piéton 4_15_1678:  23%|████████████▋                                          | 134/582 [00:29<01:26,  5.21it/s]
Frames piéton 4_15_1678:  23%|████████████▊                                          | 135/582 [00:29<01:58,  3.78it/s]
Frames piéton 4_15_1678:  24%|████████████▉                                          | 137/582 [00:30<01:30,  4.91it/s]
Frames piéton 4_15_1678:  24%|█████████████                                          | 138/582 [00:30<01:39,  4.47it/s]
Frames piéton 4_15_1678:  24%|█████████████▏                                         | 139/582 [00:30<02:03,  3.59it/s]
Frames piéton 4_15_1678:  24%|█████████████▏                                         | 140/582 [00:30<01:47,  4.11it/s]
Frames piéton 4_15_1678:  24%|█████████████▎                                         | 141/582 [00:31<01:37,  4.50it/s]
Frames piéton 4_15_1678:  24%|█████████████▍                                         | 142/582 [00:31<01:26,  5.08it/s]
Frames piéton 4_15_1678:  25%|█████████████▌                                         | 143/582 [00:31<01:45,  4.15it/s]
Frames piéton 4_15_1678:  25%|█████████████▌                                         | 144/582 [00:31<01:59,  3.66it/s]
Frames piéton 4_15_1678:  25%|█████████████▋                                         | 145/582 [00:32<01:46,  4.10it/s]
Frames piéton 4_15_1678:  25%|█████████████▊                                         | 146/582 [00:32<01:37,  4.47it/s]
Frames piéton 4_15_1678:  25%|█████████████▉                                         | 147/582 [00:32<01:53,  3.84it/s]
Frames piéton 4_15_1678:  25%|█████████████▉                                         | 148/582 [00:32<01:41,  4.27it/s]
Frames piéton 4_15_1678:  26%|██████████████                                         | 149/582 [00:32<01:35,  4.55it/s]
Frames piéton 4_15_1678:  26%|██████████████▏                                        | 150/582 [00:33<01:21,  5.30it/s]
Frames piéton 4_15_1678:  26%|██████████████▎                                        | 151/582 [00:33<01:22,  5.25it/s]
Frames piéton 4_15_1678:  26%|██████████████▎                                        | 152/582 [00:33<01:18,  5.50it/s]
Frames piéton 4_15_1678:  26%|██████████████▍                                        | 153/582 [00:33<01:29,  4.79it/s]
Frames piéton 4_15_1678:  26%|██████████████▌                                        | 154/582 [00:33<01:37,  4.37it/s]
Frames piéton 4_15_1678:  27%|██████████████▋                                        | 155/582 [00:34<01:45,  4.03it/s]
Frames piéton 4_15_1678:  27%|██████████████▋                                        | 156/582 [00:34<01:36,  4.40it/s]
Frames piéton 4_15_1678:  27%|██████████████▊                                        | 157/582 [00:34<01:27,  4.88it/s]
Frames piéton 4_15_1678:  27%|██████████████▉                                        | 158/582 [00:34<01:22,  5.15it/s]
Frames piéton 4_15_1678:  27%|███████████████                                        | 159/582 [00:35<01:43,  4.08it/s]
Frames piéton 4_15_1678:  27%|███████████████                                        | 160/582 [00:35<01:37,  4.32it/s]
Frames piéton 4_15_1678:  28%|███████████████▏                                       | 161/582 [00:35<01:40,  4.21it/s]
Frames piéton 4_15_1678:  28%|███████████████▎                                       | 162/582 [00:35<01:26,  4.86it/s]
Frames piéton 4_15_1678:  28%|███████████████▍                                       | 163/582 [00:35<01:19,  5.26it/s]
Frames piéton 4_15_1678:  28%|███████████████▍                                       | 164/582 [00:36<01:13,  5.65it/s]
Frames piéton 4_15_1678:  28%|███████████████▌                                       | 165/582 [00:36<01:16,  5.44it/s]
Frames piéton 4_15_1678:  29%|███████████████▋                                       | 166/582 [00:36<01:08,  6.11it/s]
Frames piéton 4_15_1678:  29%|███████████████▊                                       | 167/582 [00:36<01:35,  4.35it/s]
Frames piéton 4_15_1678:  29%|███████████████▉                                       | 168/582 [00:36<01:20,  5.11it/s]
Frames piéton 4_15_1678:  29%|███████████████▉                                       | 169/582 [00:37<01:26,  4.79it/s]
Frames piéton 4_15_1678:  29%|████████████████                                       | 170/582 [00:37<01:12,  5.68it/s]
Frames piéton 4_15_1678:  29%|████████████████▏                                      | 171/582 [00:37<01:12,  5.66it/s]
Frames piéton 4_15_1678:  30%|████████████████▎                                      | 172/582 [00:37<01:40,  4.07it/s]
Frames piéton 4_15_1678:  30%|████████████████▎                                      | 173/582 [00:37<01:28,  4.61it/s]
Frames piéton 4_15_1678:  30%|████████████████▍                                      | 174/582 [00:38<01:15,  5.44it/s]
Frames piéton 4_15_1678:  30%|████████████████▌                                      | 175/582 [00:38<01:11,  5.66it/s]
Frames piéton 4_15_1678:  30%|████████████████▋                                      | 176/582 [00:38<01:21,  4.96it/s]
Frames piéton 4_15_1678:  30%|████████████████▋                                      | 177/582 [00:38<01:28,  4.58it/s]
Frames piéton 4_15_1678:  31%|████████████████▊                                      | 178/582 [00:39<01:41,  3.99it/s]
Frames piéton 4_15_1678:  31%|████████████████▉                                      | 179/582 [00:39<01:49,  3.70it/s]
Frames piéton 4_15_1678:  31%|█████████████████                                      | 180/582 [00:39<01:33,  4.31it/s]
Frames piéton 4_15_1678:  31%|█████████████████                                      | 181/582 [00:39<01:25,  4.69it/s]
Frames piéton 4_15_1678:  31%|█████████████████▏                                     | 182/582 [00:39<01:34,  4.23it/s]
Frames piéton 4_15_1678:  31%|█████████████████▎                                     | 183/582 [00:40<01:39,  4.01it/s]
Frames piéton 4_15_1678:  32%|█████████████████▍                                     | 184/582 [00:40<01:42,  3.87it/s]
Frames piéton 4_15_1678:  32%|█████████████████▍                                     | 185/582 [00:40<01:27,  4.51it/s]
Frames piéton 4_15_1678:  32%|█████████████████▌                                     | 186/582 [00:40<01:17,  5.10it/s]
Frames piéton 4_15_1678:  32%|█████████████████▋                                     | 187/582 [00:40<01:15,  5.22it/s]
Frames piéton 4_15_1678:  32%|█████████████████▊                                     | 188/582 [00:41<01:36,  4.08it/s]
Frames piéton 4_15_1678:  32%|█████████████████▊                                     | 189/582 [00:41<01:31,  4.31it/s]
Frames piéton 4_15_1678:  33%|█████████████████▉                                     | 190/582 [00:41<01:23,  4.72it/s]
Frames piéton 4_15_1678:  33%|██████████████████                                     | 191/582 [00:41<01:31,  4.30it/s]
Frames piéton 4_15_1678:  33%|██████████████████▏                                    | 192/582 [00:42<01:50,  3.53it/s]
Frames piéton 4_15_1678:  33%|██████████████████▏                                    | 193/582 [00:42<01:38,  3.94it/s]
Frames piéton 4_15_1678:  33%|██████████████████▎                                    | 194/582 [00:42<01:33,  4.15it/s]
Frames piéton 4_15_1678:  34%|██████████████████▍                                    | 195/582 [00:42<01:28,  4.36it/s]
Frames piéton 4_15_1678:  34%|██████████████████▌                                    | 196/582 [00:43<01:23,  4.62it/s]
Frames piéton 4_15_1678:  34%|██████████████████▌                                    | 197/582 [00:43<01:17,  4.95it/s]
Frames piéton 4_15_1678:  34%|██████████████████▋                                    | 198/582 [00:43<01:20,  4.77it/s]
Frames piéton 4_15_1678:  34%|██████████████████▊                                    | 199/582 [00:43<01:44,  3.67it/s]
Frames piéton 4_15_1678:  34%|██████████████████▉                                    | 200/582 [00:44<01:35,  3.99it/s]
Frames piéton 4_15_1678:  35%|██████████████████▉                                    | 201/582 [00:44<01:29,  4.25it/s]
Frames piéton 4_15_1678:  35%|███████████████████                                    | 202/582 [00:44<01:17,  4.89it/s]
Frames piéton 4_15_1678:  35%|███████████████████▏                                   | 203/582 [00:44<01:11,  5.30it/s]
Frames piéton 4_15_1678:  35%|███████████████████▎                                   | 204/582 [00:44<01:02,  6.02it/s]
Frames piéton 4_15_1678:  35%|███████████████████▎                                   | 205/582 [00:44<00:57,  6.57it/s]
Frames piéton 4_15_1678:  35%|███████████████████▍                                   | 206/582 [00:45<01:23,  4.52it/s]
Frames piéton 4_15_1678:  36%|███████████████████▌                                   | 207/582 [00:45<01:12,  5.14it/s]
Frames piéton 4_15_1678:  36%|███████████████████▋                                   | 208/582 [00:45<01:06,  5.60it/s]
Frames piéton 4_15_1678:  36%|███████████████████▊                                   | 209/582 [00:46<01:45,  3.53it/s]
Frames piéton 4_15_1678:  36%|███████████████████▊                                   | 210/582 [00:46<01:33,  4.00it/s]
Frames piéton 4_15_1678:  36%|███████████████████▉                                   | 211/582 [00:46<01:31,  4.04it/s]
Frames piéton 4_15_1678:  36%|████████████████████                                   | 212/582 [00:46<01:22,  4.46it/s]
Frames piéton 4_15_1678:  37%|████████████████████▏                                  | 213/582 [00:46<01:17,  4.79it/s]
Frames piéton 4_15_1678:  37%|████████████████████▏                                  | 214/582 [00:47<01:33,  3.94it/s]
Frames piéton 4_15_1678:  37%|████████████████████▎                                  | 215/582 [00:47<01:29,  4.12it/s]
Frames piéton 4_15_1678:  37%|████████████████████▍                                  | 216/582 [00:47<01:20,  4.54it/s]
Frames piéton 4_15_1678:  37%|████████████████████▌                                  | 217/582 [00:47<01:15,  4.85it/s]
Frames piéton 4_15_1678:  37%|████████████████████▌                                  | 218/582 [00:47<01:07,  5.35it/s]
Frames piéton 4_15_1678:  38%|████████████████████▋                                  | 219/582 [00:48<01:06,  5.46it/s]
Frames piéton 4_15_1678:  38%|████████████████████▊                                  | 220/582 [00:48<01:00,  6.03it/s]
Frames piéton 4_15_1678:  38%|████████████████████▉                                  | 221/582 [00:48<01:08,  5.29it/s]
Frames piéton 4_15_1678:  38%|████████████████████▉                                  | 222/582 [00:48<01:22,  4.38it/s]
Frames piéton 4_15_1678:  38%|█████████████████████                                  | 223/582 [00:49<01:44,  3.44it/s]
Frames piéton 4_15_1678:  38%|█████████████████████▏                                 | 224/582 [00:49<01:25,  4.20it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▎                                 | 225/582 [00:49<01:31,  3.89it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▎                                 | 226/582 [00:49<01:28,  4.03it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▍                                 | 227/582 [00:50<01:28,  3.99it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▌                                 | 228/582 [00:50<01:19,  4.46it/s]
Frames piéton 4_15_1678:  39%|█████████████████████▋                                 | 229/582 [00:50<01:09,  5.05it/s]
Frames piéton 4_15_1678:  40%|█████████████████████▋                                 | 230/582 [00:50<01:09,  5.04it/s]
Frames piéton 4_15_1678:  40%|█████████████████████▊                                 | 231/582 [00:50<01:08,  5.15it/s]
Frames piéton 4_15_1678:  40%|█████████████████████▉                                 | 232/582 [00:50<01:03,  5.53it/s]
Frames piéton 4_15_1678:  40%|██████████████████████                                 | 233/582 [00:51<01:03,  5.51it/s]
Frames piéton 4_15_1678:  40%|██████████████████████                                 | 234/582 [00:51<01:27,  3.96it/s]
Frames piéton 4_15_1678:  40%|██████████████████████▏                                | 235/582 [00:51<01:16,  4.51it/s]
Frames piéton 4_15_1678:  41%|██████████████████████▎                                | 236/582 [00:51<01:05,  5.26it/s]
Frames piéton 4_15_1678:  41%|██████████████████████▍                                | 237/582 [00:52<01:08,  5.04it/s]
Frames piéton 4_15_1678:  41%|██████████████████████▍                                | 238/582 [00:52<01:06,  5.17it/s]
Frames piéton 4_15_1678:  41%|██████████████████████▌                                | 239/582 [00:52<01:04,  5.28it/s]
Frames piéton 4_15_1678:  41%|██████████████████████▋                                | 240/582 [00:52<01:01,  5.60it/s]
Frames piéton 4_15_1678:  41%|██████████████████████▊                                | 241/582 [00:52<01:10,  4.81it/s]
Frames piéton 4_15_1678:  42%|██████████████████████▊                                | 242/582 [00:52<01:05,  5.18it/s]
Frames piéton 4_15_1678:  42%|██████████████████████▉                                | 243/582 [00:53<00:59,  5.74it/s]
Frames piéton 4_15_1678:  42%|███████████████████████                                | 244/582 [00:53<01:15,  4.50it/s]
Frames piéton 4_15_1678:  42%|███████████████████████▏                               | 245/582 [00:53<01:14,  4.50it/s]
Frames piéton 4_15_1678:  42%|███████████████████████▏                               | 246/582 [00:54<01:35,  3.53it/s]
Frames piéton 4_15_1678:  42%|███████████████████████▎                               | 247/582 [00:54<01:20,  4.18it/s]
Frames piéton 4_15_1678:  43%|███████████████████████▍                               | 248/582 [00:54<01:34,  3.54it/s]
Frames piéton 4_15_1678:  43%|███████████████████████▌                               | 249/582 [00:54<01:15,  4.39it/s]
Frames piéton 4_15_1678:  43%|███████████████████████▋                               | 250/582 [00:54<01:06,  5.01it/s]
Frames piéton 4_15_1678:  43%|███████████████████████▋                               | 251/582 [00:55<01:25,  3.85it/s]
Frames piéton 4_15_1678:  43%|███████████████████████▊                               | 252/582 [00:55<01:24,  3.89it/s]
Frames piéton 4_15_1678:  43%|███████████████████████▉                               | 253/582 [00:55<01:38,  3.35it/s]
Frames piéton 4_15_1678:  44%|████████████████████████                               | 254/582 [00:56<01:23,  3.93it/s]
Frames piéton 4_15_1678:  44%|████████████████████████                               | 255/582 [00:56<01:42,  3.20it/s]
Frames piéton 4_15_1678:  44%|████████████████████████▏                              | 256/582 [00:56<01:31,  3.58it/s]
Frames piéton 4_15_1678:  44%|████████████████████████▎                              | 257/582 [00:56<01:15,  4.28it/s]
Frames piéton 4_15_1678:  44%|████████████████████████▍                              | 258/582 [00:56<01:11,  4.51it/s]
Frames piéton 4_15_1678:  45%|████████████████████████▍                              | 259/582 [00:57<01:01,  5.25it/s]
Frames piéton 4_15_1678:  45%|████████████████████████▌                              | 260/582 [00:57<00:58,  5.52it/s]
Frames piéton 4_15_1678:  45%|████████████████████████▋                              | 261/582 [00:57<01:00,  5.29it/s]
Frames piéton 4_15_1678:  45%|████████████████████████▊                              | 262/582 [00:57<01:10,  4.54it/s]
Frames piéton 4_15_1678:  45%|████████████████████████▊                              | 263/582 [00:58<01:13,  4.35it/s]
Frames piéton 4_15_1678:  45%|████████████████████████▉                              | 264/582 [00:58<01:03,  5.04it/s]
Frames piéton 4_15_1678:  46%|█████████████████████████                              | 265/582 [00:58<01:00,  5.22it/s]
Frames piéton 4_15_1678:  46%|█████████████████████████▏                             | 267/582 [00:58<01:02,  5.02it/s]
Frames piéton 4_15_1678:  46%|█████████████████████████▎                             | 268/582 [00:59<01:22,  3.79it/s]
Frames piéton 4_15_1678:  46%|█████████████████████████▍                             | 269/582 [00:59<01:11,  4.35it/s]
Frames piéton 4_15_1678:  46%|█████████████████████████▌                             | 270/582 [00:59<01:47,  2.91it/s]
Frames piéton 4_15_1678:  47%|█████████████████████████▌                             | 271/582 [01:00<02:08,  2.42it/s]
Frames piéton 4_15_1678:  47%|█████████████████████████▋                             | 272/582 [01:01<02:59,  1.73it/s]
Frames piéton 4_15_1678:  47%|█████████████████████████▊                             | 273/582 [01:02<03:29,  1.47it/s]
Frames piéton 4_15_1678:  47%|█████████████████████████▉                             | 274/582 [01:02<02:44,  1.87it/s]
Frames piéton 4_15_1678:  47%|█████████████████████████▉                             | 275/582 [01:03<02:28,  2.07it/s]
Frames piéton 4_15_1678:  47%|██████████████████████████                             | 276/582 [01:03<01:59,  2.56it/s]
Frames piéton 4_15_1678:  48%|██████████████████████████▏                            | 277/582 [01:03<01:47,  2.83it/s]
Frames piéton 4_15_1678:  48%|██████████████████████████▎                            | 278/582 [01:03<01:28,  3.42it/s]
Frames piéton 4_15_1678:  48%|██████████████████████████▎                            | 279/582 [01:03<01:15,  4.00it/s]
Frames piéton 4_15_1678:  48%|██████████████████████████▍                            | 280/582 [01:04<01:18,  3.85it/s]
Frames piéton 4_15_1678:  48%|██████████████████████████▌                            | 281/582 [01:04<01:12,  4.13it/s]
Frames piéton 4_15_1678:  48%|██████████████████████████▋                            | 282/582 [01:04<01:10,  4.25it/s]
Frames piéton 4_15_1678:  49%|██████████████████████████▋                            | 283/582 [01:04<01:20,  3.72it/s]
Frames piéton 4_15_1678:  49%|██████████████████████████▊                            | 284/582 [01:05<01:13,  4.05it/s]
Frames piéton 4_15_1678:  49%|██████████████████████████▉                            | 285/582 [01:05<01:15,  3.92it/s]
Frames piéton 4_15_1678:  49%|███████████████████████████                            | 286/582 [01:05<01:05,  4.50it/s]
Frames piéton 4_15_1678:  49%|███████████████████████████                            | 287/582 [01:05<01:17,  3.81it/s]
Frames piéton 4_15_1678:  49%|███████████████████████████▏                           | 288/582 [01:05<01:10,  4.18it/s]
Frames piéton 4_15_1678:  50%|███████████████████████████▎                           | 289/582 [01:06<01:13,  4.00it/s]
Frames piéton 4_15_1678:  50%|███████████████████████████▍                           | 290/582 [01:06<01:12,  4.04it/s]
Frames piéton 4_15_1678:  50%|███████████████████████████▌                           | 291/582 [01:06<01:16,  3.80it/s]
Frames piéton 4_15_1678:  50%|███████████████████████████▌                           | 292/582 [01:07<01:23,  3.49it/s]
Frames piéton 4_15_1678:  50%|███████████████████████████▋                           | 293/582 [01:07<01:08,  4.24it/s]
